$ date
Monday 27 April  09:24:38 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27cf3a16b253 Merge branch 'upstream' of git://git.infradead.org/users/pcmoore/audit
Merging origin/master (c8b3fd0ce313 Merge tag 'pm+acpi-4.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 27cf3a16b253..c8b3fd0ce313
Fast-forward
 .../ABI/testing/sysfs-driver-toshiba_acpi          |   93 +-
 fs/ocfs2/alloc.c                                   | 106 +++----
 fs/ocfs2/aops.c                                    |  37 ++-
 fs/ocfs2/buffer_head_io.c                          |   6 +
 fs/ocfs2/cluster/heartbeat.c                       |  49 +--
 fs/ocfs2/cluster/masklog.c                         |  34 ++
 fs/ocfs2/cluster/masklog.h                         |  42 +--
 fs/ocfs2/dir.c                                     |  70 ++---
 fs/ocfs2/dlm/dlmmaster.c                           |  23 +-
 fs/ocfs2/dlm/dlmthread.c                           |  10 +
 fs/ocfs2/extent_map.c                              |  22 +-
 fs/ocfs2/inode.c                                   |  40 +--
 fs/ocfs2/journal.c                                 |  49 ++-
 fs/ocfs2/localalloc.c                              |   3 +-
 fs/ocfs2/move_extents.c                            |   8 +-
 fs/ocfs2/namei.c                                   |  42 +--
 fs/ocfs2/namei.h                                   |   4 +-
 fs/ocfs2/ocfs2.h                                   |   2 +
 fs/ocfs2/quota_local.c                             |   3 +-
 fs/ocfs2/refcounttree.c                            |  81 ++---
 fs/ocfs2/suballoc.c                                |  90 +++---
 fs/ocfs2/super.c                                   |  67 ++--
 fs/ocfs2/super.h                                   |   8 +-
 fs/ocfs2/xattr.c                                   |  51 ++-
 fs/posix_acl.c                                     |  46 ++-
 fs/reiserfs/super.c                                |   3 +-
 include/linux/compiler-gcc.h                       | 207 ++++++++++---
 include/linux/compiler-gcc3.h                      |  23 --
 include/linux/compiler-gcc4.h                      |  91 ------
 include/linux/compiler-gcc5.h                      |  67 ----
 include/linux/crc64_ecma.h                         |  56 ++++
 include/linux/huge_mm.h                            |   4 +
 include/linux/kexec.h                              |   2 +
 include/linux/mm-arch-hooks.h                      |  25 ++
 include/linux/mm.h                                 |  40 ---
 include/linux/page-flags.h                         | 237 +++++++++-----
 include/linux/pagemap.h                            |  25 +-
 include/linux/poison.h                             |   4 +
 include/linux/rmap.h                               |   9 +-
 include/linux/rtc.h                                |   4 +
 include/linux/slab.h                               |  36 ++-
 include/linux/string.h                             |   1 +
 include/linux/swap.h                               |   1 +
 include/linux/vm_event_item.h                      |   1 +
 include/uapi/asm-generic/mman-common.h             |   1 +
 ipc/msg.c                                          |   3 +-
 kernel/exit.c                                      |   2 +-
 kernel/watchdog.c                                  |   2 +-
 lib/Kconfig                                        |   7 +
 lib/Kconfig.kasan                                  |   8 +-
 lib/Makefile                                       |   1 +
 lib/bitmap.c                                       |  17 +-
 lib/crc64_ecma.c                                   | 341 +++++++++++++++++++++
 lib/find_last_bit.c                                |  41 ---
 lib/test-hexdump.c                                 |   6 +-
 lib/vsprintf.c                                     |  20 +-
 mm/filemap.c                                       |  15 +-
 mm/huge_memory.c                                   |  41 ++-
 mm/hugetlb.c                                       |   5 +
 mm/hwpoison-inject.c                               |  13 +-
 mm/kasan/kasan.h                                   |   1 -
 mm/ksm.c                                           |   2 +-
 mm/madvise.c                                       | 176 +++++++++++
 mm/memory-failure.c                                |  33 +-
 mm/memory.c                                        |   2 +-
 mm/memory_hotplug.c                                |  11 +-
 mm/migrate.c                                       |   2 +-
 mm/mprotect.c                                      |  11 +
 mm/mremap.c                                        |  17 +-
 mm/page_alloc.c                                    |   7 +
 mm/page_isolation.c                                |   7 +-
 mm/rmap.c                                          |  46 ++-
 mm/shmem.c                                         |   4 +-
 mm/slab.c                                          |  14 +
 mm/slab.h                                          |  10 +
 mm/slab_common.c                                   | 121 +++++---
 mm/slob.c                                          |  13 +
 mm/slub.c                                          |  69 +++++
 mm/swap.c                                          |  44 +++
 mm/swap_state.c                                    |   4 +-
 mm/util.c                                          |  40 ++-
 mm/vmscan.c                                        | 120 +++++---
 mm/vmstat.c                                        |   1 +
 mm/zsmalloc.c                                      |   4 -
 mm/zswap.c                                         |   4 +-
 172 files changed, 3361 insertions(+), 1289 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/abracon,abx80x.txt
 create mode 100644 arch/alpha/include/asm/mm-arch-hooks.h
 create mode 100644 arch/arc/include/asm/mm-arch-hooks.h
 create mode 100644 arch/arm/include/asm/mm-arch-hooks.h
 create mode 100644 arch/arm64/include/asm/mm-arch-hooks.h
 create mode 100644 arch/avr32/include/asm/mm-arch-hooks.h
 create mode 100644 arch/blackfin/include/asm/mm-arch-hooks.h
 create mode 100644 arch/c6x/include/asm/mm-arch-hooks.h
 create mode 100644 arch/cris/include/asm/mm-arch-hooks.h
 create mode 100644 arch/frv/include/asm/mm-arch-hooks.h
 create mode 100644 arch/hexagon/include/asm/mm-arch-hooks.h
 create mode 100644 arch/ia64/include/asm/mm-arch-hooks.h
 create mode 100644 arch/m32r/include/asm/mm-arch-hooks.h
 create mode 100644 arch/m68k/include/asm/mm-arch-hooks.h
 create mode 100644 arch/metag/include/asm/mm-arch-hooks.h
 create mode 100644 arch/microblaze/include/asm/mm-arch-hooks.h
 create mode 100644 arch/mips/include/asm/mm-arch-hooks.h
 create mode 100644 arch/mn10300/include/asm/mm-arch-hooks.h
 create mode 100644 arch/nios2/include/asm/mm-arch-hooks.h
 create mode 100644 arch/openrisc/include/asm/mm-arch-hooks.h
 create mode 100644 arch/parisc/include/asm/mm-arch-hooks.h
 create mode 100644 arch/powerpc/include/asm/mm-arch-hooks.h
 create mode 100644 arch/s390/include/asm/mm-arch-hooks.h
 create mode 100644 arch/score/include/asm/mm-arch-hooks.h
 create mode 100644 arch/sh/include/asm/mm-arch-hooks.h
 create mode 100644 arch/sparc/include/asm/mm-arch-hooks.h
 create mode 100644 arch/tile/include/asm/mm-arch-hooks.h
 create mode 100644 arch/um/include/asm/mm-arch-hooks.h
 create mode 100644 arch/unicore32/include/asm/mm-arch-hooks.h
 create mode 100644 arch/x86/include/asm/mm-arch-hooks.h
 create mode 100644 arch/xtensa/include/asm/mm-arch-hooks.h
 create mode 100644 drivers/rtc/rtc-abx80x.c
 delete mode 100644 include/linux/compiler-gcc3.h
 delete mode 100644 include/linux/compiler-gcc4.h
 delete mode 100644 include/linux/compiler-gcc5.h
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 include/linux/mm-arch-hooks.h
 create mode 100644 lib/crc64_ecma.c
 delete mode 100644 lib/find_last_bit.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: arch/unicore32/kernel/fpu-ucf64.c: remove unnecessary KERN_ERR
Applying: drivers/w1/w1_int.c: call put_device if device_register fails
Applying: mm: add strictlimit knob
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 74260bacf2ca...51786edb8c15 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (51786edb8c15 mm: add strictlimit knob)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-bdi |  8 +++++++
 arch/unicore32/kernel/fpu-ucf64.c         |  4 ++--
 drivers/w1/w1_int.c                       |  3 +--
 mm/backing-dev.c                          | 35 +++++++++++++++++++++++++++++++
 4 files changed, 46 insertions(+), 4 deletions(-)
