$ date
Friday 3 July  08:56:02 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ac15baacb6e Merge branch 'timers-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (e965b8ce4215 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge origin/master
Updating 6ac15baacb6e..e965b8ce4215
Fast-forward
 CREDITS                                            |    4 +
 fs/fat/file.c                                     |   61 +
 fs/fat/inode.c                                    |   75 +-
 fs/file.c                                         |   66 +-
 fs/mpage.c                                        |   23 +-
 fs/ocfs2/acl.c                                    |   26 +-
 fs/ocfs2/alloc.c                                  |  245 ++--
 fs/ocfs2/aops.c                                   |   38 +-
 fs/ocfs2/buffer_head_io.c                         |    6 +
 fs/ocfs2/cluster/heartbeat.c                      |   49 +-
 fs/ocfs2/dir.c                                    |   70 +-
 fs/ocfs2/dlm/dlmmaster.c                          |   22 +-
 fs/ocfs2/dlm/dlmthread.c                          |   10 +
 fs/ocfs2/dlmglue.c                                |   10 +-
 fs/ocfs2/extent_map.c                             |   22 +-
 fs/ocfs2/file.c                                   |    9 +-
 fs/ocfs2/inode.c                                  |   49 +-
 fs/ocfs2/journal.c                                |    6 +-
 fs/ocfs2/localalloc.c                             |    3 +-
 fs/ocfs2/move_extents.c                           |    8 +-
 fs/ocfs2/namei.c                                  |   24 +-
 fs/ocfs2/ocfs2.h                                  |    2 +
 fs/ocfs2/quota_local.c                            |    3 +-
 fs/ocfs2/refcounttree.c                           |   81 +-
 fs/ocfs2/suballoc.c                               |   90 +-
 fs/ocfs2/super.c                                  |   67 +-
 fs/ocfs2/super.h                                  |    8 +-
 fs/ocfs2/xattr.c                                  |   51 +-
 fs/proc/task_mmu.c                                |    2 +
 fs/userfaultfd.c                                  | 1277 +++++++++++++++++++++
 include/linux/crc64_ecma.h                        |   56 +
 include/linux/fdtable.h                           |    3 +
 include/linux/huge_mm.h                           |    4 +
 include/linux/kexec.h                             |    2 +
 include/linux/mm.h                                |   44 +-
 include/linux/mm_types.h                          |   11 +
 include/linux/page-flags.h                        |  237 ++--
 include/linux/pagemap.h                           |   25 +-
 include/linux/poison.h                            |    4 +
 include/linux/rmap.h                              |    9 +-
 include/linux/slab.h                              |   32 +
 include/linux/string.h                            |    1 +
 include/linux/swap.h                              |    1 +
 include/linux/syscalls.h                          |    1 +
 include/linux/userfaultfd_k.h                     |   85 ++
 include/linux/vm_event_item.h                     |    1 +
 include/linux/wait.h                              |    5 +-
 include/uapi/asm-generic/mman-common.h            |    1 +
 include/uapi/linux/Kbuild                         |    1 +
 include/uapi/linux/userfaultfd.h                  |  169 +++
 init/Kconfig                                      |   11 +
 ipc/msg.c                                         |    5 +-
 kernel/fork.c                                     |    3 +-
 kernel/sched/wait.c                               |    7 +-
 kernel/sys_ni.c                                   |    1 +
 lib/Kconfig                                       |    7 +
 lib/Makefile                                      |    1 +
 lib/crc64_ecma.c                                  |  341 ++++++
 lib/vsprintf.c                                    |   20 +-
 mm/Makefile                                       |    1 +
 mm/compaction.c                                   |   32 +-
 mm/filemap.c                                      |   15 +-
 mm/huge_memory.c                                  |  112 +-
 mm/ksm.c                                          |    2 +-
 mm/madvise.c                                      |  179 ++-
 mm/memory-failure.c                               |    2 +-
 mm/memory.c                                       |   18 +-
 mm/memory_hotplug.c                               |   11 +-
 mm/mempolicy.c                                    |    4 +-
 mm/migrate.c                                      |    2 +-
 mm/mlock.c                                        |    3 +-
 mm/mmap.c                                         |   40 +-
 mm/mprotect.c                                     |    3 +-
 mm/page_alloc.c                                   |    7 +
 mm/page_isolation.c                               |    7 +-
 mm/rmap.c                                         |   46 +-
 mm/shmem.c                                        |    4 +-
 mm/slab.c                                         |   13 +
 mm/slab.h                                         |    9 +
 mm/slab_common.c                                  |   33 +-
 mm/slob.c                                         |   13 +
 mm/slub.c                                         |   41 +
 mm/swap.c                                         |   44 +
 mm/swap_state.c                                   |    4 +-
 mm/userfaultfd.c                                  |  308 +++++
 mm/util.c                                         |   40 +-
 mm/vmscan.c                                       |  117 +-
 mm/vmstat.c                                       |    1 +
 mm/zswap.c                                        |    4 +-
 net/sunrpc/sched.c                                |    2 +-
 118 files changed, 4353 insertions(+), 788 deletions(-)
 create mode 100644 Documentation/vm/userfaultfd.txt
 create mode 100644 fs/userfaultfd.c
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 include/linux/userfaultfd_k.h
 create mode 100644 include/uapi/linux/userfaultfd.h
 create mode 100644 lib/crc64_ecma.c
 create mode 100644 mm/userfaultfd.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: drivers/gpu/drm/i915/intel_sprite.c: fix build
Applying: drivers/gpu/drm/i915/intel_tv.c: fix build
Applying: net/netfilter/ipset: work around gcc-4.4.4 initializer bug
Applying: fs/seq_file: convert int seq_vprint/seq_printf/etc... returns to void
Applying: mm: provide new get_vaddr_frames() helper
Applying: mm-provide-new-get_vaddr_frames-helper-fix
Applying: media: omap_vout: convert omap_vout_uservirt_to_phys() to use get_vaddr_pfns()
Applying: vb2: provide helpers for mapping virtual addresses
Applying: media: vb2: convert vb2_dma_sg_get_userptr() to use frame vector
Applying: media: vb2: Convert vb2_vmalloc_get_userptr() to use frame vector
Applying: media: vb2: convert vb2_dc_get_userptr() to use frame vector
Applying: media: vb2: remove unused functions
Applying: drm/exynos: convert g2d_userptr_get_dma_addr() to use get_vaddr_frames()
Applying: mm: move get_vaddr_frames() behind a config option
Applying: mm-move-get_vaddr_frames-behind-a-config-option-fix
Applying: drivers/w1/w1_int.c: call put_device if device_register fails
Applying: crypto: marvell/cesa - another fix up for of_get_named_gen_pool() rename
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + b690552b702e...7e6ce3db5329 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (7e6ce3db5329 crypto: marvell/cesa - another fix up for of_get_named_gen_pool() rename)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 drivers/crypto/mv_cesa.c                       |   4 +-
 drivers/gpu/drm/exynos/Kconfig                 |   1 +
 drivers/gpu/drm/exynos/exynos_drm_g2d.c        |  91 ++++------
 drivers/gpu/drm/exynos/exynos_drm_gem.c        |  97 -----------
 drivers/gpu/drm/i915/intel_sprite.c            |   2 +-
 drivers/gpu/drm/i915/intel_tv.c                |   2 +-
 drivers/media/platform/omap/Kconfig            |   1 +
 drivers/media/platform/omap/omap_vout.c        |  69 ++++----
 drivers/media/v4l2-core/Kconfig                |   1 +
 drivers/media/v4l2-core/videobuf2-dma-contig.c | 207 ++++------------------
 drivers/media/v4l2-core/videobuf2-dma-sg.c     |  91 ++--------
 drivers/media/v4l2-core/videobuf2-memops.c     | 148 +++++-----------
 drivers/media/v4l2-core/videobuf2-vmalloc.c    |  90 ++++------
 drivers/w1/w1_int.c                            |   3 +-
 fs/seq_file.c                                  |  70 ++++----
 include/linux/mm.h                             |  44 +++++
 include/linux/seq_file.h                       |  19 +-
 include/media/videobuf2-memops.h               |  11 +-
 mm/Kconfig                                     |   3 +
 mm/Makefile                                    |   1 +
 mm/frame_vector.c                              | 230 +++++++++++++++++++++++++
 mm/gup.c                                       |   1 +
 net/netfilter/ipset/ip_set_hash_netnet.c       |  10 +-
 net/netfilter/ipset/ip_set_hash_netportnet.c   |  10 +-
 24 files changed, 540 insertions(+), 666 deletions(-)
 create mode 100644 mm/frame_vector.c
