$ date
Tuesday 16 December  09:53:31 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio
Merging origin/master (67e2c3883828 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 980f3c344ff1..67e2c3883828
Fast-forward
 Documentation/ABI/stable/sysfs-class-udc           |   93 +
Merging usb-gadget-fixes/fixes (520fe7633692 usb: dwc3: ep0: fix for dead code)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (009d0431c391 Linux 3.18-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (009d0431c391 Linux 3.18-rc7)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (67e2c3883828 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (a1f9a4072655 Input: xpad - use proper endpoint type)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (d47648fcf061 raid5: avoid finding "discard" stripe)
$ git merge md-current/for-linus
Already up-to-date.
Merging crypto-current/master (8606813a6c89 crypto: tcrypt - Allow speed testing of arbitrary hash functions)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (f96fe225677b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (5950f0803ca9 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (094cb98179f1 of/fdt: memblock_reserve /memreserve/ regions in the case of partial overlap)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (3438cf549d2f param: fix crash on bad kernel arguments)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (239a87020b26 Merge branch 'for-joerg/arm-smmu/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into for-linus)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (3ce51050fadd selftest: size: Add size test for Linux kernel)
$ git merge kselftest-fixes/fixes
Resolved 'include/uapi/linux/Kbuild' using previous resolution.
Resolved 'tools/testing/selftests/Makefile' using previous resolution.
Auto-merging tools/testing/selftests/Makefile
CONFLICT (content): Merge conflict in tools/testing/selftests/Makefile
Auto-merging include/uapi/linux/kcmp.h
Auto-merging include/uapi/linux/Kbuild
CONFLICT (content): Merge conflict in include/uapi/linux/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b3b4d1d229fd] Merge remote-tracking branch 'kselftest-fixes/fixes'
$ git diff -M --stat --summary HEAD^..
 include/uapi/linux/Kbuild                          |   1 +
 include/{ => uapi}/linux/kcmp.h                    |   6 +-
 tools/testing/selftests/Makefile                   |   1 +
 .../selftests/breakpoints/breakpoint_test.c        |  10 ++-
 tools/testing/selftests/ipc/msgque.c               |  26 +++---
 tools/testing/selftests/kcmp/Makefile              |  22 +----
 tools/testing/selftests/kcmp/kcmp_test.c           |  27 ++++--
 tools/testing/selftests/kselftest.h                |  62 +++++++++++++
 tools/testing/selftests/net/Makefile               |   8 +-
 tools/testing/selftests/net/test_bpf.sh            |  10 +++
 tools/testing/selftests/size/.gitignore            |   1 +
 tools/testing/selftests/size/Makefile              |  12 +++
 tools/testing/selftests/size/get_size.c            | 100 +++++++++++++++++++++
 tools/testing/selftests/timers/posix_timers.c      |  14 +--
 tools/testing/selftests/user/Makefile              |   8 +-
 tools/testing/selftests/user/test_user_copy.sh     |  10 +++
 16 files changed, 252 insertions(+), 66 deletions(-)
 rename include/{ => uapi}/linux/kcmp.h (62%)
 create mode 100644 tools/testing/selftests/kselftest.h
 create mode 100755 tools/testing/selftests/net/test_bpf.sh
 create mode 100644 tools/testing/selftests/size/.gitignore
 create mode 100644 tools/testing/selftests/size/Makefile
 create mode 100644 tools/testing/selftests/size/get_size.c
 create mode 100755 tools/testing/selftests/user/test_user_copy.sh
Merging drm-intel-fixes/for-linux-next-fixes (b0616c5306b3 drm/i915: Unlock panel even when LVDS is disabled)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (cb61f6769b88 ARM64: use GENERIC_PCI_IOMAP)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (e8ef060b37c2 ARC: [nsimosci] move peripherals to match model to FPGA)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
 arch/arc/Kconfig                |  1 +
 arch/arc/boot/dts/nsimosci.dts  | 18 +++++++++---------
 arch/arc/include/asm/irqflags.h |  9 +++++++++
 arch/arc/kernel/smp.c           |  2 ++
 4 files changed, 21 insertions(+), 9 deletions(-)
Merging arm/for-next (e9f2d6d66037 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (cac7f2429872 Linux 3.18-rc2)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (da80b40bed68 Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Resolved 'arch/arm/configs/multi_v7_defconfig' using previous resolution.
Resolved 'arch/arm/include/asm/dma-mapping.h' using previous resolution.
Auto-merging include/linux/iommu.h
Auto-merging drivers/of/platform.c
Auto-merging drivers/iommu/iommu.c
Auto-merging drivers/iommu/Kconfig
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/include/asm/dma-mapping.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/dma-mapping.h
Auto-merging arch/arm/configs/multi_v7_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/boot/dts/at91sam9g45.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e4ee95189933] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/arm-soc-for-next-contents.txt      | 380 ++++++++++++++++++++++++++++
 arch/arm/boot/dts/armada-375.dtsi           |  11 +
 arch/arm/boot/dts/at91-sama5d4ek.dts        |   4 +-
 arch/arm/boot/dts/at91sam9260.dtsi          |  14 +
 arch/arm/boot/dts/at91sam9261.dtsi          |  14 +
 arch/arm/boot/dts/at91sam9263.dtsi          |  21 ++
 arch/arm/boot/dts/at91sam9g20ek_common.dtsi |  14 +
 arch/arm/boot/dts/at91sam9g45.dtsi          |  46 ++++
 arch/arm/boot/dts/at91sam9m10g45ek.dts      |   9 +
 arch/arm/boot/dts/at91sam9rl.dtsi           |  21 ++
 arch/arm/boot/dts/sama5d4.dtsi              |  75 +++++-
 arch/arm/boot/dts/tegra114.dtsi             |  23 +-
 arch/arm/boot/dts/tegra124.dtsi             |  19 +-
 arch/arm/boot/dts/tegra30.dtsi              |  25 +-
 arch/arm/configs/multi_v7_defconfig         |   2 +-
 arch/arm/configs/shmobile_defconfig         |   2 +-
 arch/arm/include/asm/dma-mapping.h          |  13 +-
 arch/arm/kernel/setup.c                     |   2 +
 arch/arm/mm/dma-mapping.c                   |  83 +++++-
 drivers/iommu/Kconfig                       |   2 +-
 drivers/iommu/iommu.c                       |   2 +-
 drivers/iommu/of_iommu.c                    |  89 +++++++
 drivers/of/platform.c                       |  50 ++--
 include/asm-generic/vmlinux.lds.h           |   2 +
 include/linux/dma-mapping.h                 |  13 +-
 include/linux/iommu.h                       |   8 +
 include/linux/of_iommu.h                    |  23 ++
 27 files changed, 891 insertions(+), 76 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging berlin/berlin/for-next (91bcb334bf0b Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f0d7515372ff ARM: v7m: add trivial suspend support)
$ git merge cortex-m/for-next
Already up-to-date.
Merging ep93xx/ep93xx-for-next (bfb0709fd17b Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (8a73e870fc56 Merge tag 'imx-dt-3.19' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ixp4xx/next (19f949f52599 Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging keystone/next (b17275a4a6cc Merge branch 'for_3.19/soc' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging msm/for-next (81cf1e061d00 ARM: msm: Rename msm devicetrees to have standard 'qcom' prefix)
$ git merge msm/for-next
Already up-to-date.
Merging mvebu/for-next (9993917cbc99 Merge branch 'mvebu/dt-usb_phy' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (b56fb445a83f Merge branch 'heads/defconfig-fixes-for-v3.19' into next)
$ git merge renesas/next
Auto-merging arch/arm/configs/shmobile_defconfig
Merge made by the 'recursive' strategy.
 arch/arm/configs/shmobile_defconfig | 1 -
 1 file changed, 1 deletion(-)
Merging samsung/for-next (9db7d78aca2c Merge branch 'v3.19-next/dt-samsung-3' into for-next)
$ git merge samsung/for-next
Resolved 'arch/arm64/Kconfig' using previous resolution.
Auto-merging arch/arm64/boot/dts/Makefile
Auto-merging arch/arm64/Kconfig
CONFLICT (content): Merge conflict in arch/arm64/Kconfig
Auto-merging arch/arm/configs/exynos_defconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7d3754ba4507] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/samsung/pmu.txt        |    1 +
 .../devicetree/bindings/clock/exynos4415-clock.txt |   38 +
 .../devicetree/bindings/clock/exynos7-clock.txt    |   93 ++
 arch/arm/configs/exynos_defconfig                  |    3 +-
 arch/arm/plat-samsung/cpu.c                        |    4 +
 arch/arm64/Kconfig                                 |   17 +
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/exynos/Makefile                |    5 +
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |   84 ++
 arch/arm64/boot/dts/exynos/exynos7-pinctrl.dtsi    |  588 ++++++++++
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |  530 +++++++++
 drivers/clk/samsung/Makefile                       |    2 +
 drivers/clk/samsung/clk-exynos4415.c               | 1142 ++++++++++++++++++++
 drivers/clk/samsung/clk-exynos5260.c               |  185 +---
 drivers/clk/samsung/clk-exynos7.c                  |  743 +++++++++++++
 drivers/clk/samsung/clk-pll.c                      |   25 +-
 drivers/clk/samsung/clk-pll.h                      |    4 +
 drivers/clk/samsung/clk.c                          |   98 ++
 drivers/clk/samsung/clk.h                          |   37 +
 include/dt-bindings/clock/exynos4415.h             |  360 ++++++
 include/dt-bindings/clock/exynos7-clk.h            |   92 ++
 21 files changed, 3887 insertions(+), 165 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/exynos4415-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/exynos7-clock.txt
 create mode 100644 arch/arm64/boot/dts/exynos/Makefile
 create mode 100644 arch/arm64/boot/dts/exynos/exynos7-espresso.dts
 create mode 100644 arch/arm64/boot/dts/exynos/exynos7-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos7.dtsi
 create mode 100644 drivers/clk/samsung/clk-exynos4415.c
 create mode 100644 drivers/clk/samsung/clk-exynos7.c
 create mode 100644 include/dt-bindings/clock/exynos4415.h
 create mode 100644 include/dt-bindings/clock/exynos7-clk.h
Merging sunxi/sunxi/for-next (ad01dbad5626 Merge branch 'sunxi/clocks-for-3.19' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/clock/sunxi.txt |  31 ++-
 arch/arm/boot/dts/sun4i-a10.dtsi                  |  12 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                 |  12 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                  |  12 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                  |  12 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                  |  12 +-
 arch/arm/boot/dts/sun8i-a23.dtsi                  |  12 +-
 drivers/clk/sunxi/Makefile                        |   1 +
 drivers/clk/sunxi/clk-a20-gmac.c                  |   7 +-
 drivers/clk/sunxi/clk-factors.c                   |   2 +-
 drivers/clk/sunxi/clk-factors.h                   |   3 +-
 drivers/clk/sunxi/clk-mod0.c                      |   1 +
 drivers/clk/sunxi/clk-sun8i-mbus.c                |   1 +
 drivers/clk/sunxi/clk-sun9i-core.c                | 271 ++++++++++++++++++++++
 drivers/clk/sunxi/clk-sunxi.c                     |  85 ++++---
 15 files changed, 380 insertions(+), 94 deletions(-)
 create mode 100644 drivers/clk/sunxi/clk-sun9i-core.c
Merging tegra/for-next (fa047e01365d Merge branch for-3.19/soc into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (fb59d007a0e4 arm64: mm: dump: don't skip final region)
$ git merge arm64/for-next/core
Auto-merging arch/arm64/kernel/psci.c
Merge made by the 'recursive' strategy.
 arch/arm64/kernel/psci.c | 2 ++
 arch/arm64/mm/dump.c     | 5 +----
 2 files changed, 3 insertions(+), 4 deletions(-)
Merging blackfin/for-linus (275f5a8573e7 blackfin: defconfigs: cleanup unused CONFIG_MTD_CHAR, add MTD_SPI_NOR for BF537-STAMP)
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
 arch/blackfin/configs/BF518F-EZBRD_defconfig    |  1 -
 arch/blackfin/configs/BF527-TLL6527M_defconfig  |  1 -
 arch/blackfin/configs/BF533-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF533-STAMP_defconfig     |  1 -
 arch/blackfin/configs/BF537-STAMP_defconfig     |  3 ++-
 arch/blackfin/configs/BF538-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF561-ACVILON_defconfig   |  1 -
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig |  1 -
 arch/blackfin/configs/BF561-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/CM-BF527_defconfig        |  1 -
 arch/blackfin/configs/CM-BF533_defconfig        |  1 -
 arch/blackfin/configs/CM-BF537E_defconfig       |  1 -
 arch/blackfin/configs/CM-BF537U_defconfig       |  1 -
 arch/blackfin/configs/CM-BF548_defconfig        |  1 -
 arch/blackfin/configs/CM-BF561_defconfig        |  1 -
 arch/blackfin/configs/DNP5370_defconfig         |  1 -
 arch/blackfin/configs/IP0X_defconfig            |  1 -
 arch/blackfin/configs/PNAV-10_defconfig         |  1 -
 arch/blackfin/configs/SRV1_defconfig            |  1 -
