$ date -R
Thu, 10 Sep 2015 09:24:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12f03ee60691 Merge tag 'libnvdimm-for-4.3' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm
Merging origin/master (b8889c4fc6ba Merge tag 'tty-4.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 12f03ee60691..b8889c4fc6ba
Fast-forward
 Documentation/DMA-API.txt                          |     7 +
 arch/cris/include/asm/Kbuild                       | 17 ++++
 arch/cris/include/asm/mmu_context.h                |  9 ++-
 arch/cris/include/asm/stacktrace.h                 |  8 ++
 arch/cris/include/asm/types.h                      | 12 ---
 arch/cris/include/asm/unistd.h                     |  2 +-
 arch/cris/include/uapi/asm/Kbuild                  |  5 ++
 arch/cris/include/uapi/asm/auxvec.h                |  4 -
 arch/cris/include/uapi/asm/bitsperlong.h           |  1 -
 arch/cris/include/{ => uapi}/asm/elf.h             |  9 ++-
 .../{arch-v10/arch/elf.h => uapi/asm/elf_v10.h}    |  5 +-
 .../{arch-v32/arch/elf.h => uapi/asm/elf_v32.h}    |  5 +-
 arch/cris/include/uapi/asm/errno.h                 |  6 --
 arch/cris/include/uapi/asm/fcntl.h                 |  1 -
 arch/cris/include/uapi/asm/ioctl.h                 |  1 -
 arch/cris/include/uapi/asm/ipcbuf.h                |  1 -
 arch/cris/include/uapi/asm/kvm_para.h              |  1 -
 arch/cris/include/uapi/asm/mman.h                  |  1 -
 arch/cris/include/uapi/asm/msgbuf.h                | 33 --------
 arch/cris/include/uapi/asm/poll.h                  |  1 -
 arch/cris/include/uapi/asm/ptrace.h                |  6 +-
 .../arch/ptrace.h => uapi/asm/ptrace_v10.h}        |  0
 .../arch/ptrace.h => uapi/asm/ptrace_v32.h}        |  0
 arch/cris/include/uapi/asm/resource.h              |  6 --
 arch/cris/include/uapi/asm/sembuf.h                | 25 ------
 arch/cris/include/uapi/asm/shmbuf.h                | 42 ----------
 arch/cris/include/uapi/asm/siginfo.h               |  6 --
 arch/cris/include/uapi/asm/socket.h                | 92 ----------------------
 arch/cris/include/uapi/asm/sockios.h               | 13 ---
 arch/cris/include/uapi/asm/statfs.h                |  6 --
 arch/cris/include/uapi/asm/types.h                 |  1 -
 arch/cris/include/uapi/asm/unistd.h                |  8 ++
 arch/cris/kernel/Makefile                          |  1 +
 arch/cris/kernel/irq.c                             |  6 +-
 arch/cris/kernel/stacktrace.c                      | 76 ++++++++++++++++++
 50 files changed, 220 insertions(+), 421 deletions(-)
 delete mode 100644 arch/cris/arch-v10/lib/dmacopy.c
 delete mode 100644 arch/cris/arch-v10/lib/old_checksum.c
 create mode 100644 arch/cris/include/asm/stacktrace.h
 delete mode 100644 arch/cris/include/asm/types.h
 delete mode 100644 arch/cris/include/uapi/asm/auxvec.h
 delete mode 100644 arch/cris/include/uapi/asm/bitsperlong.h
 rename arch/cris/include/{ => uapi}/asm/elf.h (95%)
 rename arch/cris/include/{arch-v10/arch/elf.h => uapi/asm/elf_v10.h} (98%)
 rename arch/cris/include/{arch-v32/arch/elf.h => uapi/asm/elf_v32.h} (98%)
 delete mode 100644 arch/cris/include/uapi/asm/errno.h
 delete mode 100644 arch/cris/include/uapi/asm/fcntl.h
 delete mode 100644 arch/cris/include/uapi/asm/ioctl.h
 delete mode 100644 arch/cris/include/uapi/asm/ipcbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/kvm_para.h
 delete mode 100644 arch/cris/include/uapi/asm/mman.h
 delete mode 100644 arch/cris/include/uapi/asm/msgbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/poll.h
 rename arch/cris/include/{arch-v10/arch/ptrace.h => uapi/asm/ptrace_v10.h} (100%)
 rename arch/cris/include/{arch-v32/arch/ptrace.h => uapi/asm/ptrace_v32.h} (100%)
 delete mode 100644 arch/cris/include/uapi/asm/resource.h
 delete mode 100644 arch/cris/include/uapi/asm/sembuf.h
 delete mode 100644 arch/cris/include/uapi/asm/shmbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/siginfo.h
 delete mode 100644 arch/cris/include/uapi/asm/socket.h
 delete mode 100644 arch/cris/include/uapi/asm/sockios.h
 delete mode 100644 arch/cris/include/uapi/asm/statfs.h
 delete mode 100644 arch/cris/include/uapi/asm/types.h
 create mode 100644 arch/cris/kernel/stacktrace.c
Merging h8300/h8300-next (99bcfda85f66 Revert "asm-generic: {get,put}_user ptr argument evaluate only 1 time")
$ git merge h8300/h8300-next
Auto-merging drivers/clk/h8300/clk-h8s2678.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/clock/renesas,h8300-div-clock.txt | 2 +-
 drivers/clk/h8300/clk-h8s2678.c                                     | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Merge made by the 'recursive' strategy.
 arch/hexagon/include/uapi/asm/signal.h |  2 --
 arch/hexagon/kernel/time.c             | 17 +----------------
 2 files changed, 1 insertion(+), 18 deletions(-)
Merging ia64/next (ae40b7e28752 Merge branch 'misc-4.2' into next)
$ git merge ia64/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging m68k/for-next (1ecb40643a9a m68k/bootinfo: Use kmemdup rather than duplicating its implementation)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (50e48bd06731 m68k/coldfire: use PFN_DOWN macro)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (3fe6942f0486 Documentation/features/vm: Meta2 is capable of THP)
$ git merge metag/for-next
Merge made by the 'recursive' strategy.
Merging microblaze/next (bb88ba0946dd elf-em.h: move EM_MICROBLAZE to the common header)
$ git merge microblaze/next
Resolved 'include/uapi/linux/elf-em.h' using previous resolution.
Auto-merging include/uapi/linux/elf-em.h
CONFLICT (content): Merge conflict in include/uapi/linux/elf-em.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c314a2cbd0c3] Merge remote-tracking branch 'microblaze/next'
$ git diff -M --stat --summary HEAD^..
 arch/microblaze/include/uapi/asm/elf.h | 3 ++-
 include/uapi/linux/elf-em.h            | 1 +
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging mips/mips-for-linux-next (807249d3ada1 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging nios2/for-next (08441d462ebd nios2: add Max10 defconfig)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (64291f7db5bd Linux 4.2)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (ff474e8ca854 Merge tag 'powerpc-4.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (4524cd093fa8 powerpc/t1023rdb/dts: set ifc nand chip select from 2 to 1)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (1a25a908a586 s390/zcrypt: enable odd RSA modulus sizes in CRT format)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/numa/mode_emu.c              | 10 ++++++++--
 drivers/s390/crypto/zcrypt_api.c       |  3 +--
 drivers/s390/crypto/zcrypt_cca_key.h   |  2 +-
 drivers/s390/crypto/zcrypt_msgtype50.c |  2 +-
 drivers/s390/crypto/zcrypt_pcica.c     |  2 +-
 5 files changed, 12 insertions(+), 7 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (fa5d8f13afb8 tile: fix build failure)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 arch/tile/kernel/usb.c | 1 +
 1 file changed, 1 insertion(+)
Merging uml/linux-next (bdbac7d0e2b3 um: Fix kernel mode fault condition)
$ git merge uml/linux-next
Auto-merging arch/um/kernel/trap.c
Merge made by the 'recursive' strategy.
 arch/um/Makefile          | 4 ++--
 arch/um/kernel/trap.c     | 2 +-
 arch/um/os-Linux/helper.c | 6 +++---
 arch/x86/um/ldt.c         | 5 ++++-
 4 files changed, 10 insertions(+), 7 deletions(-)
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (895fb3159280 xtensa: improve vmlinux.lds.S sed post-processing)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (3a9508b0221d btrfs: fix compile when block cgroups are not enabled)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (8dbd263de1cb ceph: improve readahead for file holes)
$ git merge ceph/master
Auto-merging net/ceph/ceph_common.c
Auto-merging fs/ceph/super.c
Auto-merging drivers/block/rbd.c
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c            |  6 ++--
 fs/ceph/addr.c                 |  6 ++--
 fs/ceph/caps.c                 |  8 +++++
 fs/ceph/file.c                 | 14 ++++----
 fs/ceph/mds_client.c           | 59 ++++++++++++++++++++++--------
 fs/ceph/mds_client.h           |  1 +
 fs/ceph/snap.c                 |  7 ----
 fs/ceph/super.c                |  1 +
 include/linux/ceph/libceph.h   |  2 ++
 include/linux/ceph/messenger.h |  4 +++
 include/linux/ceph/msgr.h      |  4 ++-
 net/ceph/ceph_common.c         |  1 +
 net/ceph/crypto.c              |  4 ---
 net/ceph/messenger.c           | 82 +++++++++++++++++++++++++++++++-----------
 net/ceph/mon_client.c          | 37 ++++++++++++++-----
 net/ceph/osd_client.c          | 51 ++++++++++----------------
 net/ceph/osdmap.c              |  2 +-
 17 files changed, 191 insertions(+), 98 deletions(-)
Merging cifs/for-next (5fb4e288a025 cifs: Fix use-after-free on mid_q_entry)
$ git merge cifs/for-next
Already up-to-date.
Merging ecryptfs/next (0dad87fcb732 eCryptfs: Delete a check before the function call "key_put")
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (9181f8bf5abf udf: Don't modify filesystem for read-only mounts)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (bdfe0cbd746a Revert "ext4: remove block_device_ejected")
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (51e771c0d25b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
 fs/fscache/netfs.c | 38 ++++++++++++++++++--------------------
 1 file changed, 18 insertions(+), 20 deletions(-)
Merging fuse/for-next (0a30f612d6cf fuse: update MAINTAINERS entry)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (8f7e0a806db0 gfs2: A minor "sbstats" cleanup)
$ git merge gfs2/for-next
Auto-merging fs/gfs2/lops.c
Merge made by the 'recursive' strategy.
 fs/gfs2/glock.c      | 348 ++++++++++++++++++++-------------------------------
 fs/gfs2/glops.c      |  38 +++---
 fs/gfs2/incore.h     |  15 +--
 fs/gfs2/lock_dlm.c   |  12 +-
 fs/gfs2/lops.c       |   6 +-
 fs/gfs2/meta_io.c    |   6 +-
 fs/gfs2/meta_io.h    |   2 +-
 fs/gfs2/quota.c      |  22 ++--
 fs/gfs2/rgrp.c       |  10 +-
 fs/gfs2/trace_gfs2.h |  34 ++---
 fs/gfs2/trans.c      |   4 +-
 11 files changed, 212 insertions(+), 285 deletions(-)
Merging jfs/jfs-next (26456955719b jfs: clean up jfs_rename and fix out of order unlock)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (5445b1fbd123 NFSv4: Respect the server imposed limit on how many changes we may cache)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (a909e9f9d73a nfsd: don't hold i_mutex over userspace upcalls)
$ git merge nfsd/nfsd-next
Auto-merging fs/namei.c
Merge made by the 'recursive' strategy.
 fs/namei.c            | 74 +++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/nfsd/nfs3xdr.c     |  2 +-
 fs/nfsd/nfs4xdr.c     |  8 +++---
 fs/nfsd/vfs.c         | 23 +++++++---------
 include/linux/namei.h |  1 +
 5 files changed, 89 insertions(+), 19 deletions(-)
Merging orangefs/for-next (600896a3b8b0 Orangefs: Swap order of include files)
$ git merge orangefs/for-next
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-fs-orangefs |   87 ++
 Documentation/filesystems/orangefs.txt     |  137 +++
 fs/Kconfig                                 |    1 +
 fs/Makefile                                |    1 +
 fs/orangefs/Kconfig                        |    6 +
 fs/orangefs/Makefile                       |   10 +
 fs/orangefs/acl.c                          |  175 +++
 fs/orangefs/dcache.c                       |  142 +++
 fs/orangefs/devpvfs2-req.c                 | 1004 ++++++++++++++++
 fs/orangefs/dir.c                          |  378 ++++++
 fs/orangefs/downcall.h                     |  138 +++
 fs/orangefs/file.c                         | 1016 ++++++++++++++++
 fs/orangefs/inode.c                        |  469 ++++++++
 fs/orangefs/namei.c                        |  473 ++++++++
 fs/orangefs/protocol.h                     |  672 +++++++++++
 fs/orangefs/pvfs2-bufmap.c                 |  974 +++++++++++++++
 fs/orangefs/pvfs2-bufmap.h                 |   76 ++
 fs/orangefs/pvfs2-cache.c                  |  260 ++++
 fs/orangefs/pvfs2-debug.h                  |  290 +++++
 fs/orangefs/pvfs2-debugfs.c                |  458 +++++++
 fs/orangefs/pvfs2-debugfs.h                |    3 +
 fs/orangefs/pvfs2-dev-proto.h              |  102 ++
 fs/orangefs/pvfs2-kernel.h                 |  864 ++++++++++++++
 fs/orangefs/pvfs2-mod.c                    |  315 +++++
 fs/orangefs/pvfs2-sysfs.c                  | 1787 ++++++++++++++++++++++++++++
 fs/orangefs/pvfs2-sysfs.h                  |    2 +
 fs/orangefs/pvfs2-utils.c                  | 1129 ++++++++++++++++++
 fs/orangefs/super.c                        |  558 +++++++++
 fs/orangefs/symlink.c                      |   31 +
 fs/orangefs/upcall.h                       |  255 ++++
 fs/orangefs/waitqueue.c                    |  529 ++++++++
 fs/orangefs/xattr.c                        |  530 +++++++++
 32 files changed, 12872 insertions(+)
 create mode 100644 Documentation/ABI/stable/sysfs-fs-orangefs
 create mode 100644 Documentation/filesystems/orangefs.txt
 create mode 100644 fs/orangefs/Kconfig
 create mode 100644 fs/orangefs/Makefile
 create mode 100644 fs/orangefs/acl.c
 create mode 100644 fs/orangefs/dcache.c
 create mode 100644 fs/orangefs/devpvfs2-req.c
 create mode 100644 fs/orangefs/dir.c
 create mode 100644 fs/orangefs/downcall.h
 create mode 100644 fs/orangefs/file.c
 create mode 100644 fs/orangefs/inode.c
 create mode 100644 fs/orangefs/namei.c
 create mode 100644 fs/orangefs/protocol.h
 create mode 100644 fs/orangefs/pvfs2-bufmap.c
 create mode 100644 fs/orangefs/pvfs2-bufmap.h
 create mode 100644 fs/orangefs/pvfs2-cache.c
 create mode 100644 fs/orangefs/pvfs2-debug.h
 create mode 100644 fs/orangefs/pvfs2-debugfs.c
 create mode 100644 fs/orangefs/pvfs2-debugfs.h
 create mode 100644 fs/orangefs/pvfs2-dev-proto.h
 create mode 100644 fs/orangefs/pvfs2-kernel.h
 create mode 100644 fs/orangefs/pvfs2-mod.c
 create mode 100644 fs/orangefs/pvfs2-sysfs.c
 create mode 100644 fs/orangefs/pvfs2-sysfs.h
 create mode 100644 fs/orangefs/pvfs2-utils.c
 create mode 100644 fs/orangefs/super.c
 create mode 100644 fs/orangefs/symlink.c
 create mode 100644 fs/orangefs/upcall.h
 create mode 100644 fs/orangefs/waitqueue.c
 create mode 100644 fs/orangefs/xattr.c
Merging overlayfs/overlayfs-next (cdb672795876 ovl: lookup whiteouts outside iterate_dir())
$ git merge overlayfs/overlayfs-next
Already up-to-date.
Merging squashfs/master (62421645bb70 Squashfs: Add LZ4 compression configuration option)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (46cfbe8e037a 9p: trans_fd, bail out if recv fcall if missing)
$ git merge v9fs/for-next
Merge made by the 'recursive' strategy.
 net/9p/trans_fd.c     | 88 +++++++++++++++++++++++++++------------------------
 net/9p/trans_virtio.c |  2 +-
 2 files changed, 47 insertions(+), 43 deletions(-)
Merging ubifs/linux-next (071a1f837f72 UGIFS: fix a typo in comment of ubifs_budget_req)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 fs/ubifs/lpt.c   | 6 ++----
 fs/ubifs/tnc.c   | 3 +--
 fs/ubifs/ubifs.h | 4 ++--
 3 files changed, 5 insertions(+), 8 deletions(-)
Merging xfs/for-next (5d54b8cdeaf4 Merge branch 'xfs-misc-fixes-for-4.3-4' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (ee296d7c5709 locks: inline posix_lock_file_wait and flock_lock_file_wait)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (397d425dc26d vfs: Test for and handle paths that are unreachable from their mnt_root)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (9ca678d1dff6 Merge branches 'pci/enumeration' and 'pci/misc' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (c5a0db1eed32 Merge branch 'for-4.3/wacom' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (f5956abbe430 Merge branch 'i2c/for-4.3' into i2c/for-next)
$ git merge i2c/i2c/for-next
Merge made by the 'recursive' strategy.
 drivers/i2c/busses/i2c-imx.c | 76 +++++++++++++++++++++++++++++++++++++-------
 1 file changed, 65 insertions(+), 11 deletions(-)
Merging jdelvare-hwmon/master (902fd32b7711 hwmon: (k10temp) Remove duplicate pci-id define)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
 drivers/hwmon/k10temp.c | 1 -
 1 file changed, 1 deletion(-)
Merging dmi/master (1dc51b828800 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge dmi/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (1ed32160dba6 hwmon: (fam15h_power) Add ratio of Tsample to the PTSC period)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (41a8f406dacd Merge branch 'missed' into to_next)
$ git merge v4l-dvb/master
Resolved 'mm/Kconfig' using previous resolution.
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging include/linux/mm.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d2e5d02eb9c9] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/exynos/Kconfig                 |   1 +
