$ date
Thursday 12 February  09:27:48 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3e8c04eb1174 Merge branch 'for-3.20' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (73b4f63aebd6 Merge tag 'docs-for-linus' of git://git.lwn.net/linux-2.6)
$ git merge origin/master
Updating 3e8c04eb1174..73b4f63aebd6
Fast-forward
 Documentation/00-INDEX                             |   28 +-
 drivers/usb/core/hub.c                             |   12 -
 drivers/usb/gadget/udc/udc-xilinx.c                |    4 +-
 drivers/vhost/net.c                                |   83 +-
 drivers/vhost/scsi.c                               |    2 +-
 drivers/vhost/vhost.c                              |    6 +-
 drivers/video/console/Kconfig                      |   16 +-
 drivers/video/console/dummycon.c                   |    5 +-
 drivers/video/console/fbcon.c                      |    4 -
 drivers/video/fbdev/Kconfig                        |    5 +-
 drivers/video/fbdev/atafb.c                        |    3 +-
 drivers/video/fbdev/aty/atyfb_base.c               |    9 +-
 drivers/video/fbdev/core/fbcvt.c                   |    6 +-
 drivers/video/fbdev/core/fbmon.c                   |  103 +-
 drivers/video/fbdev/core/modedb.c                  |  111 +
 drivers/video/fbdev/core/syscopyarea.c             |  137 +-
 drivers/video/fbdev/geode/gx1fb_core.c             |    6 +-
 drivers/video/fbdev/geode/gxfb_core.c              |    6 +-
 drivers/video/fbdev/geode/lxfb_core.c              |    6 +-
 drivers/video/fbdev/hgafb.c                        |    3 +-
 drivers/video/fbdev/mmp/Makefile                   |    4 +-
 drivers/video/fbdev/mmp/fb/Kconfig                 |    2 +-
 drivers/video/fbdev/ocfb.c                         |    2 +-
 drivers/video/fbdev/omap2/displays-new/Kconfig     |    6 +
 drivers/video/fbdev/omap2/displays-new/Makefile    |    1 +
 .../fbdev/omap2/displays-new/connector-analog-tv.c |    2 +-
 .../fbdev/omap2/displays-new/encoder-opa362.c      |  285 ++
 .../fbdev/omap2/displays-new/encoder-tpd12s015.c   |   57 +-
 drivers/video/fbdev/omap2/dss/Makefile             |    2 +-
 drivers/video/fbdev/omap2/dss/dispc.c              |   54 +
 drivers/video/fbdev/omap2/dss/dpi.c                |   26 +
 drivers/video/fbdev/omap2/dss/dsi.c                |    1 +
 drivers/video/fbdev/omap2/dss/dss.c                |  219 +-
 drivers/video/fbdev/omap2/dss/dss.h                |   22 +
 drivers/video/fbdev/omap2/dss/dss_features.c       |    3 +-
 drivers/video/fbdev/omap2/dss/hdmi5.c              |    1 +
 drivers/video/fbdev/omap2/dss/hdmi_phy.c           |    1 +
 drivers/video/fbdev/omap2/dss/hdmi_pll.c           |    6 +
 drivers/video/fbdev/omap2/dss/omapdss-boot-init.c  |    1 +
 drivers/video/fbdev/omap2/dss/pll.c                |   10 +
 drivers/video/fbdev/omap2/dss/video-pll.c          |  211 +
 drivers/video/fbdev/omap2/omapfb/omapfb-ioctl.c    |    7 +-
 drivers/video/fbdev/savage/savagefb.h              |   12 +-
 drivers/video/fbdev/ssd1307fb.c                    |   86 +-
 drivers/video/fbdev/vt8500lcdfb.c                  |    4 +-
 drivers/video/hdmi.c                               |  822 +++-
 drivers/video/vgastate.c                           |   82 +-
 drivers/xen/balloon.c                              |   86 +-
 drivers/xen/gntdev.c                               |  143 +-
 drivers/xen/grant-table.c                          |  120 +-
 drivers/xen/manage.c                               |    8 +-
 drivers/xen/tmem.c                                 |    2 +-
 drivers/xen/xen-acpi-memhotplug.c                  |    8 +-
 drivers/xen/xen-scsiback.c                         |    7 +-
 drivers/xen/xenbus/xenbus_dev_frontend.c           |   11 +-
 fs/9p/vfs_file.c                                   |    2 -
 fs/afs/rxrpc.c                                     |   14 +-
 fs/btrfs/file.c                                    |    1 -
 fs/ceph/addr.c                                     |    1 -
 fs/ceph/locks.c                                    |   64 +-
 fs/ceph/mds_client.c                               |    4 -
 fs/cifs/file.c                                     |   35 +-
 fs/dlm/netlink.c                                   |    7 +-
 fs/ext3/super.c                                    |    2 +
 fs/ext4/file.c                                     |    1 -
 fs/ext4/super.c                                    |   42 +-
 fs/f2fs/file.c                                     |    1 -
 fs/fuse/file.c                                     |    1 -
 fs/gfs2/acl.c                                      |    2 +-
 fs/gfs2/dir.c                                      |    3 +-
 fs/gfs2/file.c                                     |    1 -
 fs/gfs2/glock.c                                    |   13 +-
 fs/gfs2/inode.c                                    |    3 -
 fs/gfs2/recovery.c                                 |    2 +-
 fs/gfs2/sys.c                                      |    2 +-
 fs/inode.c                                         |    4 +-
 fs/ioctl.c                                         |    5 +
 fs/isofs/util.c                                    |   18 +-
 fs/lockd/svcsubs.c                                 |   26 +-
 fs/locks.c                                         |  569 +--
 fs/nfs/delegation.c                                |   23 +-
 fs/nfs/file.c                                      |    1 -
 fs/nfs/nfs4state.c                                 |   70 +-
 fs/nfs/pagelist.c                                  |    6 +-
 fs/nfs/write.c                                     |   41 +-
 fs/nfsd/nfs4state.c                                |   21 +-
 fs/nilfs2/file.c                                   |    1 -
 fs/notify/fanotify/fanotify.c                      |    2 +-
 fs/notify/fanotify/fanotify_user.c                 |   35 +-
 fs/ocfs2/acl.c                                     |   14 +-
 fs/ocfs2/alloc.c                                   |   18 +-
 fs/ocfs2/cluster/tcp.c                             |    3 +-
 fs/ocfs2/cluster/tcp_internal.h                    |   12 +-
 fs/ocfs2/dir.c                                     |   10 +-
 fs/ocfs2/dlm/dlmast.c                              |    6 +-
 fs/ocfs2/dlm/dlmdebug.c                            |    4 +-
 fs/ocfs2/dlm/dlmdomain.c                           |   14 -
 fs/ocfs2/dlm/dlmdomain.h                           |    1 -
 fs/ocfs2/dlm/dlmrecovery.c                         |    7 +
 fs/ocfs2/dlmglue.c                                 |    3 +
 fs/ocfs2/file.c                                    |    2 +-
 fs/ocfs2/journal.c                                 |    1 -
 fs/ocfs2/mmap.c                                    |    1 -
 fs/ocfs2/ocfs2.h                                   |    2 +
 fs/ocfs2/quota.h                                   |    1 +
 fs/ocfs2/quota_local.c                             |   20 +-
 fs/ocfs2/refcounttree.c                            |    2 -
 fs/ocfs2/reservations.c                            |    2 +-
 fs/ocfs2/super.c                                   |   49 +-
 fs/ocfs2/xattr.c                                   |   10 -
 fs/proc/task_mmu.c                                 |   16 -
 fs/quota/dquot.c                                   |  107 +-
 fs/quota/quota.c                                   |   52 +-
 fs/quota/quota_v1.c                                |    4 +-
 fs/quota/quota_v2.c                                |   16 +-
 fs/read_write.c                                    |    2 +-
 fs/ubifs/file.c                                    |    1 -
 fs/udf/Kconfig                                     |   10 +-
 fs/udf/inode.c                                     |   32 +-
 fs/udf/super.c                                     |    5 +-
 fs/xfs/kmem.c                                      |   10 -
 fs/xfs/kmem.h                                      |    5 +-
 fs/xfs/libxfs/xfs_attr_leaf.c                      |    2 +-
 fs/xfs/libxfs/xfs_bmap.c                           |   20 +-
 fs/xfs/libxfs/xfs_bmap.h                           |   33 +
 fs/xfs/libxfs/xfs_format.h                         |   24 +-
 fs/xfs/{ => libxfs}/xfs_fs.h                       |    0
 fs/xfs/libxfs/xfs_sb.c                             |  320 +-
 fs/xfs/libxfs/xfs_sb.h                             |   11 +-
 fs/xfs/libxfs/xfs_shared.h                         |   33 +-
 fs/xfs/libxfs/xfs_symlink_remote.c                 |    2 +
 fs/xfs/libxfs/xfs_trans_resv.c                     |   14 -
 fs/xfs/libxfs/xfs_trans_resv.h                     |    1 -
 fs/xfs/{ => libxfs}/xfs_types.h                    |    0
 fs/xfs/xfs_aops.c                                  |  149 +-
 fs/xfs/xfs_aops.h                                  |    3 -
 fs/xfs/xfs_bmap_util.h                             |   37 +-
 fs/xfs/xfs_buf_item.c                              |    6 +-
 fs/xfs/xfs_dquot.h                                 |    2 +-
 fs/xfs/xfs_file.c                                  |   65 +-
 fs/xfs/xfs_fsops.c                                 |   34 +-
 fs/xfs/xfs_inode.c                                 |  136 +-
 fs/xfs/xfs_inode.h                                 |   11 +-
 fs/xfs/xfs_ioctl.c                                 |  501 ++-
 fs/xfs/xfs_ioctl32.c                               |    2 +-
 fs/xfs/xfs_iomap.c                                 |    2 +-
 fs/xfs/xfs_iomap.h                                 |    2 +-
 fs/xfs/xfs_iops.c                                  |   21 +-
 fs/xfs/xfs_log.c                                   |   28 +-
 fs/xfs/xfs_mount.c                                 |  107 +-
 fs/xfs/xfs_mount.h                                 |    5 +-
 fs/xfs/xfs_qm.c                                    |   43 +-
 fs/xfs/xfs_qm.h                                    |    1 -
 fs/xfs/xfs_qm_syscalls.c                           |   88 +-
 fs/xfs/xfs_quotaops.c                              |   59 +-
 fs/xfs/xfs_super.c                                 |   20 +-
 fs/xfs/xfs_sysctl.c                                |   18 -
 fs/xfs/xfs_trans.c                                 |    1 +
 fs/xfs/xfs_trans_buf.c                             |    5 +-
 include/acpi/acbuffer.h                            |    2 +-
 include/acpi/acconfig.h                            |    2 +-
 include/acpi/acexcep.h                             |    2 +-
 include/acpi/acnames.h                             |    2 +-
 include/acpi/acoutput.h                            |    2 +-
 include/acpi/acpi.h                                |    2 +-
 include/acpi/acpiosxf.h                            |    2 +-
 include/acpi/acpixf.h                              |   18 +-
 include/acpi/acrestyp.h                            |   42 +-
 include/acpi/actbl.h                               |    2 +-
 include/acpi/actbl1.h                              |    2 +-
 include/acpi/actbl2.h                              |    2 +-
 include/acpi/actbl3.h                              |    2 +-
 include/acpi/actypes.h                             |   14 +-
 include/acpi/platform/acenv.h                      |    2 +-
 include/acpi/platform/acenvex.h                    |    2 +-
 include/acpi/platform/acgcc.h                      |    2 +-
 include/acpi/platform/aclinux.h                    |    2 +-
 include/acpi/platform/aclinuxex.h                  |    2 +-
 include/asm-generic/pgtable.h                      |   15 -
 include/clocksource/arm_arch_timer.h               |    2 +-
 include/crypto/if_alg.h                            |    3 +-
 include/drm/i915_component.h                       |   38 +
 include/drm/i915_powerwell.h                       |   37 -
 include/dt-bindings/clock/rk3288-cru.h             |    3 +
 include/dt-bindings/gpio/meson8-gpio.h             |  157 +
 include/dt-bindings/sound/samsung-i2s.h            |    8 +
 include/linux/acpi.h                               |   22 +-
 include/linux/bcma/bcma.h                          |    1 +
 include/linux/bcma/bcma_driver_pci.h               |    2 +
 include/linux/bcma/bcma_regs.h                     |    2 +
 include/linux/bcma/bcma_soc.h                      |    2 -
 include/linux/clocksource.h                        |  102 -
 include/linux/cpufreq.h                            |   10 +-
 include/linux/devfreq-event.h                      |  196 +
 include/linux/dqblk_v1.h                           |    3 -
 include/linux/enclosure.h                          |   13 +-
 include/linux/etherdevice.h                        |    4 +
 include/linux/fb.h                                 |   12 +-
 include/linux/fec.h                                |    1 +
 include/linux/fs.h                                 |   58 +-
 include/linux/fsnotify.h                           |    6 +-
 include/linux/gpio/consumer.h                      |   17 +-
 include/linux/hdmi.h                               |   37 +-
 include/linux/hid.h                                |    4 +-
 include/linux/hugetlb.h                            |    2 +-
 include/linux/ieee80211.h                          |   27 +
 include/linux/if_bridge.h                          |   18 -
 include/linux/if_vlan.h                            |   14 +-
 include/linux/input/mt.h                           |    3 +-
 include/linux/ipv6.h                               |   13 +-
 include/linux/jbd.h                                |    9 -
 include/linux/jbd2.h                               |    9 -
 include/linux/kernel.h                             |    1 +
 include/linux/list_nulls.h                         |    6 +-
 include/linux/livepatch.h                          |  133 +
 include/linux/memcontrol.h                         |    7 +-
 include/linux/mfd/abx500/ab8500-bm.h               |    1 -
 include/linux/mfd/max77693-private.h               |  108 +
 include/linux/mfd/stmpe.h                          |   16 -
 include/linux/mfd/tc3589x.h                        |   12 -
 include/linux/mfd/ti_am335x_tscadc.h               |    3 +-
 include/linux/mfd/tmio.h                           |   28 +-
 include/linux/mlx4/cmd.h                           |   16 +-
 include/linux/mlx4/device.h                        |   61 +-
 include/linux/mlx4/driver.h                        |   19 +
 include/linux/mlx4/qp.h                            |    1 +
 include/linux/mm.h                                 |   61 +-
 include/linux/mm_types.h                           |   12 +-
 include/linux/mmc/card.h                           |    2 +-
 include/linux/mmc/core.h                           |    1 -
 include/linux/mmc/dw_mmc.h                         |    6 +
 include/linux/mmc/host.h                           |    4 +-
 include/linux/mmc/mmc.h                            |   10 +-
 include/linux/mmc/sdhci.h                          |   10 +
 include/linux/mmc/sdio_ids.h                       |    6 +-
 include/linux/mmc/sh_mobile_sdhi.h                 |   15 -
 include/linux/mmc/slot-gpio.h                      |    5 +-
 include/linux/netdev_features.h                    |    6 +-
 include/linux/netdevice.h                          |   88 +-
 include/linux/of_gpio.h                            |    1 +
 include/linux/page-flags.h                         |    5 +
 include/linux/pci.h                                |   24 +-
 include/linux/phy.h                                |   12 +
 include/linux/phy/phy-qcom-ufs.h                   |   59 +
 include/linux/pinctrl/consumer.h                   |    6 +-
 include/linux/pinctrl/pinconf-generic.h            |   29 +
 include/linux/pinctrl/pinctrl.h                    |   12 +
 .../linux/platform_data/irda-sa11x0.h              |    0
 include/linux/platform_data/mmc-omap.h             |    4 -
 include/linux/platform_data/regulator-haptic.h     |   29 +
 include/linux/platform_data/st21nfca.h             |    2 +
 include/linux/platform_data/st21nfcb.h             |    4 +-
 include/linux/platform_data/vsp1.h                 |   27 -
 include/linux/pm.h                                 |    2 +-
 include/linux/pm_domain.h                          |    4 -
 include/linux/power/charger-manager.h              |   32 +-
 include/linux/quota.h                              |   22 +-
 include/linux/quotaops.h                           |    3 +
 include/linux/resource_ext.h                       |   77 +
 include/linux/rhashtable.h                         |  308 +-
 include/linux/rmap.h                               |    2 -
 include/linux/skbuff.h                             |   44 +-
 include/linux/slab.h                               |    7 +-
 include/linux/socket.h                             |    7 -
 include/linux/spinlock.h                           |    8 +
 include/linux/spinlock_api_smp.h                   |    2 +
 include/linux/spinlock_api_up.h                    |    1 +
 include/linux/ssb/ssb_regs.h                       |    1 +
 include/linux/swapops.h                            |    4 +-
 include/linux/tcp.h                                |    6 +
 include/linux/timecounter.h                        |  139 +
 include/linux/types.h                              |    3 +
 include/linux/udp.h                                |   16 +-
 include/linux/uio.h                                |    6 -
