$ date -R
Wed, 23 Mar 2016 08:17:11 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc
Merging origin/master (01cde1538e1d Merge tag 'nfs-for-4.6-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge origin/master
Updating e531cdf50a8a..01cde1538e1d
Fast-forward
 .../ABI/testing/sysfs-platform-i2c-demux-pinctrl   |  23 +
Merging dma-buf/for-next (8f496d3fcc9d dma-buf/fence: fix fence_is_later v2)
$ git merge dma-buf/for-next
Merge made by the 'recursive' strategy.
Merging userns/for-next (f2ca379642d7 namei: permit linking with CAP_FOWNER in userns)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (b953c0d234bc Linux 4.1)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (4d3ac6662452 clk: bcm2835: fix check of error code returned by devm_ioremap_resource())
$ git merge clk/clk-next
Resolved 'drivers/clk/at91/clk-main.c' using previous resolution.
Auto-merging include/linux/device.h
Auto-merging include/linux/clk/renesas.h
Auto-merging drivers/clk/renesas/renesas-cpg-mssr.h
Auto-merging drivers/clk/renesas/renesas-cpg-mssr.c
Auto-merging drivers/clk/renesas/r8a7795-cpg-mssr.c
Auto-merging drivers/clk/renesas/clk-sh73a0.c
Auto-merging drivers/clk/renesas/clk-rz.c
Auto-merging drivers/clk/renesas/clk-rcar-gen2.c
Auto-merging drivers/clk/renesas/clk-r8a7779.c
Auto-merging drivers/clk/renesas/clk-r8a7778.c
Auto-merging drivers/clk/renesas/clk-r8a7740.c
Auto-merging drivers/clk/renesas/clk-r8a73a4.c
Auto-merging drivers/clk/renesas/clk-mstp.c
Auto-merging drivers/clk/renesas/clk-div6.h
Auto-merging drivers/clk/renesas/clk-div6.c
Auto-merging drivers/clk/pxa/clk-pxa3xx.c
Auto-merging drivers/clk/pxa/clk-pxa27x.c
Auto-merging drivers/clk/pxa/clk-pxa25x.c
Auto-merging drivers/clk/at91/clk-usb.c
Auto-merging drivers/clk/at91/clk-smd.c
Auto-merging drivers/clk/at91/clk-slow.c
Auto-merging drivers/clk/at91/clk-programmable.c
Auto-merging drivers/clk/at91/clk-master.c
CONFLICT (content): Merge conflict in drivers/clk/at91/clk-master.c
Auto-merging drivers/clk/at91/clk-main.c
CONFLICT (content): Merge conflict in drivers/clk/at91/clk-main.c
Auto-merging drivers/clk/at91/clk-generated.c
Auto-merging drivers/clk/Kconfig
Auto-merging arch/mips/Kconfig
Auto-merging arch/arm/mach-shmobile/setup-rcar-gen2.c
Auto-merging arch/arm/mach-mvebu/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 471bca395a1a] Merge remote-tracking branch 'clk/clk-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/clock/axi-clkgen.txt       |    5 +-
 .../bindings/clock/brcm,iproc-clocks.txt           |    6 +
 .../devicetree/bindings/clock/lpc1850-creg-clk.txt |   52 +
 .../devicetree/bindings/clock/qcom,gcc.txt         |    1 +
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |    2 +-
 arch/arm/mach-mvebu/Kconfig                        |    3 +
 arch/arm/mach-shmobile/pm-rmobile.c                |    2 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |    2 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |    2 +-
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |    2 +-
 arch/mips/Kconfig                                  |    2 -
 arch/mips/pic32/Kconfig                            |    1 -
 drivers/clk/Kconfig                                |   21 +-
 drivers/clk/Makefile                               |    3 +-
 drivers/clk/at91/clk-generated.c                   |    4 +-
 drivers/clk/at91/clk-main.c                        |    6 +-
 drivers/clk/at91/clk-master.c                      |    4 +-
 drivers/clk/at91/clk-programmable.c                |    4 +-
 drivers/clk/at91/clk-slow.c                        |    8 +-
 drivers/clk/at91/clk-smd.c                         |    4 +-
 drivers/clk/at91/clk-usb.c                         |    4 +-
 drivers/clk/bcm/clk-bcm2835-aux.c                  |    4 +-
 drivers/clk/bcm/clk-bcm2835.c                      |   47 +-
 drivers/clk/bcm/clk-cygnus.c                       |   59 +
 drivers/clk/bcm/clk-iproc-pll.c                    |   41 +-
 drivers/clk/bcm/clk-iproc.h                        |   43 +-
 drivers/clk/clk-axi-clkgen.c                       |  170 +--
 drivers/clk/clk-divider.c                          |    5 +-
 drivers/clk/clk-efm32gg.c                          |    2 +-
 drivers/clk/clk-fixed-factor.c                     |   13 +
 drivers/clk/clk-fixed-rate.c                       |   16 +-
 drivers/clk/clk-gpio.c                             |  161 +--
 drivers/clk/clk-max77686.c                         |    3 -
 drivers/clk/clk-max77802.c                         |    2 -
 drivers/clk/clk-mb86s7x.c                          |    4 +-
 drivers/clk/clk-palmas.c                           |   16 +-
 drivers/clk/clk-pwm.c                              |    2 +-
 drivers/clk/clk-s2mps11.c                          |    3 -
 drivers/clk/clk-scpi.c                             |    2 +-
 drivers/clk/clk-si514.c                            |    2 +-
 drivers/clk/clk-si5351.c                           |    2 +-
 drivers/clk/clk-si570.c                            |    2 +-
 drivers/clk/clk-vt8500.c                           |  100 +-
 drivers/clk/clk-xgene.c                            |    4 +-
 drivers/clk/clk.c                                  |  221 ++--
 drivers/clk/h8300/clk-div.c                        |    6 +-
 drivers/clk/h8300/clk-h8s2678.c                    |    4 +-
 drivers/clk/hisilicon/clk-hi3620.c                 |   18 +-
 drivers/clk/hisilicon/clk-hi6220-stub.c            |    2 +-
 drivers/clk/hisilicon/clk-hi6220.c                 |   26 +-
 drivers/clk/hisilicon/clk-hip04.c                  |    6 +-
 drivers/clk/hisilicon/clk-hix5hd2.c                |   60 +-
 drivers/clk/imx/clk.h                              |    2 +-
 drivers/clk/mediatek/clk-mtk.c                     |    4 +-
 drivers/clk/meson/clkc.c                           |    2 +-
 drivers/clk/mvebu/Kconfig                          |    2 -
 drivers/clk/mvebu/common.c                         |   11 +-
 drivers/clk/mvebu/dove-divider.c                   |    3 +-
 drivers/clk/mxs/clk.h                              |    2 +-
 drivers/clk/nxp/Makefile                           |    1 +
 drivers/clk/nxp/clk-lpc18xx-cgu.c                  |    2 +-
 drivers/clk/nxp/clk-lpc18xx-creg.c                 |  226 ++++
 drivers/clk/nxp/clk-lpc32xx.c                      |   15 +-
 drivers/clk/pxa/clk-pxa25x.c                       |    8 +-
 drivers/clk/pxa/clk-pxa27x.c                       |    6 +-
 drivers/clk/pxa/clk-pxa3xx.c                       |    8 +-
 drivers/clk/qcom/Kconfig                           |    8 +
 drivers/clk/qcom/Makefile                          |    1 +
 drivers/clk/qcom/clk-rcg.c                         |    4 +-
 drivers/clk/qcom/common.c                          |   30 +-
 drivers/clk/qcom/gcc-ipq4019.c                     | 1354 ++++++++++++++++++++
 drivers/clk/qcom/gcc-ipq806x.c                     |   37 -
 drivers/clk/qcom/gcc-msm8660.c                     |   32 -
 drivers/clk/qcom/gcc-msm8916.c                     |   18 +
 drivers/clk/qcom/gcc-msm8960.c                     |   46 +-
 drivers/clk/qcom/gcc-msm8974.c                     |    1 -
 drivers/clk/qcom/gcc-msm8996.c                     |   98 +-
 drivers/clk/qcom/gdsc.c                            |   89 +-
 drivers/clk/qcom/gdsc.h                            |   34 +-
 drivers/clk/qcom/mmcc-msm8960.c                    |   35 -
 drivers/clk/qcom/mmcc-msm8974.c                    |   15 +-
 drivers/clk/qcom/mmcc-msm8996.c                    |  157 +++
 drivers/clk/{shmobile => renesas}/Makefile         |    0
 drivers/clk/{shmobile => renesas}/clk-div6.c       |    3 +-
 drivers/clk/{shmobile => renesas}/clk-div6.h       |    4 +-
 drivers/clk/{shmobile => renesas}/clk-emev2.c      |    0
 drivers/clk/{shmobile => renesas}/clk-mstp.c       |    2 +-
 drivers/clk/{shmobile => renesas}/clk-r8a73a4.c    |    2 +-
 drivers/clk/{shmobile => renesas}/clk-r8a7740.c    |    2 +-
 drivers/clk/{shmobile => renesas}/clk-r8a7778.c    |    2 +-
 drivers/clk/{shmobile => renesas}/clk-r8a7779.c    |    2 +-
 drivers/clk/{shmobile => renesas}/clk-rcar-gen2.c  |    2 +-
 drivers/clk/{shmobile => renesas}/clk-rz.c         |    2 +-
 drivers/clk/{shmobile => renesas}/clk-sh73a0.c     |    2 +-
 .../clk/{shmobile => renesas}/r8a7795-cpg-mssr.c   |  255 ++++
 .../clk/{shmobile => renesas}/renesas-cpg-mssr.c   |    7 +-
 .../clk/{shmobile => renesas}/renesas-cpg-mssr.h   |    2 +
 drivers/clk/samsung/clk-exynos4.c                  |   12 +-
 drivers/clk/samsung/clk-exynos4415.c               |    2 +-
 drivers/clk/samsung/clk-exynos5250.c               |   10 +-
 drivers/clk/samsung/clk-exynos5260.c               |   36 +-
 drivers/clk/samsung/clk-exynos5420.c               |   12 +-
 drivers/clk/samsung/clk-exynos5433.c               |  208 +--
 drivers/clk/samsung/clk-exynos5440.c               |   12 +-
 drivers/clk/samsung/clk-exynos7.c                  |   12 +-
 drivers/clk/samsung/clk-s3c2410.c                  |    2 +-
 drivers/clk/samsung/clk-s3c2412.c                  |    4 +-
 drivers/clk/samsung/clk-s3c2443.c                  |    8 +-
 drivers/clk/samsung/clk-s3c64xx.c                  |    8 +-
 drivers/clk/samsung/clk-s5pv210.c                  |   10 +-
 drivers/clk/socfpga/clk-gate-a10.c                 |    6 +-
 drivers/clk/socfpga/clk-periph-a10.c               |    7 +-
 drivers/clk/socfpga/clk-pll-a10.c                  |    2 +-
 drivers/clk/spear/spear1310_clock.c                |   21 +-
 drivers/clk/spear/spear1340_clock.c                |   16 +-
 drivers/clk/spear/spear3xx_clock.c                 |    8 +-
 drivers/clk/spear/spear6xx_clock.c                 |    6 +-
 drivers/clk/st/clk-flexgen.c                       |    4 +-
 drivers/clk/st/clkgen-fsyn.c                       |    8 +-
 drivers/clk/st/clkgen-mux.c                        |    4 +-
 drivers/clk/sunxi/clk-sun8i-mbus.c                 |   11 +-
 drivers/clk/tegra/clk-audio-sync.c                 |    2 +-
 drivers/clk/tegra/clk-dfll.c                       |    1 -
 drivers/clk/tegra/clk-tegra-fixed.c                |    6 +-
 drivers/clk/tegra/clk-tegra114.c                   |    3 +-
 drivers/clk/tegra/clk-tegra20.c                    |   10 +-
 drivers/clk/ti/apll.c                              |   20 +-
 drivers/clk/ti/clk.c                               |    4 +-
 drivers/clk/ti/clkt_dpll.c                         |    6 +-
 drivers/clk/ti/clockdomain.c                       |    2 +-
 drivers/clk/ti/composite.c                         |    8 +-
 drivers/clk/ti/dpll.c                              |   27 +-
 drivers/clk/ti/dpll3xxx.c                          |   17 +-
 drivers/clk/ti/dpll44xx.c                          |    8 +-
 drivers/clk/ti/mux.c                               |    4 +-
 drivers/clk/ux500/abx500-clk.c                     |    5 +-
 drivers/clk/ux500/u8500_of_clk.c                   |   74 +-
 drivers/clk/ux500/u8540_clk.c                      |   80 +-
 drivers/clk/versatile/clk-icst.c                   |    2 +-
 drivers/clk/versatile/clk-impd1.c                  |    3 +-
 drivers/clk/versatile/clk-realview.c               |    8 +-
 drivers/clk/versatile/clk-sp810.c                  |    4 +-
 drivers/clk/versatile/clk-vexpress-osc.c           |    2 +-
 drivers/clk/x86/clk-lpt.c                          |    4 +-
 drivers/clk/zynq/clkc.c                            |    3 +-
 drivers/usb/dwc3/dwc3-of-simple.c                  |    9 +-
 drivers/video/fbdev/simplefb.c                     |    4 +-
 include/dt-bindings/clock/bcm-cygnus.h             |    6 +
 include/dt-bindings/clock/exynos5433.h             |    9 +-
 include/dt-bindings/clock/lpc32xx-clock.h          |    1 +
 include/dt-bindings/clock/qcom,gcc-ipq4019.h       |  158 +++
 include/dt-bindings/clock/qcom,gcc-msm8916.h       |    1 +
 include/dt-bindings/clock/qcom,gcc-msm8996.h       |   11 +
 include/dt-bindings/clock/qcom,mmcc-msm8996.h      |   17 +
 include/linux/clk-provider.h                       |   11 +-
 include/linux/clk/{shmobile.h => renesas.h}        |    4 +-
 include/linux/clk/ti.h                             |    8 +-
 include/linux/device.h                             |   12 +
 158 files changed, 3423 insertions(+), 1282 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/lpc1850-creg-clk.txt
 create mode 100644 drivers/clk/nxp/clk-lpc18xx-creg.c
 create mode 100644 drivers/clk/qcom/gcc-ipq4019.c
 rename drivers/clk/{shmobile => renesas}/Makefile (100%)
 rename drivers/clk/{shmobile => renesas}/clk-div6.c (98%)
 rename drivers/clk/{shmobile => renesas}/clk-div6.h (68%)
 rename drivers/clk/{shmobile => renesas}/clk-emev2.c (100%)
 rename drivers/clk/{shmobile => renesas}/clk-mstp.c (99%)
 rename drivers/clk/{shmobile => renesas}/clk-r8a73a4.c (99%)
 rename drivers/clk/{shmobile => renesas}/clk-r8a7740.c (99%)
 rename drivers/clk/{shmobile => renesas}/clk-r8a7778.c (99%)
 rename drivers/clk/{shmobile => renesas}/clk-r8a7779.c (99%)
 rename drivers/clk/{shmobile => renesas}/clk-rcar-gen2.c (99%)
 rename drivers/clk/{shmobile => renesas}/clk-rz.c (98%)
 rename drivers/clk/{shmobile => renesas}/clk-sh73a0.c (99%)
 rename drivers/clk/{shmobile => renesas}/r8a7795-cpg-mssr.c (61%)
 rename drivers/clk/{shmobile => renesas}/renesas-cpg-mssr.c (99%)
 rename drivers/clk/{shmobile => renesas}/renesas-cpg-mssr.h (97%)
 create mode 100644 include/dt-bindings/clock/qcom,gcc-ipq4019.h
 rename include/linux/clk/{shmobile.h => renesas.h} (93%)
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (6accd8e9bf22 selftests: media_dcevice_test fix usage information)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (477b8541b31f qla2xxx: Remove use of 'struct timeval')
$ git merge y2038/y2038
Merge made by the 'recursive' strategy.
 drivers/scsi/qla2xxx/qla_mr.c | 5 ++---
 fs/afs/main.c                 | 6 ++----
 2 files changed, 4 insertions(+), 7 deletions(-)
Merging luto-misc/next (afd2ff9b7e1b Linux 4.4)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (36f90b0a2ddd Linux 4.5-rc2)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (fda0b150a173 Merge branch 'for-4.6/notifier-cleanup' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (f1e2c1b13dfa drivers/hwtracing: make coresight-etm-perf.c explicitly non-modular)
$ git merge coresight/next
Resolved 'drivers/hwtracing/coresight/coresight-etm3x.c' using previous resolution.
Auto-merging drivers/hwtracing/coresight/coresight-etm3x.c
CONFLICT (content): Merge conflict in drivers/hwtracing/coresight/coresight-etm3x.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b49faf0e599c] Merge remote-tracking branch 'coresight/next'
$ git diff -M --stat --summary HEAD^..
Merging rtc/rtc-next (f6161793a07f rtc: abx80x: handle the oscillator failure bit)
$ git merge rtc/rtc-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/rtc/maxim,mcp795.txt       |  11 +
 drivers/rtc/Kconfig                                |   2 +-
 drivers/rtc/rtc-abx80x.c                           | 252 ++++++++++++++++++++-
 drivers/rtc/rtc-asm9260.c                          |   4 +-
 drivers/rtc/rtc-m41t80.c                           |   6 +
 drivers/rtc/rtc-mcp795.c                           |  10 +
 drivers/rtc/rtc-rv8803.c                           |  28 ++-
 drivers/rtc/rtc-s3c.c                              |  19 +-
 8 files changed, 316 insertions(+), 16 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/maxim,mcp795.txt
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (489011652a2d Merge branch 'for-4.6/pfn' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging akpm-current/current (60f19a1a5f25 ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Auto-merging net/sctp/socket.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/ftrace.c
Auto-merging include/linux/fs.h
Auto-merging fs/open.c
Auto-merging arch/x86/kernel/process_64.c
Auto-merging arch/x86/include/asm/ftrace.h
Auto-merging arch/x86/Kconfig
Removing arch/s390/mm/extable.c
Removing arch/alpha/mm/extable.c
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 .../filesystems/ocfs2-online-filecheck.txt         |   94 +
 Documentation/filesystems/vfat.txt                 |    7 +-
 Documentation/kasan.txt                            |    5 +-
 Documentation/kcov.txt                             |  111 +
 Documentation/rapidio/mport_cdev.txt               |  104 +
 Documentation/rapidio/tsi721.txt                   |    9 +
 Documentation/vm/ksm.txt                           |   63 +
 Makefile                                           |   11 +-
 arch/alpha/include/asm/uaccess.h                   |   10 +-
 arch/alpha/mm/Makefile                             |    2 +-
 arch/alpha/mm/extable.c                            |   92 -
 arch/arm/include/asm/exception.h                   |    2 +-
 arch/arm/include/asm/page.h                        |    2 +
 arch/arm/kernel/vmlinux.lds.S                      |    1 +
 arch/arm64/include/asm/exception.h                 |    2 +-
 arch/arm64/kernel/vmlinux.lds.S                    |    1 +
 arch/blackfin/kernel/vmlinux.lds.S                 |    1 +
 arch/c6x/kernel/vmlinux.lds.S                      |    1 +
 arch/ia64/include/asm/uaccess.h                    |    8 +-
 arch/ia64/mm/extable.c                             |   97 +-
 arch/metag/kernel/vmlinux.lds.S                    |    1 +
 arch/microblaze/kernel/vmlinux.lds.S               |    1 +
 arch/mips/kernel/vmlinux.lds.S                     |    1 +
 arch/nios2/kernel/vmlinux.lds.S                    |    1 +
 arch/openrisc/kernel/vmlinux.lds.S                 |    1 +
 arch/parisc/kernel/vmlinux.lds.S                   |    1 +
 arch/powerpc/kernel/vmlinux.lds.S                  |    1 +
 arch/powerpc/sysdev/fsl_rio.c                      |   19 +-
 arch/powerpc/sysdev/fsl_rio.h                      |    1 +
 arch/powerpc/sysdev/fsl_rmu.c                      |   16 +-
 arch/s390/include/asm/uaccess.h                    |    8 +-
 arch/s390/kernel/vmlinux.lds.S                     |    1 +
 arch/s390/mm/Makefile                              |    2 +-
 arch/s390/mm/extable.c                             |   85 -
 arch/sh/kernel/vmlinux.lds.S                       |    1 +
 arch/sparc/include/asm/compat.h                    |    7 +
 arch/sparc/include/asm/syscall.h                   |    9 +-
 arch/sparc/kernel/vmlinux.lds.S                    |    1 +
 arch/tile/kernel/vmlinux.lds.S                     |    1 +
 arch/um/drivers/mconsole_kern.c                    |    2 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/boot/Makefile                             |    7 +
 arch/x86/boot/compressed/Makefile                  |    3 +
 arch/x86/entry/vdso/Makefile                       |    3 +
 arch/x86/include/asm/compat.h                      |    3 +-
 arch/x86/include/asm/ftrace.h                      |    2 +-
 arch/x86/include/asm/uaccess.h                     |    5 +-
 arch/x86/kernel/Makefile                           |    7 +
 arch/x86/kernel/apic/Makefile                      |    4 +
 arch/x86/kernel/cpu/Makefile                       |    4 +
 arch/x86/kernel/machine_kexec_64.c                 |   46 +
 arch/x86/kernel/process_64.c                       |    2 +-
 arch/x86/kernel/vmlinux.lds.S                      |    1 +
 arch/x86/lib/Makefile                              |    3 +
 arch/x86/mm/Makefile                               |    3 +
 arch/x86/mm/extable.c                              |  108 -
 arch/x86/realmode/rm/Makefile                      |    3 +
 block/genhd.c                                      |    2 +-
 drivers/base/dma-coherent.c                        |   25 +-
 drivers/char/ipmi/ipmi_watchdog.c                  |    2 +-
 drivers/firewire/core-cdev.c                       |    4 +-
 drivers/firmware/efi/efivars.c                     |    2 +-
 drivers/firmware/efi/libstub/Makefile              |    3 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    2 +-
 drivers/hid/uhid.c                                 |    2 +-
 drivers/input/input-compat.c                       |    6 +-
 drivers/input/input-compat.h                       |   14 +-
 drivers/input/input.c                              |    2 +-
 drivers/input/misc/uinput.c                        |    4 +-
 drivers/net/rionet.c                               |  277 +-
 drivers/rapidio/Kconfig                            |    8 +
 drivers/rapidio/devices/Makefile                   |    1 +
 drivers/rapidio/devices/rio_mport_cdev.c           | 2720 ++++++++++++++++++++
 drivers/rapidio/devices/tsi721.c                   | 1034 +++++---
 drivers/rapidio/devices/tsi721.h                   |   87 +-
 drivers/rapidio/devices/tsi721_dma.c               |  397 ++-
 drivers/rapidio/rio-driver.c                       |   12 +
 drivers/rapidio/rio-scan.c                         |  135 +-
 drivers/rapidio/rio.c                              |  433 +++-
 drivers/rapidio/rio.h                              |    5 +
 .../staging/lustre/lustre/llite/llite_internal.h   |    2 +-
 drivers/watchdog/hpwdt.c                           |   11 +-
 fs/coredump.c                                      |   30 +-
 fs/eventfd.c                                       |   42 +-
 fs/ext4/dir.c                                      |    2 +-
 fs/ext4/fsync.c                                    |    5 +-
 fs/fat/Kconfig                                     |   18 +-
 fs/fat/inode.c                                     |    4 +-
 fs/fhandle.c                                       |    2 +-
 fs/ocfs2/Makefile                                  |    3 +-
 fs/ocfs2/alloc.c                                   |  105 +-
 fs/ocfs2/aops.c                                    | 1146 ++++-----
 fs/ocfs2/aops.h                                    |   19 +-
 fs/ocfs2/cluster/heartbeat.c                       |  181 +-
 fs/ocfs2/dlm/dlmconvert.c                          |   30 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |    1 -
 fs/ocfs2/file.c                                    |  165 +-
 fs/ocfs2/filecheck.c                               |  606 +++++
 fs/ocfs2/filecheck.h                               |   49 +
 fs/ocfs2/inode.c                                   |  228 +-
 fs/ocfs2/inode.h                                   |    9 +-
 fs/ocfs2/journal.c                                 |    8 +-
 fs/ocfs2/localalloc.c                              |    4 +-
 fs/ocfs2/mmap.c                                    |    4 +-
 fs/ocfs2/ocfs2.h                                   |    8 +
 fs/ocfs2/ocfs2_trace.h                             |   18 +-
 fs/ocfs2/quota_global.c                            |    2 +-
 fs/ocfs2/resize.c                                  |    2 +-
 fs/ocfs2/stackglue.c                               |    3 +-
 fs/ocfs2/stackglue.h                               |    2 +
 fs/ocfs2/super.c                                   |   44 +-
 fs/ocfs2/super.h                                   |    2 -
 fs/open.c                                          |    6 +-
 include/asm-generic/vmlinux.lds.h                  |   12 +-
 include/linux/capability.h                         |    2 -
 include/linux/compat.h                             |   15 +
 include/linux/cpumask.h                            |    2 -
 include/linux/crc64_ecma.h                         |   56 +
 include/linux/cred.h                               |    5 +-
 include/linux/fs.h                                 |    2 +-
 include/linux/ftrace.h                             |   11 -
 include/linux/interrupt.h                          |   20 +
 include/linux/io.h                                 |    1 +
 include/linux/kasan.h                              |   63 +-
 include/linux/kcov.h                               |   29 +
 include/linux/kernel.h                             |   21 +-
 include/linux/kexec.h                              |    4 +
 include/linux/kfifo.h                              |    2 +-
 include/linux/mm.h                                 |    2 +
 include/linux/oom.h                                |    2 +-
 include/linux/rio.h                                |   98 +-
 include/linux/rio_drv.h                            |   15 +-
 include/linux/rio_mport_cdev.h                     |  271 ++
 include/linux/rio_regs.h                           |    3 +
 include/linux/sched.h                              |   17 +
 include/linux/sem.h                                |    1 +
 include/linux/slab.h                               |   10 +-
 include/linux/slab_def.h                           |   14 +
 include/linux/slub_def.h                           |   11 +
 include/linux/stackdepot.h                         |   32 +
 include/linux/string.h                             |    1 +
 include/linux/swap.h                               |    1 +
 include/trace/events/huge_memory.h                 |   38 +-
 include/uapi/linux/Kbuild                          |    1 +
 include/uapi/linux/kcov.h                          |   10 +
 ipc/msg.c                                          |    5 +-
 ipc/sem.c                                          |  137 +-
 kernel/Makefile                                    |   12 +
 kernel/auditsc.c                                   |    4 +-
 kernel/exit.c                                      |    4 +-
 kernel/fork.c                                      |    3 +
 kernel/hung_task.c                                 |   21 +-
 kernel/irq/manage.c                                |    4 +-
 kernel/kcov.c                                      |  273 ++
 kernel/kexec.c                                     |  119 +-
 kernel/kexec_core.c                                |    6 +
 kernel/kexec_file.c                                |    8 +-
 kernel/locking/Makefile                            |    3 +
 kernel/memremap.c                                  |   27 +-
 kernel/panic.c                                     |   20 +
 kernel/power/suspend.c                             |    3 +-
 kernel/profile.c                                   |    4 +-
 kernel/ptrace.c                                    |    5 +-
 kernel/rcu/Makefile                                |    4 +
 kernel/sched/Makefile                              |    4 +
 kernel/seccomp.c                                   |    4 +-
 kernel/signal.c                                    |    4 +
 kernel/softirq.c                                   |    2 +-
 kernel/sysctl_binary.c                             |    2 +-
 kernel/time/tick-sched.c                           |    8 +-
 kernel/time/timer.c                                |   11 +
 kernel/trace/blktrace.c                            |    4 +-
 kernel/trace/ftrace.c                              |    7 +-
 kernel/trace/trace.c                               |   40 +-
 kernel/trace/trace_functions_graph.c               |    7 +-
 kernel/trace/trace_kprobe.c                        |   27 +-
 kernel/trace/trace_mmiotrace.c                     |    2 +-
 kernel/trace/trace_probe.c                         |    4 +-
 kernel/trace/trace_stat.c                          |    3 +-
 kernel/trace/trace_uprobe.c                        |    2 +-
 kernel/tracepoint.c                                |    2 +-
 lib/Kconfig                                        |   11 +
 lib/Kconfig.debug                                  |   21 +
 lib/Kconfig.kasan                                  |    5 +-
 lib/Kconfig.ubsan                                  |    5 +
 lib/Makefile                                       |   16 +
 lib/crc64_ecma.c                                   |  341 +++
 lib/stackdepot.c                                   |  278 ++
 lib/test_kasan.c                                   |   59 +-
 mm/Makefile                                        |   16 +
 mm/backing-dev.c                                   |   20 +-
 mm/huge_memory.c                                   |   88 +-
 mm/internal.h                                      |    9 +
 mm/kasan/Makefile                                  |    5 +
 mm/kasan/kasan.c                                   |  219 +-
 mm/kasan/kasan.h                                   |   44 +
 mm/kasan/quarantine.c                              |  289 +++
 mm/kasan/report.c                                  |   63 +-
 mm/ksm.c                                           |  733 +++++-
 mm/memblock.c                                      |    3 +
 mm/memory.c                                        |   19 +-
 mm/mempool.c                                       |   23 +-
 mm/mprotect.c                                      |   13 +-
 mm/oom_kill.c                                      |  196 +-
 mm/page_alloc.c                                    |  124 +-
 mm/page_io.c                                       |   93 +-
 mm/slab.c                                          |   53 +-
 mm/slab.h                                          |    4 +-
 mm/slab_common.c                                   |    8 +-
 mm/slub.c                                          |   19 +-
 mm/util.c                                          |   30 +
 mm/vmscan.c                                        |   25 +-
 net/sctp/socket.c                                  |    2 +-
 net/xfrm/xfrm_user.c                               |    2 +-
 scripts/Makefile.lib                               |    6 +
 scripts/Makefile.ubsan                             |    4 +
 scripts/gdb/linux/modules.py                       |    5 +-
 scripts/gdb/linux/proc.py                          |   41 +
 scripts/gdb/linux/symbols.py                       |    2 +-
 scripts/gdb/vmlinux-gdb.py                         |    1 +
 221 files changed, 10929 insertions(+), 2461 deletions(-)
 create mode 100644 Documentation/filesystems/ocfs2-online-filecheck.txt
 create mode 100644 Documentation/kcov.txt
 create mode 100644 Documentation/rapidio/mport_cdev.txt
 delete mode 100644 arch/alpha/mm/extable.c
 delete mode 100644 arch/s390/mm/extable.c
 create mode 100644 drivers/rapidio/devices/rio_mport_cdev.c
 create mode 100644 fs/ocfs2/filecheck.c
 create mode 100644 fs/ocfs2/filecheck.h
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 include/linux/kcov.h
 create mode 100644 include/linux/rio_mport_cdev.h
 create mode 100644 include/linux/stackdepot.h
 create mode 100644 include/uapi/linux/kcov.h
 create mode 100644 kernel/kcov.c
 create mode 100644 lib/crc64_ecma.c
 create mode 100644 lib/stackdepot.c
 create mode 100644 mm/kasan/quarantine.c
 create mode 100644 scripts/gdb/linux/proc.py
$ git clone -s -l -n -q . ../rebase-tmp
