$ date -R
Thu, 03 Sep 2015 07:49:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8d01b66b4f23 Merge tag 'armsoc-arm64' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (d975f309a8b2 Merge branch 'for-4.3/sg' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 8d01b66b4f23..d975f309a8b2
Fast-forward
 CREDITS                                            |    5 +
 Documentation/features/vm/THP/arch-support.txt |  2 +-
 arch/metag/kernel/irq.c                        | 10 ++++++----
 2 files changed, 7 insertions(+), 5 deletions(-)
Merging microblaze/next (bb88ba0946dd elf-em.h: move EM_MICROBLAZE to the common header)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/include/uapi/asm/elf.h | 3 ++-
 include/uapi/linux/elf-em.h            | 1 +
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging mips/mips-for-linux-next (016c3edb9815 Merge branch '4.2-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/include/asm/switch_to.h' using previous resolution.
Auto-merging drivers/staging/octeon/ethernet.c
Auto-merging drivers/staging/octeon/ethernet-tx.c
Auto-merging drivers/irqchip/irq-mips-gic.c
Auto-merging drivers/gpio/gpio-ath79.c
Auto-merging drivers/clocksource/mips-gic-timer.c
Auto-merging drivers/clocksource/Kconfig
Auto-merging arch/mips/kernel/Makefile
Auto-merging arch/mips/include/asm/switch_to.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/switch_to.h
Removing arch/mips/include/asm/mach-pistachio/gpio.h
Removing arch/mips/include/asm/mach-loongson64/gpio.h
Removing arch/mips/include/asm/mach-lantiq/gpio.h
Removing arch/mips/include/asm/mach-generic/gpio.h
Removing arch/mips/include/asm/mach-cavium-octeon/gpio.h
Removing arch/mips/include/asm/mach-bcm63xx/gpio.h
Removing arch/mips/include/asm/mach-bcm47xx/gpio.h
Removing arch/mips/include/asm/mach-au1x00/gpio.h
Removing arch/mips/include/asm/mach-ath79/gpio.h
Removing arch/mips/include/asm/mach-ath25/gpio.h
Removing arch/mips/include/asm/mach-ar7/gpio.h
Removing arch/mips/include/asm/gpio.h
Removing arch/mips/include/asm/debug.h
Auto-merging arch/mips/ath79/irq.c
Auto-merging arch/mips/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e04aaca422e4] Merge remote-tracking branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/timer/img,pistachio-gptimer.txt       |  28 ++
 .../features/debug/uprobes/arch-support.txt        |   2 +-
 Documentation/sysrq.txt                            |   1 +
 arch/mips/Kconfig                                  |  25 +-
 arch/mips/Kconfig.debug                            |   9 -
 arch/mips/alchemy/Kconfig                          |   7 -
 arch/mips/alchemy/board-gpr.c                      |   1 +
 arch/mips/alchemy/board-mtx1.c                     |   1 +
 arch/mips/alchemy/common/Makefile                  |   7 +-
 arch/mips/alchemy/common/irq.c                     |   4 +-
 arch/mips/alchemy/common/time.c                    |   6 -
 arch/mips/alchemy/devboards/bcsr.c                 |   6 +-
 arch/mips/alchemy/devboards/db1000.c               |   1 +
 arch/mips/alchemy/devboards/db1300.c               |   1 +
 arch/mips/alchemy/devboards/db1550.c               |   1 +
 arch/mips/alchemy/devboards/pm.c                   |   2 +-
 arch/mips/ar7/gpio.c                               |   5 +-
 arch/mips/ar7/platform.c                           |   1 -
 arch/mips/ar7/setup.c                              |   1 -
 arch/mips/ath79/Makefile                           |   2 +-
 arch/mips/ath79/common.h                           |   3 -
 arch/mips/ath79/irq.c                              |  18 +-
 arch/mips/bcm47xx/buttons.c                        |   3 +-
 arch/mips/bcm63xx/irq.c                            |   6 +-
 arch/mips/boot/compressed/Makefile                 |   2 +-
 arch/mips/boot/dts/netlogic/xlp_evp.dts            |  12 +
 arch/mips/boot/dts/netlogic/xlp_fvp.dts            |  12 +
 arch/mips/boot/dts/netlogic/xlp_gvp.dts            |  11 +
 arch/mips/boot/dts/netlogic/xlp_rvp.dts            |  11 +
 arch/mips/boot/dts/netlogic/xlp_svp.dts            |  12 +
 .../cavium-octeon/executive/cvmx-helper-board.c    |   6 +
 .../cavium-octeon/executive/cvmx-helper-util.c     |  20 +-
 .../cavium-octeon/executive/cvmx-helper-xaui.c     |  14 +-
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |  17 +
 arch/mips/cavium-octeon/executive/cvmx-pko.c       | 149 ++++++-
 arch/mips/cavium-octeon/octeon-irq.c               |  36 +-
 arch/mips/include/asm/Kbuild                       |   1 -
 arch/mips/include/asm/abi.h                        |   4 +
 arch/mips/include/asm/asmmacro.h                   | 114 ++++++
 arch/mips/include/asm/cdmm.h                       |   4 +-
 arch/mips/include/asm/cevt-r4k.h                   |   1 -
 arch/mips/include/asm/cpu-features.h               |   4 +
 arch/mips/include/asm/cpu-type.h                   |   4 +
 arch/mips/include/asm/cpu.h                        |   3 +
 arch/mips/include/asm/debug.h                      |  48 ---
 arch/mips/include/asm/elf.h                        |   4 +-
 arch/mips/include/asm/fpu.h                        |  21 +-
 arch/mips/include/asm/gpio.h                       |   6 -
 arch/mips/include/asm/irq.h                        |   2 +-
 arch/mips/include/asm/kdebug.h                     |   4 +-
 arch/mips/include/asm/linkage.h                    |   1 -
 arch/mips/include/asm/maar.h                       |   2 +-
 arch/mips/include/asm/mach-ar7/ar7.h               |   4 +
 arch/mips/include/asm/mach-ar7/gpio.h              |  41 --
 arch/mips/include/asm/mach-ath25/gpio.h            |  16 -
 arch/mips/include/asm/mach-ath79/gpio.h            |  26 --
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    | 148 +------
 arch/mips/include/asm/mach-au1x00/gpio.h           |  86 ----
 arch/mips/include/asm/mach-bcm47xx/gpio.h          |  17 -
 arch/mips/include/asm/mach-bcm63xx/gpio.h          |  15 -
 arch/mips/include/asm/mach-cavium-octeon/gpio.h    |  21 -
 arch/mips/include/asm/mach-generic/gpio.h          |  21 -
 arch/mips/include/asm/mach-jz4740/gpio.h           |   2 -
 arch/mips/include/asm/mach-lantiq/gpio.h           |  13 -
 arch/mips/include/asm/mach-loongson64/gpio.h       |  36 --
 arch/mips/include/asm/mach-pistachio/gpio.h        |  21 -
 arch/mips/include/asm/mach-rc32434/gpio.h          |  12 -
 arch/mips/include/asm/mips-cm.h                    |  89 ++++-
 arch/mips/include/asm/mips-cpc.h                   |  10 -
 arch/mips/include/asm/mipsregs.h                   |  60 +--
 arch/mips/include/asm/msa.h                        |  80 ++++
 arch/mips/include/asm/octeon/cvmx-bootinfo.h       |   2 +
 arch/mips/include/asm/octeon/cvmx-pip.h            |   2 +-
 arch/mips/include/asm/octeon/cvmx-pko.h            |   3 +
 arch/mips/include/asm/octeon/cvmx-pow-defs.h       |  29 ++
 arch/mips/include/asm/octeon/cvmx-pow.h            |   9 +-
 arch/mips/include/asm/octeon/cvmx-wqe.h            | 308 ++++++++++++---
 arch/mips/include/asm/pgtable-bits.h               |  25 +-
 arch/mips/include/asm/pgtable.h                    |   2 +
 arch/mips/include/asm/processor.h                  |   2 +
 arch/mips/include/asm/ptrace.h                     |  80 ++++
 arch/mips/include/asm/signal.h                     |   3 +
 arch/mips/include/asm/spinlock.h                   |   5 +
 arch/mips/include/asm/switch_to.h                  |  21 +-
 arch/mips/include/asm/thread_info.h                |   5 +-
 arch/mips/include/asm/time.h                       |   4 +-
 arch/mips/include/asm/tlbdebug.h                   |   1 +
 arch/mips/include/asm/uprobes.h                    |  58 +++
 arch/mips/include/asm/vpe.h                        |   2 +-
 arch/mips/include/uapi/asm/break.h                 |   2 +
 arch/mips/include/uapi/asm/hwcap.h                 |   8 +
 arch/mips/include/uapi/asm/inst.h                  |  40 +-
 arch/mips/include/uapi/asm/sigcontext.h            |  12 +
 arch/mips/include/uapi/asm/ucontext.h              |  65 +++
 arch/mips/jazz/irq.c                               |   7 -
 arch/mips/jz4740/gpio.c                            |  24 +-
 arch/mips/jz4740/time.c                            |  46 ++-
 arch/mips/kernel/Makefile                          |   1 +
 arch/mips/kernel/asm-offsets.c                     |  12 +-
 arch/mips/kernel/cevt-bcm1480.c                    |  44 +--
 arch/mips/kernel/cevt-ds1287.c                     |  37 +-
 arch/mips/kernel/cevt-gt641xx.c                    |  57 ++-
 arch/mips/kernel/cevt-r4k.c                        |  18 +-
 arch/mips/kernel/cevt-sb1250.c                     |  45 +--
 arch/mips/kernel/cevt-txx9.c                       |  81 ++--
 arch/mips/kernel/cps-vec.S                         |   4 +-
 arch/mips/kernel/cpu-probe.c                       |  56 ++-
 arch/mips/kernel/idle.c                            |   1 +
 arch/mips/kernel/mips-cm.c                         | 257 +++++++++++-
 arch/mips/kernel/mips-cpc.c                        |  11 +-
 arch/mips/kernel/perf_event_mipsxx.c               |  13 +-
 arch/mips/kernel/pm-cps.c                          |   2 +
 arch/mips/kernel/ptrace.c                          |  88 +++++
 arch/mips/kernel/r4k_fpu.S                         | 436 ++++++++++++---------
 arch/mips/kernel/r4k_switch.S                      |  41 +-
 arch/mips/kernel/signal-common.h                   |   9 +
 arch/mips/kernel/signal.c                          | 433 +++++++++++++++-----
 arch/mips/kernel/signal32.c                        | 207 +---------
 arch/mips/kernel/signal_n32.c                      |   6 +-
 arch/mips/kernel/spram.c                           |   1 +
 arch/mips/kernel/sysrq.c                           |  14 +-
 arch/mips/kernel/time.c                            |   9 +-
 arch/mips/kernel/traps.c                           |  57 +--
 arch/mips/kernel/unaligned.c                       |  74 +++-
 arch/mips/kernel/uprobes.c                         | 341 ++++++++++++++++
 arch/mips/kernel/vpe.c                             |   7 +-
 arch/mips/lasat/sysctl.c                           |   2 +-
 arch/mips/lib/dump_tlb.c                           |  45 ++-
 arch/mips/lib/r3k_dump_tlb.c                       |  11 +
 arch/mips/loongson32/common/time.c                 |  57 +--
 arch/mips/loongson64/common/cs5536/cs5536_mfgpt.c  |  46 +--
 arch/mips/loongson64/loongson-3/hpet.c             | 117 +++---
 arch/mips/math-emu/Makefile                        |   4 +-
 arch/mips/math-emu/cp1emu.c                        | 400 ++++++++++++++++++-
 arch/mips/math-emu/dp_2008class.c                  |  55 +++
 arch/mips/math-emu/dp_fmax.c                       | 213 ++++++++++
 arch/mips/math-emu/dp_fmin.c                       | 213 ++++++++++
 arch/mips/math-emu/dp_maddf.c                      | 265 +++++++++++++
 arch/mips/math-emu/dp_msubf.c                      | 269 +++++++++++++
 arch/mips/math-emu/dsemul.c                        |   1 -
 arch/mips/math-emu/ieee754.h                       |  19 +
 arch/mips/math-emu/ieee754int.h                    |   8 +-
 arch/mips/math-emu/me-debugfs.c                    |   2 +-
 arch/mips/math-emu/sp_2008class.c                  |  55 +++
 arch/mips/math-emu/sp_fmax.c                       | 213 ++++++++++
 arch/mips/math-emu/sp_fmin.c                       | 213 ++++++++++
 arch/mips/math-emu/sp_maddf.c                      | 255 ++++++++++++
 arch/mips/math-emu/sp_msubf.c                      | 258 ++++++++++++
 arch/mips/mm/c-r4k.c                               |   1 +
 arch/mips/mm/dma-default.c                         |  35 ++
 arch/mips/mm/fault.c                               |   8 +-
 arch/mips/mm/init.c                                |  36 +-
 arch/mips/mm/sc-mips.c                             |  42 ++
 arch/mips/mm/tlb-r3k.c                             |   2 +-
 arch/mips/mti-malta/malta-init.c                   |   7 +
 arch/mips/mti-malta/malta-int.c                    | 112 +-----
 arch/mips/mti-malta/malta-memory.c                 |  25 --
 arch/mips/netlogic/common/irq.c                    |  12 +-
 arch/mips/netlogic/common/smp.c                    |   6 +-
 arch/mips/netlogic/xlp/ahci-init-xlp2.c            |   2 +-
 arch/mips/netlogic/xlp/nlm_hal.c                   |   2 +
 arch/mips/oprofile/common.c                        |   1 +
 arch/mips/oprofile/op_model_mipsxx.c               |  12 +-
 arch/mips/pci/msi-xlp.c                            |  20 +-
 arch/mips/pci/ops-emma2rh.c                        |   6 +-
 arch/mips/pci/pci-ar71xx.c                         |   4 +-
 arch/mips/pci/pci-ar724x.c                         |   4 +-
 arch/mips/pci/pci-lantiq.c                         |   1 -
 arch/mips/pci/pci-rt3883.c                         |   7 +-
 arch/mips/pistachio/Kconfig                        |  13 +
 arch/mips/pmcs-msp71xx/msp_irq_cic.c               |   3 +-
 arch/mips/ralink/cevt-rt3352.c                     |  59 +--
 arch/mips/rb532/devices.c                          |   1 +
 arch/mips/rb532/gpio.c                             |   6 +
 arch/mips/sgi-ip27/ip27-timer.c                    |   7 -
 arch/mips/sibyte/common/bus_watcher.c              |   2 +-
 arch/mips/sni/time.c                               |  49 +--
 arch/mips/txx9/generic/setup.c                     |  16 -
 drivers/ata/pata_rb532_cf.c                        |   3 +-
 drivers/bus/mips_cdmm.c                            |  14 +-
 drivers/clocksource/Kconfig                        |   4 +
 drivers/clocksource/Makefile                       |   1 +
 drivers/clocksource/mips-gic-timer.c               |  65 ++-
 drivers/clocksource/time-pistachio.c               | 217 ++++++++++
 drivers/gpio/Makefile                              |   1 +
 .../mips/ath79/gpio.c => drivers/gpio/gpio-ath79.c |  75 ----
 drivers/input/misc/rb532_button.c                  |   1 +
 drivers/irqchip/irq-mips-gic.c                     | 142 ++++---
 drivers/net/ethernet/ti/cpmac.c                    |   2 +
 drivers/staging/octeon/ethernet-rx.c               | 133 +++++--
 drivers/staging/octeon/ethernet-tx.c               |  19 +-
 drivers/staging/octeon/ethernet-util.h             |  22 +-
 drivers/staging/octeon/ethernet.c                  |   7 +-
 drivers/tty/mips_ejtag_fdc.c                       |   9 +-
 include/linux/irqchip/mips-gic.h                   |  14 +-
 195 files changed, 6349 insertions(+), 2113 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/timer/img,pistachio-gptimer.txt
 delete mode 100644 arch/mips/include/asm/debug.h
 delete mode 100644 arch/mips/include/asm/gpio.h
 delete mode 100644 arch/mips/include/asm/mach-ar7/gpio.h
 delete mode 100644 arch/mips/include/asm/mach-ath25/gpio.h
 delete mode 100644 arch/mips/include/asm/mach-ath79/gpio.h
 delete mode 100644 arch/mips/include/asm/mach-au1x00/gpio.h
 delete mode 100644 arch/mips/include/asm/mach-bcm47xx/gpio.h
 delete mode 100644 arch/mips/include/asm/mach-bcm63xx/gpio.h
 delete mode 100644 arch/mips/include/asm/mach-cavium-octeon/gpio.h
 delete mode 100644 arch/mips/include/asm/mach-generic/gpio.h
 delete mode 100644 arch/mips/include/asm/mach-lantiq/gpio.h
 delete mode 100644 arch/mips/include/asm/mach-loongson64/gpio.h
 delete mode 100644 arch/mips/include/asm/mach-pistachio/gpio.h
 create mode 100644 arch/mips/include/asm/uprobes.h
 create mode 100644 arch/mips/include/uapi/asm/hwcap.h
 create mode 100644 arch/mips/include/uapi/asm/ucontext.h
 create mode 100644 arch/mips/kernel/uprobes.c
 create mode 100644 arch/mips/math-emu/dp_2008class.c
 create mode 100644 arch/mips/math-emu/dp_fmax.c
 create mode 100644 arch/mips/math-emu/dp_fmin.c
 create mode 100644 arch/mips/math-emu/dp_maddf.c
 create mode 100644 arch/mips/math-emu/dp_msubf.c
 create mode 100644 arch/mips/math-emu/sp_2008class.c
 create mode 100644 arch/mips/math-emu/sp_fmax.c
 create mode 100644 arch/mips/math-emu/sp_fmin.c
 create mode 100644 arch/mips/math-emu/sp_maddf.c
 create mode 100644 arch/mips/math-emu/sp_msubf.c
 create mode 100644 arch/mips/pistachio/Kconfig
 create mode 100644 drivers/clocksource/time-pistachio.c
 rename arch/mips/ath79/gpio.c => drivers/gpio/gpio-ath79.c (78%)
Merging nios2/for-next (81c9517e7ab4 nios2/time: Migrate to new 'set-state' interface)
$ git merge nios2/for-next
Merge made by the 'recursive' strategy.
 arch/nios2/kernel/time.c | 49 ++++++++++++++++++++++++++++--------------------
 1 file changed, 29 insertions(+), 20 deletions(-)
Merging parisc-hd/for-next (20f924902ff6 parisc: Adjust L1_CACHE_BYTES to 128 bytes on PA8800 and PA8900 CPUs)
$ git merge parisc-hd/for-next
Auto-merging drivers/parisc/lba_pci.c
Auto-merging arch/parisc/include/asm/atomic.h
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/atomic.h |  4 ++--
 arch/parisc/include/asm/cache.h  | 18 ++++++++++--------
 arch/parisc/include/asm/io.h     |  2 ++
 arch/parisc/mm/fault.c           |  2 +-
 drivers/parisc/lba_pci.c         |  7 +++++--
 drivers/pci/Kconfig              |  2 +-
 6 files changed, 21 insertions(+), 14 deletions(-)
Merging powerpc/next (390fd5929f52 cxl: Set up and enable PSL Timebase)
$ git merge powerpc/next
Auto-merging drivers/misc/cxl/sysfs.c
Auto-merging drivers/leds/Kconfig
Auto-merging arch/powerpc/sysdev/ppc4xx_hsta_msi.c
Auto-merging arch/powerpc/platforms/powernv/pci.c
Auto-merging arch/powerpc/platforms/powernv/pci-ioda.c
Auto-merging arch/powerpc/platforms/powernv/eeh-powernv.c
Auto-merging arch/powerpc/kernel/signal_32.c
Auto-merging arch/powerpc/kernel/process.c
Auto-merging arch/powerpc/kernel/pci-common.c
Auto-merging arch/powerpc/include/asm/opal-api.h
Removing arch/powerpc/configs/mpc85xx_smp_defconfig
Removing arch/powerpc/configs/mpc85xx_defconfig
Auto-merging arch/powerpc/configs/fsl-emb-nonhw.config
Removing arch/powerpc/configs/corenet32_smp_defconfig
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-cxl          |  10 +
 .../devicetree/bindings/leds/leds-powernv.txt      |  26 +
 .../bindings/memory-controllers/fsl/ifc.txt        |   3 +
 .../devicetree/bindings/powerpc/fsl/scfg.txt       |  18 +
 Documentation/trace/ftrace.txt                     |   5 +
 arch/powerpc/Kconfig                               |  22 +-
 arch/powerpc/Makefile                              |  20 +
 arch/powerpc/boot/dts/fsl/p1022si-post.dtsi        |   2 +-
 arch/powerpc/boot/dts/fsl/p1022si-pre.dtsi         |   2 +
 arch/powerpc/boot/dts/fsl/t1040si-post.dtsi        |   5 +
 arch/powerpc/boot/dts/t1023rdb.dts                 |  13 +-
 arch/powerpc/boot/dts/t1024rdb.dts                 |   6 +
 arch/powerpc/boot/dts/t1040d4rdb.dts               |  46 ++
 arch/powerpc/boot/dts/t1042d4rdb.dts               |  53 ++
 arch/powerpc/boot/dts/t104xd4rdb.dtsi              | 205 +++++++
 arch/powerpc/configs/85xx-32bit.config             |   5 +
