$ date -R
Fri, 06 Nov 2015 08:26:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1b1050cdc5cd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (66339fdacb63 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating 1b1050cdc5cd..66339fdacb63
Fast-forward
 Documentation/ABI/testing/configfs-stp-policy      |   48 +
 arch/arm/boot/dts/omap5-cm-t54.dts                 |    2 +-
 arch/arm/boot/dts/omap5-igep0050.dts               |   54 +
 arch/arm/boot/dts/omap5-uevm.dts                   |  618 +-------
 arch/arm/boot/dts/orion5x.dtsi                     |   22 +-
 arch/arm/boot/dts/qcom-apq8064-cm-qs600.dts        |   48 +-
 arch/arm/boot/dts/qcom-apq8064-ifc6410.dts         |   60 +-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |   43 +-
 arch/arm/boot/dts/qcom-apq8084.dtsi                |    1 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   95 +-
 arch/arm/boot/dts/qcom-pm8941.dtsi                 |   24 +-
 arch/arm/boot/dts/r8a7778-bockw-reference.dts      |  139 --
 arch/arm/boot/dts/r8a7778.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |    6 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |   16 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |    9 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |  282 ++++
 arch/arm/boot/dts/r8a7791.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |  114 ++
 arch/arm/boot/dts/r8a7794.dtsi                     |  326 +++-
 arch/arm/boot/dts/r8a77xx-aa121td01-panel.dtsi     |   41 +
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |    2 +
 arch/arm/boot/dts/rk3066a-marsboard.dts            |    8 +
 arch/arm/boot/dts/rk3066a-rayeager.dts             |    2 +
 arch/arm/boot/dts/rk3188-radxarock.dts             |   21 +
 arch/arm/boot/dts/rk3188.dtsi                      |   20 +
 arch/arm/boot/dts/rk3288-firefly.dtsi              |   55 +-
 arch/arm/boot/dts/rk3288-popmetal.dts              |   85 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |  277 ++++
 arch/arm/boot/dts/rk3288-rock2-square.dts          |  167 +++
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |  176 +++
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   12 -
 arch/arm/boot/dts/rk3288.dtsi                      |  134 +-
 arch/arm/boot/dts/s3c2416.dtsi                     |    2 +-
 arch/arm/boot/dts/s5pv210-aquila.dts               |    2 +-
 arch/arm/boot/dts/s5pv210-goni.dts                 |    4 +-
 arch/arm/boot/dts/sama5d2-pinfunc.h                |  880 +++++++++++
 arch/arm/boot/dts/sama5d2.dtsi                     |  154 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |    5 +-
 arch/arm/boot/dts/sama5d3_mci2.dtsi                |    6 +-
 arch/arm/boot/dts/sama5d3xmb.dtsi                  |    2 +
 arch/arm/boot/dts/sama5d4.dtsi                     |   49 +-
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |    2 +-
 arch/arm/boot/dts/socfpga.dtsi                     |  135 +-
 arch/arm/boot/dts/socfpga_arria10.dtsi             |    8 +
 arch/arm/boot/dts/socfpga_arria10_socdk.dtsi       |   27 +
 arch/arm/boot/dts/stih407-b2120.dts                |    1 +
 arch/arm/boot/dts/stih407-family.dtsi              |   74 +-
 arch/arm/boot/dts/stih407-pinctrl.dtsi             |  390 ++++-
 arch/arm/boot/dts/stih407.dtsi                     |   13 -
 arch/arm/boot/dts/stih410-b2120.dts                |   25 +
 arch/arm/boot/dts/stih410.dtsi                     |   23 +-
 arch/arm/boot/dts/stih418-b2199.dts                |    8 +
 arch/arm/boot/dts/stih418-clock.dtsi               |    2 +-
 arch/arm/boot/dts/stih418.dtsi                     |    6 +
 arch/arm/boot/dts/stihxxx-b2120.dtsi               |   14 +
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |    4 +
 arch/arm/boot/dts/sun4i-a10-chuwi-v7-cw0825.dts    |   12 +
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |    4 +
 arch/arm/boot/dts/sun4i-a10-gemei-g9.dts           |   11 +-
 arch/arm/boot/dts/sun4i-a10-inet1.dts              |  226 +++
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          |  117 +-
 arch/arm/boot/dts/sun4i-a10-inet9f-rev03.dts       |  227 +++
 arch/arm/boot/dts/sun4i-a10-jesurun-q5.dts         |   15 +
 arch/arm/boot/dts/sun4i-a10-marsboard.dts          |   23 +
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |   12 +
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |   58 +-
 arch/arm/boot/dts/sun4i-a10-pcduino2.dts           |   78 +
 arch/arm/boot/dts/sun4i-a10-pov-protab2-ips9.dts   |  199 +++
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   31 +
 arch/arm/boot/dts/sun5i-a10s-auxtek-t003.dts       |  159 ++
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |    2 +-
 arch/arm/boot/dts/sun5i-a10s-wobo-i5.dts           |  224 +++
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |   35 +-
 arch/arm/boot/dts/sun5i-a13-inet-98v-rev2.dts      |  227 +++
 arch/arm/boot/dts/sun5i-a13-q8-tablet.dts          |   60 +
 arch/arm/boot/dts/sun5i-a13.dtsi                   |   10 +
 arch/arm/boot/dts/sun5i-q8-common.dtsi             |  180 +++
 arch/arm/boot/dts/sun5i-r8-chip.dts                |  218 +++
 arch/arm/boot/dts/sun5i-r8.dtsi                    |   59 +
 arch/arm/boot/dts/sun5i.dtsi                       |   52 +
 arch/arm/boot/dts/sun6i-a31-colombus.dts           |   36 +
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |  132 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   31 +-
 arch/arm/boot/dts/sun6i-a31s-primo81.dts           |  255 ++++
 arch/arm/boot/dts/sun6i-a31s-sina31s-core.dtsi     |  140 ++
 arch/arm/boot/dts/sun6i-a31s-sina31s.dts           |  153 ++
 arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts   |  194 +++
 .../dts/sun6i-a31s-yones-toptech-bs1078-v2.dts     |  134 ++
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |   74 +-
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |   23 +
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |    4 +
 arch/arm/boot/dts/sun7i-a20-olimex-som-evb.dts     |  198 +++
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |   12 +
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |   47 +
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |    6 +
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      |   29 +
 arch/arm/boot/dts/sun7i-a20-orangepi.dts           |   29 +
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      |   65 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |   54 +-
 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts     |   33 +-
 arch/arm/boot/dts/sun7i-a20-wits-pro-a20-dkt.dts   |  226 +++
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   39 +
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   70 +-
 arch/arm/boot/dts/sun8i-a23-gt90h-v4.dts           |  145 ++
 arch/arm/boot/dts/sun8i-a23-ippo-q8h-v1.2.dts      |   55 +-
 arch/arm/boot/dts/sun8i-a23-ippo-q8h-v5.dts        |  137 +-
 arch/arm/boot/dts/sun8i-a23-q8-tablet.dts          |   65 +
 arch/arm/boot/dts/sun8i-a23.dtsi                   |   25 +
 arch/arm/boot/dts/sun8i-a33-et-q8-v1.6.dts         |   89 +-
 arch/arm/boot/dts/sun8i-a33-ippo-q8h-v1.2.dts      |  134 +-
 arch/arm/boot/dts/sun8i-a33-q8-tablet.dts          |   65 +
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |    4 +
 arch/arm/boot/dts/sun8i-a33.dtsi                   |   45 +
 arch/arm/boot/dts/sun8i-q8-common.dtsi             |  101 ++
 arch/arm/boot/dts/sun9i-a80.dtsi                   |    2 +-
 arch/arm/boot/dts/sunxi-q8-common.dtsi             |   83 ++
 arch/arm/boot/dts/tegra124-nyan.dtsi               |   15 +-
 arch/arm/boot/dts/tegra124.dtsi                    |   20 +-
 arch/arm/boot/dts/tegra20.dtsi                     |    4 +-
 arch/arm/boot/dts/tegra30-apalis-eval.dts          |   13 +-
 arch/arm/boot/dts/tegra30-apalis.dtsi              |  214 +--
 arch/arm/boot/dts/tegra30-colibri-eval-v3.dts      |    9 +-
 arch/arm/boot/dts/tegra30-colibri.dtsi             |  196 ++-
 arch/arm/boot/dts/tegra30.dtsi                     |   10 +-
 arch/arm/boot/dts/uniphier-ph1-ld4-ref.dts         |    8 +-
 arch/arm/boot/dts/uniphier-ph1-ld4.dtsi            |   20 +-
 arch/arm/boot/dts/uniphier-ph1-ld6b-ref.dts        |    8 +-
 arch/arm/boot/dts/uniphier-ph1-pro4-ref.dts        |    8 +-
 arch/arm/boot/dts/uniphier-ph1-pro4.dtsi           |   21 +-
 arch/arm/boot/dts/uniphier-ph1-pro5.dtsi           |   34 +-
 arch/arm/boot/dts/uniphier-ph1-sld3-ref.dts        |    8 +-
 arch/arm/boot/dts/uniphier-ph1-sld3.dtsi           |   21 +-
 arch/arm/boot/dts/uniphier-ph1-sld8-ref.dts        |    8 +-
 arch/arm/boot/dts/uniphier-ph1-sld8.dtsi           |   20 +-
 arch/arm/boot/dts/uniphier-proxstream2-gentil.dts  |   78 +
 arch/arm/boot/dts/uniphier-proxstream2-vodka.dts   |   78 +
 arch/arm/boot/dts/uniphier-proxstream2.dtsi        |   23 +-
 arch/arm/boot/dts/vf-colibri.dtsi                  |   39 +
 arch/arm/boot/dts/vf500-colibri-eval-v3.dts        |    5 +
 arch/arm/boot/dts/vf500-colibri.dtsi               |   47 +
 arch/arm/boot/dts/vf610-twr.dts                    |   47 +
 arch/arm/boot/dts/vfxxx.dtsi                       |   11 +
 arch/arm/boot/dts/wm8750.dtsi                      |    2 +-
 arch/arm/configs/at91_dt_defconfig                 |   15 -
 arch/arm/configs/bockw_defconfig                   |  133 --
 arch/arm/configs/exynos_defconfig                  |   18 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    2 +-
 arch/arm/configs/keystone_defconfig                |   54 +-
 arch/arm/configs/lpc18xx_defconfig                 |   26 +-
 arch/arm/configs/multi_v7_defconfig                |   48 +-
 arch/arm/configs/mvebu_v7_defconfig                |    9 +-
 arch/arm/configs/qcom_defconfig                    |    8 +-
 arch/arm/configs/sama5_defconfig                   |   16 +-
 arch/arm/configs/shmobile_defconfig                |    4 +-
 arch/arm/configs/socfpga_defconfig                 |    2 +
 arch/arm/configs/sunxi_defconfig                   |    4 +
 arch/arm/configs/tegra_defconfig                   |   10 +-
 arch/arm/include/asm/hardware/cache-uniphier.h     |   46 +
 arch/arm/include/debug/at91.S                      |   18 +-
 arch/arm/kernel/irq.c                              |    3 +
 arch/arm/kernel/psci_smp.c                         |    4 +-
 arch/arm/mach-at91/pm_suspend.S                    |    2 +
 arch/arm/mach-bcm/Kconfig                          |   15 +
 arch/arm/mach-bcm/Makefile                         |    5 +-
 arch/arm/mach-bcm/bcm_nsp.c                        |   25 +
 arch/arm/mach-bcm/brcmstb.c                        |    9 +
 arch/arm/mach-berlin/berlin.c                      |    6 +
 arch/arm/mach-berlin/platsmp.c                     |   38 +-
 arch/arm/mach-cns3xxx/pcie.c                       |   71 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |    4 +-
 arch/arm/mach-davinci/clock.c                      |   16 +-
 arch/arm/mach-digicolor/Kconfig                    |    3 +
 arch/arm/mach-exynos/suspend.c                     |    3 +-
 arch/arm/mach-imx/common.h                         |    1 +
 arch/arm/mach-imx/gpc.c                            |    8 +-
 arch/arm/mach-imx/mach-imx6ul.c                    |    9 +
 arch/arm/mach-imx/mach-imx7d.c                     |   74 +
 arch/arm/mach-imx/pm-imx6.c                        |   46 +-
 arch/arm/mach-imx/suspend-imx6.S                   |    3 +
 arch/arm/mach-keystone/keystone.c                  |    3 +
 arch/arm/mach-mediatek/Makefile                    |    3 +
 arch/arm/mach-mediatek/mediatek.c                  |   27 +
 arch/arm/mach-mediatek/platsmp.c                   |  141 ++
 arch/arm/mach-meson/Kconfig                        |    5 +
 arch/arm/mach-meson/meson.c                        |    1 +
 arch/arm/mach-mvebu/board-v7.c                     |   35 -
 arch/arm/mach-mvebu/coherency.c                    |   60 +
 arch/arm/mach-mvebu/pmsu.c                         |   33 +-
 arch/arm/mach-omap1/Kconfig                        |    7 -
 arch/arm/mach-omap1/Makefile                       |    1 -
 arch/arm/mach-omap1/board-voiceblue.c              |  296 ----
 arch/arm/mach-omap1/include/mach/board-voiceblue.h |   19 -
 arch/arm/mach-omap2/Kconfig                        |    1 +
 arch/arm/mach-omap2/Makefile                       |    3 -
 arch/arm/mach-omap2/board-generic.c                |   12 +-
 arch/arm/mach-omap2/board-ldp.c                    |    2 +-
 arch/arm/mach-omap2/board-rx51.c                   |    2 +-
 arch/arm/mach-omap2/clkt34xx_dpll3m2.c             |  122 --
 arch/arm/mach-omap2/common.h                       |    3 +-
 arch/arm/mach-omap2/devices.c                      |   53 -
 arch/arm/mach-omap2/devices.h                      |   19 -
 arch/arm/mach-omap2/id.c                           |   30 +-
 arch/arm/mach-omap2/omap-hotplug.c                 |    2 +-
 arch/arm/mach-omap2/omap-wakeupgen.c               |   10 +-
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |   20 -
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   29 -
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |   10 -
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |    3 +-
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |   30 -
 arch/arm/mach-omap2/pm44xx.c                       |    2 +-
 arch/arm/mach-omap2/powerdomains3xxx_data.c        |    2 +-
 arch/arm/mach-omap2/soc.h                          |  195 +--
 arch/arm/mach-omap2/sram.c                         |   25 -
 arch/arm/mach-omap2/sram.h                         |   14 -
 arch/arm/mach-omap2/sram34xx.S                     |  346 -----
 arch/arm/mach-omap2/timer.c                        |  162 +-
 arch/arm/mach-omap2/vc.c                           |    4 -
 arch/arm/mach-orion5x/Kconfig                      |    3 +
 arch/arm/mach-orion5x/dns323-setup.c               |   53 +-
 arch/arm/mach-orion5x/tsx09-common.c               |   49 +-
 arch/arm/mach-prima2/hotplug.c                     |    2 +-
 arch/arm/mach-pxa/cm-x300.c                        |    9 +-
 arch/arm/mach-pxa/colibri-pxa270-income.c          |    9 +-
 arch/arm/mach-pxa/devices.c                        |   20 +
 arch/arm/mach-pxa/ezx.c                            |    9 +-
 arch/arm/mach-pxa/hx4700.c                         |    3 -
 arch/arm/mach-pxa/icontrol.c                       |    2 -
 arch/arm/mach-pxa/include/mach/magician.h          |   70 +-
 arch/arm/mach-pxa/include/mach/pxa27x.h            |    2 +-
 arch/arm/mach-pxa/lpd270.c                         |    9 +-
 arch/arm/mach-pxa/magician.c                       |  680 +++++----
 arch/arm/mach-pxa/mainstone.c                      |   19 +-
 arch/arm/mach-pxa/mioa701.c                        |   11 +-
 arch/arm/mach-pxa/palm27x.c                        |    9 +-
 arch/arm/mach-pxa/palmtc.c                         |    9 +-
 arch/arm/mach-pxa/palmte2.c                        |    9 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    9 +-
 arch/arm/mach-pxa/pxa27x.c                         |    2 +-
 arch/arm/mach-pxa/raumfeld.c                       |   21 +-
 arch/arm/mach-pxa/tavorevb.c                       |   13 +-
 arch/arm/mach-pxa/viper.c                          |    9 +-
 arch/arm/mach-pxa/z2.c                             |   15 +-
 arch/arm/mach-pxa/zylonite.c                       |    9 +-
 arch/arm/mach-qcom/platsmp.c                       |    2 +-
 arch/arm/mach-realview/hotplug.c                   |    2 +-
 arch/arm/mach-s3c24xx/mach-h1940.c                 |   10 +-
 arch/arm/mach-s3c24xx/mach-rx1950.c                |    8 +-
 arch/arm/mach-s3c64xx/dev-backlight.c              |    4 -
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    9 +-
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    9 +-
 arch/arm/mach-s3c64xx/mach-smartq.c                |    9 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    8 +-
 arch/arm/mach-shmobile/Kconfig                     |   73 -
 arch/arm/mach-shmobile/Makefile                    |   14 +-
 arch/arm/mach-shmobile/Makefile.boot               |   12 -
 arch/arm/mach-shmobile/board-bockw-reference.c     |   86 --
 arch/arm/mach-shmobile/board-bockw.c               |  737 ---------
 arch/arm/mach-shmobile/clock-r8a7778.c             |  342 -----
 arch/arm/mach-shmobile/clock.c                     |   47 -
 arch/arm/mach-shmobile/clock.h                     |   42 -
 arch/arm/mach-shmobile/common.h                    |    5 -
 arch/arm/mach-shmobile/console.c                   |   27 -
 arch/arm/mach-shmobile/intc.h                      |  295 ----
 arch/arm/mach-shmobile/platsmp-apmu.c              |    4 +-
 arch/arm/mach-shmobile/pm-r8a7779.c                |   99 --
 arch/arm/mach-shmobile/pm-rmobile.c                |   39 +-
 arch/arm/mach-shmobile/pm-rmobile.h                |    9 -
 arch/arm/mach-shmobile/r8a7778.h                   |   78 -
 arch/arm/mach-shmobile/r8a7779.h                   |    8 -
 arch/arm/mach-shmobile/setup-r8a7778.c             |  563 +------
 arch/arm/mach-shmobile/sh-gpio.h                   |   29 -
 arch/arm/mach-shmobile/timer.c                     |   21 -
 arch/arm/mach-spear/hotplug.c                      |    2 +-
 arch/arm/mach-sunxi/sunxi.c                        |    3 +-
 arch/arm/mach-tegra/board-paz00.c                  |    4 +-
 arch/arm/mach-tegra/hotplug.c                      |    2 +-
 arch/arm/mach-uniphier/Makefile                    |    2 +-
 arch/arm/mach-uniphier/headsmp.S                   |   43 +
 arch/arm/mach-uniphier/platsmp.c                   |  185 ++-
 arch/arm/mach-ux500/hotplug.c                      |    2 +-
 arch/arm/mach-vexpress/hotplug.c                   |    2 +-
 arch/arm/mm/Kconfig                                |   10 +
 arch/arm/mm/Makefile                               |    1 +
 arch/arm/mm/cache-uniphier.c                       |  555 +++++++
 arch/arm64/Kconfig.platforms                       |   12 +-
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/altera/Makefile                |    5 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |  358 +++++
 .../boot/dts/altera/socfpga_stratix10_socdk.dts    |   39 +
 arch/arm64/boot/dts/apm/Makefile                   |    1 +
 arch/arm64/boot/dts/apm/apm-merlin.dts             |   72 +
 arch/arm64/boot/dts/apm/apm-mustang.dts            |   12 +
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |  271 ++++
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |   17 +
 arch/arm64/boot/dts/arm/juno-base.dtsi             |   59 +
 arch/arm64/boot/dts/arm/juno-motherboard.dtsi      |   15 +
 arch/arm64/boot/dts/arm/juno-r1.dts                |   52 +
 arch/arm64/boot/dts/arm/juno.dts                   |   32 +
 .../boot/dts/arm/vexpress-v2f-1xv7-ca53x2.dts      |    2 +-
 arch/arm64/boot/dts/arm/vexpress-v2m-rs1.dtsi      |    1 +
 arch/arm64/boot/dts/exynos/exynos7-pinctrl.dtsi    |  103 ++
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |    7 +
 arch/arm64/boot/dts/freescale/Makefile             |    4 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a-qds.dts  |  204 +++
 arch/arm64/boot/dts/freescale/fsl-ls2080a-rdb.dts  |  166 +++
 .../{fsl-ls2085a-simu.dts => fsl-ls2080a-simu.dts} |   25 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi     |  515 +++++++
 arch/arm64/boot/dts/freescale/fsl-ls2085a.dtsi     |  163 --
 arch/arm64/boot/dts/hisilicon/Makefile             |    2 +-
 arch/arm64/boot/dts/hisilicon/hi6220-hikey.dts     |    7 +-
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |   43 +-
 arch/arm64/boot/dts/hisilicon/hip05-d02.dts        |   36 +
 arch/arm64/boot/dts/hisilicon/hip05.dtsi           |  271 ++++
 arch/arm64/boot/dts/marvell/Makefile               |    1 +
 arch/arm64/boot/dts/marvell/berlin4ct-stb.dts      |   66 +
