$ date
Monday 20 April  11:04:47 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 80dcc31fbe55 Merge tag 'gfs2-merge-window' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (09d51602cf84 Merge branch 'turbostat' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating 80dcc31fbe55..09d51602cf84
Fast-forward
 .gitignore                                         |    1 +
 fs/namespace.c                                     |  142 +-
 fs/ncpfs/file.c                                    |   88 +-
 fs/ncpfs/ncplib_kernel.c                           |    6 +-
 fs/ncpfs/ncplib_kernel.h                           |    2 +-
 fs/nfs/Kconfig                                     |    2 +-
 fs/nfs/direct.c                                    |   36 +-
 fs/nfs/file.c                                      |   17 +-
 fs/nfs/nfs4file.c                                  |    2 -
 fs/nfs/read.c                                      |    8 +-
 fs/nfs/write.c                                     |    5 -
 fs/nfsd/Kconfig                                    |    1 +
 fs/nfsd/nfs4state.c                                |   18 +-
 fs/nilfs2/alloc.c                                  |    5 +-
 fs/nilfs2/bmap.c                                   |   48 +-
 fs/nilfs2/bmap.h                                   |   13 +-
 fs/nilfs2/btree.c                                  |   63 +
 fs/nilfs2/cpfile.c                                 |   58 +-
 fs/nilfs2/direct.c                                 |   17 +
 fs/nilfs2/file.c                                   |    2 -
 fs/nilfs2/inode.c                                  |   35 +-
 fs/nilfs2/mdt.c                                    |   54 +
 fs/nilfs2/mdt.h                                    |   10 +-
 fs/nilfs2/page.c                                   |   24 +-
 fs/nilfs2/segment.c                                |   17 +-
 fs/nilfs2/super.c                                  |    2 +-
 fs/ntfs/file.c                                     |   82 +-
 fs/ocfs2/alloc.c                                   |   48 +-
 fs/ocfs2/aops.c                                    |  177 +-
 fs/ocfs2/cluster/heartbeat.c                       |   42 +-
 fs/ocfs2/cluster/masklog.h                         |    5 +-
 fs/ocfs2/dir.c                                     |   15 +-
 fs/ocfs2/dlmglue.c                                 |    7 +-
 fs/ocfs2/export.c                                  |    2 +-
 fs/ocfs2/file.c                                    |  128 +-
 fs/ocfs2/inode.c                                   |    4 +-
 fs/ocfs2/localalloc.c                              |    4 +-
 fs/ocfs2/namei.c                                   |    6 +-
 fs/ocfs2/refcounttree.c                            |    2 +-
 fs/ocfs2/slot_map.c                                |    4 +-
 fs/ocfs2/stack_o2cb.c                              |    2 +-
 fs/ocfs2/stack_user.c                              |    8 +-
 fs/ocfs2/suballoc.c                                |    2 +
 fs/ocfs2/super.c                                   |   46 +-
 fs/ocfs2/xattr.c                                   |    8 +
 fs/omfs/file.c                                     |    2 -
 fs/open.c                                          |    4 +-
 fs/pipe.c                                          |    2 -
 fs/pnode.c                                         |   60 +-
 fs/pnode.h                                         |    7 +-
 fs/proc/array.c                                    |   26 +-
 fs/proc/base.c                                     |   82 +-
 fs/proc/fd.c                                       |   27 +-
 fs/pstore/inode.c                                  |    3 +
 fs/quota/dquot.c                                   |  151 +-
 fs/quota/quota.c                                   |  217 +-
 fs/quota/quota_tree.c                              |    7 +
 fs/quota/quota_v2.c                                |   12 +-
 fs/quota/quotaio_v2.h                              |    6 +-
 fs/ramfs/file-mmu.c                                |    2 -
 fs/ramfs/file-nommu.c                              |    2 -
 fs/read_write.c                                    |  112 +-
 fs/reiserfs/file.c                                 |    2 -
 fs/reiserfs/inode.c                                |    8 +-
 fs/reiserfs/reiserfs.h                             |    1 -
 fs/reiserfs/super.c                                |    2 +-
 fs/romfs/mmap-nommu.c                              |    1 -
 fs/splice.c                                        |    3 +
 fs/super.c                                         |    2 +-
 fs/sysv/file.c                                     |    2 -
 fs/ubifs/budget.c                                  |    2 +-
 fs/ubifs/commit.c                                  |   12 +-
 fs/ubifs/compress.c                                |   22 +-
 fs/ubifs/debug.c                                   |  186 +-
 fs/ubifs/dir.c                                     |   23 +-
 fs/ubifs/file.c                                    |   19 +-
 fs/ubifs/io.c                                      |   40 +-
 fs/ubifs/ioctl.c                                   |    2 +-
 fs/ubifs/journal.c                                 |   17 +-
 fs/ubifs/log.c                                     |    4 +-
 fs/ubifs/lprops.c                                  |   62 +-
 fs/ubifs/lpt.c                                     |   59 +-
 fs/ubifs/lpt_commit.c                              |   34 +-
 fs/ubifs/master.c                                  |    6 +-
 fs/ubifs/orphan.c                                  |   26 +-
 fs/ubifs/recovery.c                                |   44 +-
 fs/ubifs/replay.c                                  |   34 +-
 fs/ubifs/sb.c                                      |   30 +-
 fs/ubifs/scan.c                                    |   24 +-
 fs/ubifs/super.c                                   |  107 +-
 fs/ubifs/tnc.c                                     |   20 +-
 fs/ubifs/tnc_commit.c                              |   12 +-
 fs/ubifs/tnc_misc.c                                |   24 +-
 fs/ubifs/ubifs.h                                   |   40 +-
 fs/ubifs/xattr.c                                   |   18 +-
 fs/udf/balloc.c                                    |   20 +-
 fs/udf/dir.c                                       |    1 -
 fs/udf/directory.c                                 |    1 -
 fs/udf/file.c                                      |   28 +-
 fs/udf/inode.c                                     |   10 +-
 fs/udf/misc.c                                      |    1 -
 fs/udf/namei.c                                     |   10 +-
 fs/udf/partition.c                                 |    1 -
 fs/udf/super.c                                     |    1 -
 fs/udf/symlink.c                                   |    1 -
 fs/udf/truncate.c                                  |    1 -
 fs/ufs/file.c                                      |    2 -
 fs/xfs/xfs_aops.c                                  |   12 +-
 fs/xfs/xfs_file.c                                  |   41 +-
 fs/xfs/xfs_qm.h                                    |    4 -
 fs/xfs/xfs_qm_syscalls.c                           |  176 -
 fs/xfs/xfs_quotaops.c                              |  117 +-
 include/acpi/acpi_bus.h                            |    4 +-
 include/acpi/acpixf.h                              |   14 +-
 include/acpi/actbl2.h                              |   70 +-
 include/acpi/actypes.h                             |   50 +-
 include/acpi/platform/acenv.h                      |    1 +
 include/asm-generic/dma-mapping-common.h           |    5 +
 include/asm-generic/gpio.h                         |   48 -
 include/asm-generic/pgtable.h                      |   30 +
 include/asm-generic/seccomp.h                      |    2 +
 include/asm-generic/vmlinux.lds.h                  |    4 +-
 include/crypto/algapi.h                            |    2 +-
 include/crypto/if_alg.h                            |    4 +-
 include/crypto/rng.h                               |    3 +-
 include/crypto/sha.h                               |   15 +-
 include/crypto/sha1_base.h                         |  106 +
 include/crypto/sha256_base.h                       |  128 +
 include/crypto/sha512_base.h                       |  131 +
 include/dt-bindings/clock/pistachio-clk.h          |  183 +
 include/dt-bindings/gpio/meson8b-gpio.h            |   32 +
 include/dt-bindings/leds/common.h                  |   21 +
 .../arizona/gpio.h => dt-bindings/mfd/arizona.h}   |   67 +-
 include/dt-bindings/mfd/qcom-rpm.h                 |    6 +
 include/dt-bindings/pinctrl/mt65xx.h               |   40 +
 include/dt-bindings/pinctrl/qcom,pmic-gpio.h       |   15 +
 include/dt-bindings/pinctrl/qcom,pmic-mpp.h        |    4 +
 include/linux/a.out.h                              |   67 -
 include/linux/acpi.h                               |   15 +-
 .../mach-bcm47xx => include/linux}/bcm47xx_nvram.h |   19 +-
 include/linux/bcma/bcma.h                          |   21 +
 include/linux/bcma/bcma_driver_chipcommon.h        |   11 -
 include/linux/bcma/bcma_driver_gmac_cmn.h          |    6 -
 include/linux/bcma/bcma_driver_mips.h              |   15 -
 include/linux/bcma/bcma_driver_pci.h               |   12 +-
 include/linux/bcma/bcma_driver_pcie2.h             |    4 +-
 include/linux/bitmap.h                             |   16 +-
 include/linux/bitops.h                             |    4 +-
 include/linux/blk-mq.h                             |    9 +-
 include/linux/bpf.h                                |   47 +-
 include/linux/brcmphy.h                            |    2 +
 include/linux/can/dev.h                            |    2 +
 include/linux/can/led.h                            |    6 +-
 include/linux/can/skb.h                            |    7 +-
 include/linux/capability.h                         |   29 +
 include/linux/cleancache.h                         |   13 +-
 include/linux/cma.h                                |   12 +-
 include/linux/compaction.h                         |    1 +
 include/linux/cred.h                               |   23 +-
 include/linux/crypto.h                             |    6 +
 include/linux/dcache.h                             |   59 +-
 include/linux/dccp.h                               |    4 +-
 include/linux/devfreq-event.h                      |    2 +-
 include/linux/device-mapper.h                      |    5 -
 include/linux/device.h                             |   16 +-
 include/linux/dma-mapping.h                        |    4 +
 include/linux/elf-randomize.h                      |   22 +
 include/linux/etherdevice.h                        |    1 -
 include/linux/f2fs_fs.h                            |    3 +-
 include/linux/filter.h                             |    7 +-
 include/linux/fs.h                                 |   62 +-
 include/linux/fs_pin.h                             |    2 +
 include/linux/fwnode.h                             |   27 +
 include/linux/gfp.h                                |   16 +-
 include/linux/gpio/consumer.h                      |   77 +
 include/linux/gpio/driver.h                        |   48 +
 include/linux/hsi/hsi.h                            |    6 +-
 include/linux/hugetlb.h                            |   20 +-
 include/linux/hw_random.h                          |    4 +
 include/linux/i2c.h                                |   59 +-
 include/linux/ieee802154.h                         |   14 +-
 include/linux/if_bridge.h                          |    1 +
 include/linux/if_link.h                            |    1 +
 include/linux/if_pppox.h                           |    2 +
 include/linux/if_vlan.h                            |   67 +
 include/linux/inet_diag.h                          |   43 +-
 include/linux/io.h                                 |    8 +
 include/linux/iommu-common.h                       |   51 +
 include/linux/ioport.h                             |    8 -
 include/linux/ipv6.h                               |    4 +
 include/linux/irqchip/mips-gic.h                   |    7 +
 include/linux/jhash.h                              |   17 +-
 include/linux/kasan.h                              |    2 +
 include/linux/kconfig.h                            |   15 +-
 include/linux/kernel.h                             |   12 +
 include/linux/ksm.h                                |   17 -
 include/linux/led-class-flash.h                    |   19 +-
 include/linux/leds.h                               |    5 +-
 include/linux/memblock.h                           |    8 +
 include/linux/memory_hotplug.h                     |    6 +
 include/linux/mempool.h                            |    5 +-
 include/linux/mfd/arizona/core.h                   |    1 +
 include/linux/mfd/arizona/pdata.h                  |   24 +-
 include/linux/mfd/max77693-private.h               |    5 +-
 include/linux/mfd/max77693.h                       |   13 -
 include/linux/mfd/max77843-private.h               |  454 +++
 include/linux/mfd/menelaus.h                       |    7 -
 include/linux/mfd/mt6397/core.h                    |   64 +
 include/linux/mfd/mt6397/registers.h               |  362 ++
 include/linux/mfd/rk808.h                          |    3 +
 include/linux/mfd/rtsx_pci.h                       | 1116 +++---
 include/linux/mfd/samsung/core.h                   |    9 -
 include/linux/mfd/samsung/irq.h                    |    2 +-
 include/linux/mfd/samsung/rtc.h                    |    2 +
 include/linux/mfd/sky81452.h                       |   31 +
 include/linux/mfd/tc3589x.h                        |   23 -
 include/linux/mfd/ti_am335x_tscadc.h               |    1 +
 include/linux/migrate.h                            |    5 -
 include/linux/mlx4/cmd.h                           |   26 +-
 include/linux/mlx4/device.h                        |   40 +-
 include/linux/mlx4/qp.h                            |   18 +-
 include/linux/mlx5/cmd.h                           |    2 +-
