$ date
Wednesday 27 February  09:37:47 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab78265 Merge tag 'mfd-3.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-2.6
Merging origin/master (1cef935 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating ab78265..1cef935
Fast-forward
 Documentation/DocBook/drm.tmpl                     |   78 +-
 create mode 100644 drivers/irqchip/irq-metag-ext.c
 create mode 100644 drivers/irqchip/irq-metag.c
 create mode 100644 include/clocksource/metag_generic.h
 create mode 100644 include/linux/irqchip/metag-ext.h
 create mode 100644 include/linux/irqchip/metag.h
Merging microblaze/next (711e5b4 asm-generic: io: Fix ioread16/32be and iowrite16/32be)
$ git merge microblaze/next
Auto-merging include/asm-generic/io.h
Auto-merging arch/microblaze/kernel/signal.c
Auto-merging arch/microblaze/kernel/ptrace.c
Auto-merging arch/microblaze/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/microblaze/Makefile                      |   9 +-
 arch/microblaze/boot/.gitignore               |   3 +
 arch/microblaze/include/asm/io.h              |   2 +-
 arch/microblaze/kernel/.gitignore             |   1 +
 arch/microblaze/kernel/cpu/cache.c            | 148 ++++++++++++--------------
 arch/microblaze/kernel/cpu/cpuinfo-pvr-full.c |  21 ++--
 arch/microblaze/kernel/cpu/cpuinfo.c          |  13 ++-
 arch/microblaze/kernel/cpu/pvr.c              |   2 +-
 arch/microblaze/kernel/dma.c                  |   6 +-
 arch/microblaze/kernel/early_printk.c         |  17 ++-
 arch/microblaze/kernel/exceptions.c           |  27 ++---
 arch/microblaze/kernel/ftrace.c               |  44 ++++----
 arch/microblaze/kernel/heartbeat.c            |   2 +-
 arch/microblaze/kernel/intc.c                 |   4 +-
 arch/microblaze/kernel/kgdb.c                 |   2 +-
 arch/microblaze/kernel/microblaze_ksyms.c     |   2 +-
 arch/microblaze/kernel/module.c               |   5 +-
 arch/microblaze/kernel/process.c              |  24 ++---
 arch/microblaze/kernel/prom.c                 |   2 +-
 arch/microblaze/kernel/prom_parse.c           |   2 +-
 arch/microblaze/kernel/ptrace.c               |   2 +-
 arch/microblaze/kernel/setup.c                |  30 +++---
 arch/microblaze/kernel/signal.c               |   6 +-
 arch/microblaze/kernel/stacktrace.c           |   2 +-
 arch/microblaze/kernel/sys_microblaze.c       |   3 +-
 arch/microblaze/kernel/traps.c                |   8 +-
 arch/microblaze/kernel/unwind.c               |   2 +-
 arch/microblaze/lib/ashldi3.c                 |   3 +-
 arch/microblaze/lib/ashrdi3.c                 |   3 +-
 arch/microblaze/lib/cmpdi2.c                  |   2 +-
 arch/microblaze/lib/lshrdi3.c                 |   3 +-
 arch/microblaze/lib/memcpy.c                  |  12 +--
 arch/microblaze/lib/memmove.c                 |  11 +-
 arch/microblaze/lib/memset.c                  |   2 +-
 arch/microblaze/lib/muldi3.c                  |   2 +-
 arch/microblaze/lib/uaccess_old.S             |   9 +-
 arch/microblaze/lib/ucmpdi2.c                 |   2 +-
 arch/microblaze/mm/consistent.c               |   7 +-
 arch/microblaze/mm/fault.c                    |  10 +-
 arch/microblaze/mm/highmem.c                  |   2 +-
 arch/microblaze/mm/init.c                     |  32 +++---
 arch/microblaze/mm/pgtable.c                  |  17 ++-
 arch/microblaze/pci/indirect_pci.c            |   2 +-
 arch/microblaze/pci/iomap.c                   |   2 +-
 arch/microblaze/pci/pci-common.c              |  96 ++++++++---------
 arch/microblaze/pci/xilinx_pci.c              |  16 +--
 include/asm-generic/io.h                      |   8 +-
 47 files changed, 299 insertions(+), 331 deletions(-)
 create mode 100644 arch/microblaze/boot/.gitignore
 create mode 100644 arch/microblaze/kernel/.gitignore
Merging mips/mips-for-linux-next (19aa5ac Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Auto-merging drivers/tty/serial/Kconfig
Auto-merging drivers/net/ethernet/broadcom/bgmac.c
Auto-merging arch/mips/sni/a20r.c
Removing arch/mips/pnx8550/stb810/prom_init.c
Removing arch/mips/pnx8550/stb810/irqmap.c
Removing arch/mips/pnx8550/stb810/board_setup.c
Removing arch/mips/pnx8550/stb810/Makefile
Removing arch/mips/pnx8550/jbs/irqmap.c
Removing arch/mips/pnx8550/jbs/init.c
Removing arch/mips/pnx8550/jbs/board_setup.c
Removing arch/mips/pnx8550/jbs/Makefile
Removing arch/mips/pnx8550/common/time.c
Removing arch/mips/pnx8550/common/setup.c
Removing arch/mips/pnx8550/common/reset.c
Removing arch/mips/pnx8550/common/prom.c
Removing arch/mips/pnx8550/common/proc.c
Removing arch/mips/pnx8550/common/platform.c
Removing arch/mips/pnx8550/common/pci.c
Removing arch/mips/pnx8550/common/int.c
Removing arch/mips/pnx8550/common/Makefile
Removing arch/mips/pnx8550/Platform
Removing arch/mips/pnx8550/Makefile
Auto-merging arch/mips/pmcs-msp71xx/msp_usb.c
Auto-merging arch/mips/pmcs-msp71xx/msp_time.c
Auto-merging arch/mips/pmcs-msp71xx/msp_setup.c
Auto-merging arch/mips/pmcs-msp71xx/msp_serial.c
Auto-merging arch/mips/pmcs-msp71xx/msp_prom.c
Auto-merging arch/mips/pmcs-msp71xx/msp_pci.c
Auto-merging arch/mips/pmcs-msp71xx/msp_irq_slp.c
Auto-merging arch/mips/pmcs-msp71xx/msp_irq_per.c
Auto-merging arch/mips/pmcs-msp71xx/msp_irq_cic.c
Auto-merging arch/mips/pmcs-msp71xx/msp_irq.c
Removing arch/mips/pmc-sierra/Platform
Auto-merging arch/mips/pci/pci-lantiq.c
Removing arch/mips/pci/ops-pnx8550.c
Removing arch/mips/pci/fixup-pnx8550.c
Removing arch/mips/mti-sead3/sead3-memory.c
Auto-merging arch/mips/kernel/traps.c
Auto-merging arch/mips/kernel/syscall.c
CONFLICT (content): Merge conflict in arch/mips/kernel/syscall.c
Auto-merging arch/mips/kernel/signal_n32.c
CONFLICT (content): Merge conflict in arch/mips/kernel/signal_n32.c
Auto-merging arch/mips/kernel/signal32.c
CONFLICT (content): Merge conflict in arch/mips/kernel/signal32.c
Auto-merging arch/mips/kernel/signal.c
CONFLICT (content): Merge conflict in arch/mips/kernel/signal.c
Auto-merging arch/mips/kernel/scall64-o32.S
CONFLICT (content): Merge conflict in arch/mips/kernel/scall64-o32.S
Auto-merging arch/mips/kernel/scall64-n32.S
Auto-merging arch/mips/kernel/scall64-64.S
Auto-merging arch/mips/kernel/scall32-o32.S
Auto-merging arch/mips/kernel/process.c
CONFLICT (content): Merge conflict in arch/mips/kernel/process.c
Auto-merging arch/mips/kernel/linux32.c
CONFLICT (content): Merge conflict in arch/mips/kernel/linux32.c
Auto-merging arch/mips/include/uapi/asm/signal.h
Auto-merging arch/mips/include/asm/octeon/cvmx-helper-util.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/octeon/cvmx-helper-util.h
Auto-merging arch/mips/include/asm/mach-ralink/war.h
Removing arch/mips/include/asm/mach-pnx8550/usb.h
Removing arch/mips/include/asm/mach-pnx8550/uart.h
Removing arch/mips/include/asm/mach-pnx8550/pci.h
Removing arch/mips/include/asm/mach-pnx8550/nand.h
Removing arch/mips/include/asm/mach-pnx8550/kernel-entry-init.h
Removing arch/mips/include/asm/mach-pnx8550/int.h
Removing arch/mips/include/asm/mach-pnx8550/glb.h
Removing arch/mips/include/asm/mach-pnx8550/cm.h
Auto-merging arch/mips/include/asm/mach-pmcs-msp71xx/war.h
Auto-merging arch/mips/include/asm/mach-pmcs-msp71xx/msp_usb.h
Auto-merging arch/mips/include/asm/mach-pmcs-msp71xx/msp_slp_int.h
Auto-merging arch/mips/include/asm/mach-pmcs-msp71xx/msp_regs.h
Auto-merging arch/mips/include/asm/mach-pmcs-msp71xx/msp_regops.h
Auto-merging arch/mips/include/asm/mach-pmcs-msp71xx/msp_prom.h
Auto-merging arch/mips/include/asm/mach-pmcs-msp71xx/msp_pci.h
Auto-merging arch/mips/include/asm/mach-pmcs-msp71xx/msp_int.h
Auto-merging arch/mips/include/asm/mach-pmcs-msp71xx/msp_gpio_macros.h
Auto-merging arch/mips/include/asm/mach-pmcs-msp71xx/msp_cic_int.h
Auto-merging arch/mips/include/asm/mach-bcm47xx/bcm47xx_nvram.h
Removing arch/mips/include/asm/mach-ath79/pci.h
Auto-merging arch/mips/include/asm/compat.h
Removing arch/mips/configs/pnx8550_stb810_defconfig
Removing arch/mips/configs/pnx8550_jbs_defconfig
Auto-merging archResolved 'arch/mips/cavium-octeon/executive/cvmx-helper-util.c' using previous resolution.
Resolved 'arch/mips/include/asm/octeon/cvmx-helper-util.h' using previous resolution.
Resolved 'arch/mips/kernel/linux32.c' using previous resolution.
Resolved 'arch/mips/kernel/process.c' using previous resolution.
Resolved 'arch/mips/kernel/scall64-o32.S' using previous resolution.
Resolved 'arch/mips/kernel/signal.c' using previous resolution.
Resolved 'arch/mips/kernel/signal32.c' using previous resolution.
Resolved 'arch/mips/kernel/signal_n32.c' using previous resolution.
Resolved 'arch/mips/kernel/syscall.c' using previous resolution.
/mips/cavium-octeon/executive/cvmx-helper-util.c
CONFLICT (content): Merge conflict in arch/mips/cavium-octeon/executive/cvmx-helper-util.c
Auto-merging arch/mips/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4b19c17] Merge remote-tracking branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/mips/cpu_irq.txt |   47 +
 .../devicetree/bindings/serial/lantiq_asc.txt      |   16 +
 arch/mips/Kbuild.platforms                         |    4 +-
 arch/mips/Kconfig                                  |   49 +-
 arch/mips/Makefile                                 |    2 +-
 arch/mips/alchemy/Platform                         |    6 +-
 arch/mips/alchemy/board-gpr.c                      |   12 +-
 arch/mips/alchemy/board-mtx1.c                     |    8 +-
 arch/mips/alchemy/common/dbdma.c                   |   14 +-
 arch/mips/alchemy/common/gpiolib.c                 |   14 +-
 arch/mips/alchemy/common/irq.c                     |  178 +--
 arch/mips/alchemy/common/platform.c                |    4 +-
 arch/mips/alchemy/common/setup.c                   |    2 +-
 arch/mips/alchemy/common/sleeper.S                 |   20 +-
 arch/mips/alchemy/common/time.c                    |    2 +-
 arch/mips/alchemy/common/usb.c                     |    2 +-
 arch/mips/alchemy/devboards/bcsr.c                 |    2 +-
 arch/mips/alchemy/devboards/db1000.c               |   16 +-
 arch/mips/alchemy/devboards/db1200.c               |   28 +-
 arch/mips/alchemy/devboards/db1300.c               |   10 +-
 arch/mips/alchemy/devboards/db1550.c               |   18 +-
 arch/mips/alchemy/devboards/pm.c                   |    2 +-
 arch/mips/ar7/Platform                             |    6 +-
 arch/mips/ar7/platform.c                           |   12 +-
 arch/mips/ath79/Kconfig                            |   20 +-
 arch/mips/ath79/Makefile                           |    1 +
 arch/mips/ath79/clock.c                            |   80 +-
 arch/mips/ath79/common.c                           |    4 +
 arch/mips/ath79/dev-common.c                       |    9 +-
 arch/mips/ath79/dev-usb.c                          |  126 ++-
 arch/mips/ath79/dev-wmac.c                         |   30 +-
 arch/mips/ath79/early_printk.c                     |    2 +
 arch/mips/ath79/gpio.c                             |   52 +-
 arch/mips/ath79/irq.c                              |  187 ++-
 arch/mips/ath79/mach-ap121.c                       |    2 +-
 arch/mips/ath79/mach-ap136.c                       |  156 +++
 arch/mips/ath79/mach-ap81.c                        |    2 +-
 arch/mips/ath79/mach-db120.c                       |    2 +-
 arch/mips/ath79/mach-pb44.c                        |    6 +-
 arch/mips/ath79/machtypes.h                        |    1 +
 arch/mips/ath79/pci.c                              |  165 ++-
 arch/mips/ath79/pci.h                              |    1 +
 arch/mips/ath79/setup.c                            |   18 +-
 arch/mips/bcm47xx/Makefile                         |    2 +-
 arch/mips/bcm47xx/nvram.c                          |  163 ++-
 arch/mips/bcm47xx/setup.c                          |    6 +-
 arch/mips/bcm47xx/sprom.c                          |   26 +-
 arch/mips/bcm47xx/wgt634u.c                        |   40 +-
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |   26 +-
 arch/mips/bcm63xx/early_printk.c                   |    4 +-
 arch/mips/boot/Makefile                            |    2 +-
 arch/mips/boot/compressed/Makefile                 |    8 +-
 arch/mips/boot/compressed/calc_vmlinuz_load_addr.c |    4 +-
 arch/mips/boot/compressed/decompress.c             |    4 +-
 arch/mips/boot/compressed/head.S                   |    4 +-
 arch/mips/boot/ecoff.h                             |   62 +-
 arch/mips/boot/elf2ecoff.c                         |    8 +-
 arch/mips/cavium-octeon/Kconfig                    |    9 +
 arch/mips/cavium-octeon/Makefile                   |    3 +-
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |   10 +-
 .../cavium-octeon/executive/cvmx-helper-board.c    |   28 +-
 .../cavium-octeon/executive/cvmx-helper-jtag.c     |    4 +-
 .../cavium-octeon/executive/cvmx-helper-rgmii.c    |   22 +-
 .../cavium-octeon/executive/cvmx-helper-sgmii.c    |    4 +-
 .../mips/cavium-octeon/executive/cvmx-helper-spi.c |    8 +-
 .../cavium-octeon/executive/cvmx-helper-util.c     |   34 +-
 .../cavium-octeon/executive/cvmx-helper-xaui.c     |    4 +-
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |   10 +-
 .../cavium-octeon/executive/cvmx-interrupt-rsl.c   |    6 +-
 arch/mips/cavium-octeon/executive/cvmx-l2c.c       |   66 +-
 arch/mips/cavium-octeon/executive/cvmx-pko.c       |   28 +-
 arch/mips/cavium-octeon/executive/cvmx-spi.c       |   70 +-
 arch/mips/cavium-octeon/executive/cvmx-sysinfo.c   |   16 +-
 arch/mips/cavium-octeon/oct_ilm.c                  |  206 ++++
 arch/mips/cavium-octeon/octeon-irq.c               |    4 +-
 arch/mips/cavium-octeon/octeon-memcpy.S            |   22 +-
 arch/mips/cavium-octeon/octeon-platform.c          |    2 +-
 arch/mips/cavium-octeon/octeon_3xxx.dts            |   34 +-
 arch/mips/cavium-octeon/octeon_68xx.dts            |   34 +-
 arch/mips/cavium-octeon/octeon_boot.h              |   14 +-
 arch/mips/cavium-octeon/setup.c                    |    8 +-
 arch/mips/cavium-octeon/smp.c                      |   10 +-
 arch/mips/cobalt/led.c                             |    2 +-
 arch/mips/cobalt/mtd.c                             |    2 +-
 arch/mips/cobalt/rtc.c                             |    2 +-
 arch/mips/configs/ath79_defconfig                  |    1 +
 arch/mips/configs/pnx8550_jbs_defconfig            |   98 --
 arch/mips/configs/pnx8550_stb810_defconfig         |   92 --
 arch/mips/configs/rt305x_defconfig                 |  167 +++
 arch/mips/dec/int-handler.S                        |   98 +-
 arch/mips/dec/kn02xa-berr.c                        |    4 +-
 arch/mips/dec/prom/call_o32.S                      |    2 +-
 arch/mips/dec/prom/dectypes.h                      |    2 +-
 arch/mips/dec/prom/init.c                          |    2 +-
 arch/mips/dec/prom/memory.c                        |    2 +-
 arch/mips/dec/setup.c                              |    4 +-
 arch/mips/dec/wbflush.c                            |    6 +-
 arch/mips/emma/markeins/irq.c                      |    2 +-
 arch/mips/emma/markeins/platform.c                 |    2 +-
 arch/mips/emma/markeins/setup.c                    |    2 +-
 arch/mips/fw/arc/file.c                            |    4 +-
 arch/mips/fw/arc/identify.c                        |    2 +-
 arch/mips/fw/arc/memory.c                          |    2 +-
 arch/mips/fw/arc/promlib.c                         |    2 +-
 arch/mips/fw/lib/call_o32.S                        |    2 +-
 arch/mips/fw/sni/sniprom.c                         |   16 +-
 arch/mips/include/asm/abi.h                        |    8 +-
 arch/mips/include/asm/addrspace.h                  |    6 +-
 arch/mips/include/asm/asm.h                        |   98 +-
 arch/mips/include/asm/atomic.h                     |    4 +-
