$ date
Thursday 11 December  10:02:14 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f3f62a38ceda Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (8139548136d9 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating f3f62a38ceda..8139548136d9
Fast-forward
 Documentation/IRQ-domain.txt                       |   71 +
 Documentation/filesystems/debugfs.txt              |    2 +-
 Documentation/filesystems/nfs/Exporting            |   23 +-
 Documentation/filesystems/porting                  |    8 +
 Documentation/filesystems/seq_file.txt             |   22 +-
 Documentation/filesystems/vfs.txt                  |    2 +-
 arch/alpha/kernel/osf_sys.c                        |    7 +-
 arch/ia64/kernel/perfmon.c                         |   10 -
 arch/parisc/hpux/fs.c                              |    7 +-
 arch/powerpc/oprofile/cell/spu_task_sync.c         |   10 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |    2 +-
 arch/s390/hypfs/hypfs_dbfs.c                       |    3 +-
 arch/x86/ia32/ia32_aout.c                          |    8 +-
 drivers/block/drbd/drbd_debugfs.c                  |    6 +-
 drivers/gpu/drm/armada/armada_gem.c                |    2 +-
 drivers/media/pci/zoran/zoran_procfs.c             |    4 +-
 drivers/misc/genwqe/card_dev.c                     |    2 +-
 drivers/net/tun.c                                  |    4 +-
 drivers/s390/char/hmcdrv_dev.c                     |   16 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |    8 +-
 drivers/staging/lustre/lustre/libcfs/tracefile.c   |    4 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |   21 +-
 drivers/staging/lustre/lustre/llite/dir.c          |    9 +-
 drivers/staging/lustre/lustre/llite/file.c         |  158 ++-
 .../staging/lustre/lustre/llite/llite_internal.h   |   10 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |    8 +-
 drivers/staging/lustre/lustre/llite/llite_mmap.c   |   12 +-
 drivers/staging/lustre/lustre/llite/llite_nfs.c    |    8 +-
 drivers/staging/lustre/lustre/llite/lloop.c        |    7 +-
 drivers/staging/lustre/lustre/llite/namei.c        |  388 +++----
 drivers/staging/lustre/lustre/llite/statahead.c    |   33 +-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |    4 +-
 drivers/staging/lustre/lustre/llite/xattr.c        |    9 +-
 fs/9p/vfs_inode.c                                  |    2 +-
 fs/9p/vfs_inode_dotl.c                             |    4 +-
 fs/Makefile                                        |    2 +-
 fs/affs/amigaffs.c                                 |    2 +-
 fs/affs/inode.c                                    |    4 +-
 fs/affs/namei.c                                    |   40 +-
 fs/afs/dir.c                                       |   80 +-
 fs/afs/inode.c                                     |    4 +-
 fs/afs/mntpt.c                                     |   22 +-
 fs/afs/write.c                                     |    9 +-
 fs/autofs4/expire.c                                |   42 +-
 fs/autofs4/root.c                                  |   25 +-
 fs/befs/linuxvfs.c                                 |   16 +-
 fs/binfmt_aout.c                                   |    8 +-
 fs/btrfs/inode.c                                   |    2 +-
 fs/btrfs/ioctl.c                                   |    2 +-
 fs/cachefiles/namei.c                              |   21 +-
 fs/cachefiles/xattr.c                              |   15 +-
 fs/ceph/debugfs.c                                  |   14 +-
 fs/ceph/dir.c                                      |   56 +-
 fs/ceph/file.c                                     |    6 +-
 fs/ceph/inode.c                                    |   18 +-
 fs/cifs/cifsfs.c                                   |    3 +-
 fs/cifs/cifsglob.h                                 |    6 +
 fs/cifs/file.c                                     |   12 +-
 fs/cifs/inode.c                                    |    2 +-
 fs/cifs/readdir.c                                  |   10 +-
 fs/coda/cache.c                                    |    2 +-
 fs/coda/coda_linux.c                               |    6 -
 fs/coda/coda_linux.h                               |    1 -
 fs/coda/dir.c                                      |   12 +-
 fs/compat.c                                        |   21 +-
 fs/configfs/dir.c                                  |    2 +-
 fs/dcache.c                                        |  271 ++---
 fs/debugfs/file.c                                  |   15 +-
 fs/debugfs/inode.c                                 |    2 +-
 fs/dlm/debug_fs.c                                  |  263 +++--
 fs/ecryptfs/crypto.c                               |    2 +-
 fs/ecryptfs/file.c                                 |    6 +-
 fs/ecryptfs/mmap.c                                 |    2 +-
 fs/efivarfs/file.c                                 |    4 +-
 fs/eventfd.c                                       |    9 +-
 fs/eventpoll.c                                     |   13 +-
 fs/exportfs/expfs.c                                |    7 +-
 fs/fat/dir.c                                       |    5 +-
 fs/fuse/dir.c                                      |    4 +-
 fs/fuse/file.c                                     |    2 +-
 fs/gfs2/export.c                                   |    8 +-
 fs/hppfs/hppfs.c                                   |    5 +-
 fs/inode.c                                         |   11 +-
 fs/internal.h                                      |    5 +
 fs/jfs/namei.c                                     |   18 +-
 fs/kernfs/dir.c                                    |    2 +-
 fs/libfs.c                                         |   12 +-
 fs/lockd/svcsubs.c                                 |    2 +-
 fs/mount.h                                         |    3 +-
 fs/namei.c                                         |   24 +
 fs/namespace.c                                     |   51 +-
 fs/ncpfs/dir.c                                     |   12 +-
 fs/ncpfs/file.c                                    |   14 +-
 fs/ncpfs/mmap.c                                    |    4 +-
 fs/ncpfs/ncplib_kernel.h                           |    4 +-
 fs/nfs/blocklayout/rpc_pipefs.c                    |    2 +-
 fs/nfs/dir.c                                       |    6 +-
 fs/nfs/getroot.c                                   |    4 +-
 fs/nfsd/nfs4recover.c                              |    7 +-
 fs/nfsd/nfs4xdr.c                                  |    2 +-
 fs/nfsd/nfsctl.c                                   |   37 +-
 fs/nfsd/vfs.c                                      |   16 +-
 fs/nfsd/vfs.h                                      |    4 +-
 fs/notify/fdinfo.c                                 |   78 +-
 fs/notify/fdinfo.h                                 |    4 +-
 fs/notify/fsnotify.c                               |    4 +-
 fs/nsfs.c                                          |  160 +++
 fs/ntfs/namei.c                                    |    4 +-
 fs/ocfs2/dcache.c                                  |   20 +-
 fs/ocfs2/dir.c                                     |    8 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |    4 +-
 fs/ocfs2/dlmglue.c                                 |    3 +-
 fs/ocfs2/journal.c                                 |    8 +-
 fs/open.c                                          |    4 +-
 fs/overlayfs/readdir.c                             |    8 +-
 fs/proc/base.c                                     |    4 +-
 fs/proc/fd.c                                       |    3 +-
 fs/proc/inode.c                                    |   10 +-
 fs/proc/internal.h                                 |    2 +-
 fs/proc/namespaces.c                               |  153 +--
 fs/readdir.c                                       |   21 +-
 fs/reiserfs/xattr.c                                |   21 +-
 fs/seq_file.c                                      |   15 +-
 fs/signalfd.c                                      |    4 +-
 fs/sync.c                                          |    2 +-
 fs/timerfd.c                                       |   27 +-
 fs/xattr.c                                         |   16 +-
 include/linux/audit.h                              |    9 +
 include/linux/cgroup.h                             |    4 +-
 include/linux/dcache.h                             |    9 +-
 include/linux/debugfs.h                            |    7 +-
 include/linux/fs.h                                 |   14 +-
 include/linux/ipc_namespace.h                      |    3 +-
 include/linux/namei.h                              |   25 +-
 include/linux/ns_common.h                          |   12 +
 include/linux/pid_namespace.h                      |    3 +-
 include/linux/proc_ns.h                            |   43 +-
 include/linux/seq_file.h                           |   15 +
 include/linux/uio.h                                |    6 +
 include/linux/user_namespace.h                     |    3 +-
 include/linux/utsname.h                            |    3 +-
 include/net/net_namespace.h                        |    3 +-
 include/net/netfilter/nf_conntrack_core.h          |    2 +-
 include/net/netfilter/nf_conntrack_l3proto.h       |    4 +-
 include/net/netfilter/nf_conntrack_l4proto.h       |    6 +-
 include/uapi/linux/magic.h                         |    1 +
 init/main.c                                        |    2 +
 init/version.c                                     |    5 +-
 ipc/mqueue.c                                       |    4 +-
 ipc/msgutil.c                                      |    5 +-
 ipc/namespace.c                                    |   32 +-
 kernel/auditsc.c                                   |    7 +-
 kernel/events/core.c                               |    2 +-
 kernel/nsproxy.c                                   |   10 +-
 kernel/pid.c                                       |    5 +-
 kernel/pid_namespace.c                             |   29 +-
 kernel/taskstats.c                                 |    2 +-
 kernel/trace/trace.c                               |    4 +-
 kernel/trace/trace_events.c                        |    2 +-
 kernel/user.c                                      |    5 +-
 kernel/user_namespace.c                            |   29 +-
 kernel/utsname.c                                   |   31 +-
 mm/iov_iter.c                                      | 1058 ++++++++------------
 mm/memcontrol.c                                    |    4 +-
 net/Makefile                                       |    2 -
 net/core/net_namespace.c                           |   39 +-
 net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c     |    6 +-
 .../netfilter/nf_conntrack_l3proto_ipv4_compat.c   |   53 +-
 net/ipv4/netfilter/nf_conntrack_proto_icmp.c       |   10 +-
 net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.c     |    6 +-
 net/ipv6/netfilter/nf_conntrack_proto_icmpv6.c     |   10 +-
 net/netfilter/nf_conntrack_l3proto_generic.c       |    5 +-
 net/netfilter/nf_conntrack_proto_dccp.c            |   14 +-
 net/netfilter/nf_conntrack_proto_generic.c         |    5 +-
 net/netfilter/nf_conntrack_proto_gre.c             |   18 +-
 net/netfilter/nf_conntrack_proto_sctp.c            |   14 +-
 net/netfilter/nf_conntrack_proto_tcp.c             |   14 +-
 net/netfilter/nf_conntrack_proto_udp.c             |   10 +-
 net/netfilter/nf_conntrack_proto_udplite.c         |   10 +-
 net/netfilter/nf_conntrack_standalone.c            |   77 +-
 net/netfilter/nf_log.c                             |   30 +-
 net/netfilter/nfnetlink_queue_core.c               |   13 +-
 net/netfilter/x_tables.c                           |   19 +-
 net/netfilter/xt_hashlimit.c                       |   36 +-
 net/nonet.c                                        |   26 -
 net/socket.c                                       |   19 -
 security/commoncap.c                               |    2 +-
 security/integrity/ima/ima_api.c                   |    4 +-
 security/integrity/ima/ima_appraise.c              |    4 +-
 security/integrity/ima/ima_template_lib.c          |    2 +-
 security/selinux/selinuxfs.c                       |    6 +-
 security/smack/smack_lsm.c                         |    8 +-
 191 files changed, 2053 insertions(+), 2546 deletions(-)
 create mode 100644 fs/nsfs.c
 create mode 100644 include/linux/ns_common.h
 delete mode 100644 net/nonet.c
$ git am -3 ../patches/0001-nsfs-need-include-ktime.h-and-timekeeping.h-for-CURR.patch
Applying: nsfs: need include/ktime.h and timekeeping.h for CURRENT_TIME
$ git reset HEAD^
Unstaged changes after reset:
M	fs/nsfs.c
$ git add -A .
$ git commit -v -a --amend
[master d859e0f54b20] Merge remote-tracking branch 'vfs/for-next'
 Date: Thu Dec 11 12:16:43 2014 +1100
Merging pci/next (149792795d2b Merge branch 'pci/msi' into next)
$ git merge pci/next
Resolved 'drivers/pci/host/pcie-rcar.c' using previous resolution.
Auto-merging drivers/pci/probe.c
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/pci-sysfs.c
Auto-merging drivers/pci/host/pcie-rcar.c
CONFLICT (content): Merge conflict in drivers/pci/host/pcie-rcar.c
Auto-merging drivers/pci/host/pcie-designware.c
Auto-merging drivers/pci/host/pci-mvebu.c
Auto-merging drivers/pci/host/pci-keystone-dw.c
Auto-merging drivers/pci/host/pci-imx6.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 136df84634a1] Merge remote-tracking branch 'pci/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-pci            |  13 ++
 .../devicetree/bindings/pci/layerscape-pci.txt     |  42 +++++
 MAINTAINERS                                        |  10 ++
 drivers/pci/host/Kconfig                           |  13 +-
 drivers/pci/host/Makefile                          |   1 +
 drivers/pci/host/pci-dra7xx.c                      |   6 +-
 drivers/pci/host/pci-exynos.c                      |  18 +--
 drivers/pci/host/pci-host-generic.c                | 126 ++++-----------
 drivers/pci/host/pci-imx6.c                        |   4 +-
 drivers/pci/host/pci-keystone-dw.c                 |   2 +-
 drivers/pci/host/pci-keystone.c                    |   5 +-
 drivers/pci/host/pci-layerscape.c                  | 179 +++++++++++++++++++++
 drivers/pci/host/pci-mvebu.c                       |   2 +
 drivers/pci/host/pcie-designware.c                 |   1 +
 drivers/pci/host/pcie-rcar.c                       |   2 +-
 drivers/pci/host/pcie-spear13xx.c                  |  13 +-
 drivers/pci/hotplug/ibmphp_res.c                   |   5 +-
 drivers/pci/iov.c                                  |  11 +-
 drivers/pci/pci-acpi.c                             |   3 +-
 drivers/pci/pci-sysfs.c                            |  27 +++-
 drivers/pci/pci.c                                  |  21 +--
 drivers/pci/pci.h                                  |   6 +-
 drivers/pci/probe.c                                |  80 ++++-----
 drivers/pci/search.c                               |   3 +-
 drivers/pci/xen-pcifront.c                         |  13 +-
 include/linux/pci_hotplug.h                        |   1 -
 26 files changed, 396 insertions(+), 211 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pci/layerscape-pci.txt
 create mode 100644 drivers/pci/host/pci-layerscape.c
Merging hid/for-next (4b579097bbbc Merge branch 'for-3.19/wacom' into for-next)
$ git merge hid/for-next
Auto-merging drivers/usb/core/quirks.c
Removing drivers/hid/hid-logitech-dj.h
Merge made by the 'recursive' strategy.
 drivers/hid/Kconfig              |   22 +-
 drivers/hid/Makefile             |    2 +
 drivers/hid/hid-core.c           |   36 +-
 drivers/hid/hid-ids.h            |   12 +
 drivers/hid/hid-input.c          |    4 +-
 drivers/hid/hid-lenovo.c         |   13 +-
 drivers/hid/hid-logitech-dj.c    |  397 +++++++++---
 drivers/hid/hid-logitech-dj.h    |  125 ----
 drivers/hid/hid-logitech-hidpp.c | 1237 ++++++++++++++++++++++++++++++++++++++
 drivers/hid/hid-microsoft.c      |    2 +
 drivers/hid/hid-multitouch.c     |   27 +
 drivers/hid/hid-plantronics.c    |   55 ++
 drivers/hid/hid-rmi.c            |   83 ++-
 drivers/hid/hid-roccat-kone.c    |    9 +-
 drivers/hid/hid-saitek.c         |    4 +-
 drivers/hid/hid-sony.c           |  150 +++--
 drivers/hid/i2c-hid/i2c-hid.c    |   14 +-
 drivers/hid/usbhid/hid-core.c    |   39 +-
 drivers/hid/usbhid/hid-quirks.c  |    2 +
 drivers/hid/usbhid/usbhid.h      |    1 +
 drivers/hid/wacom.h              |    2 +-
 drivers/hid/wacom_sys.c          |   59 +-
 drivers/hid/wacom_wac.c          |  129 ++--
 drivers/hid/wacom_wac.h          |    2 +
 drivers/usb/core/quirks.c        |    3 +
 include/linux/hid.h              |   43 +-
 26 files changed, 2075 insertions(+), 397 deletions(-)
 delete mode 100644 drivers/hid/hid-logitech-dj.h
 create mode 100644 drivers/hid/hid-logitech-hidpp.c
 create mode 100644 drivers/hid/hid-plantronics.c
Merging i2c/i2c/for-next (c13ea29a7ce6 Merge branch 'i2c/for-3.19' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging drivers/i2c/busses/i2c-davinci.c
Auto-merging drivers/i2c/busses/Makefile
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging Documentation/devicetree/bindings/i2c/trivial-devices.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/i2c-img-scb.txt        |   26 +
 Documentation/devicetree/bindings/i2c/i2c-imx.txt  |   11 +
 .../devicetree/bindings/i2c/i2c-meson.txt          |   24 +
 .../devicetree/bindings/i2c/i2c-sh_mobile.txt      |   14 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |    8 +
 Documentation/i2c/busses/i2c-i801                  |    1 +
 Documentation/i2c/upgrading-clients                |    6 +-
 Documentation/i2c/writing-clients                  |    8 +-
 drivers/i2c/busses/Kconfig                         |   20 +-
 drivers/i2c/busses/Makefile                        |    2 +
 drivers/i2c/busses/i2c-at91.c                      |  127 +-
 drivers/i2c/busses/i2c-davinci.c                   |   24 +-
 drivers/i2c/busses/i2c-exynos5.c                   |    4 +-
 drivers/i2c/busses/i2c-i801.c                      |   57 +-
 drivers/i2c/busses/i2c-img-scb.c                   | 1412 ++++++++++++++++++++
 drivers/i2c/busses/i2c-imx.c                       |  354 ++++-
 drivers/i2c/busses/i2c-meson.c                     |  492 +++++++
 drivers/i2c/busses/i2c-mpc.c                       |   18 +-
 drivers/i2c/busses/i2c-mxs.c                       |    2 +-
 drivers/i2c/busses/i2c-omap.c                      |  133 +-
 drivers/i2c/busses/i2c-pxa.c                       |   19 +-
 drivers/i2c/busses/i2c-rk3x.c                      |  251 +++-
 drivers/i2c/busses/i2c-s3c2410.c                   |   29 +
 drivers/i2c/busses/i2c-sh_mobile.c                 |  247 +++-
 drivers/i2c/busses/i2c-xiic.c                      |   58 +-
 drivers/i2c/i2c-core.c                             |   15 +-
 drivers/i2c/i2c-mux.c                              |   12 +
 drivers/misc/eeprom/at24.c                         |   35 +-
 drivers/of/irq.c                                   |    1 +
 29 files changed, 3234 insertions(+), 176 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-img-scb.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-meson.txt
 create mode 100644 drivers/i2c/busses/i2c-img-scb.c
 create mode 100644 drivers/i2c/busses/i2c-meson.c
Merging jdelvare-hwmon/master (ae530d4403e9 hwmon: (i5500_temp) Convert to use ATTRIBUTE_GROUPS macro)
$ git merge jdelvare-hwmon/master
Auto-merging drivers/hwmon/Makefile
Auto-merging drivers/hwmon/Kconfig
Merge made by the 'recursive' strategy.
 drivers/hwmon/Kconfig      |  10 +++
 drivers/hwmon/Makefile     |   1 +
