$ date -R
Mon, 18 Jan 2016 09:27:09 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 10a0c0f0595b Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (984065055e6e Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating 10a0c0f0595b..984065055e6e
Fast-forward
 CREDITS                                            |     1 +
 drivers/net/wireless/intel/iwlwifi/dvm/calib.c     |     2 +-
 drivers/net/xen-netback/interface.c                |    17 +-
 drivers/net/xen-netback/netback.c                  |    20 +-
 drivers/nvdimm/pfn_devs.c                          |     3 +-
 drivers/nvdimm/pmem.c                              |    73 +-
 drivers/parisc/dino.c                              |     4 +-
 drivers/parisc/lba_pci.c                           |     4 +-
 drivers/pci/quirks.c                               |     4 +-
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |    12 +-
 drivers/pinctrl/bcm/pinctrl-iproc-gpio.c           |     2 +-
 drivers/pinctrl/bcm/pinctrl-nsp-gpio.c             |    21 +-
 drivers/pinctrl/intel/pinctrl-baytrail.c           |    36 +-
 drivers/pinctrl/intel/pinctrl-cherryview.c         |    22 +-
 drivers/pinctrl/intel/pinctrl-intel.c              |    17 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      |    16 +-
 drivers/pinctrl/meson/pinctrl-meson.c              |    19 +-
 drivers/pinctrl/nomadik/pinctrl-abx500.c           |    34 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.c          |    33 +-
 drivers/pinctrl/pinctrl-adi2.c                     |    16 +-
 drivers/pinctrl/pinctrl-amd.c                      |    35 +-
 drivers/pinctrl/pinctrl-as3722.c                   |    15 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |    16 +-
 drivers/pinctrl/pinctrl-at91.c                     |    28 +-
 drivers/pinctrl/pinctrl-coh901.c                   |    35 +-
 drivers/pinctrl/pinctrl-digicolor.c                |    12 +-
 drivers/pinctrl/pinctrl-pistachio.c                |    25 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |    17 +-
 drivers/pinctrl/pinctrl-st.c                       |    23 +-
 drivers/pinctrl/pinctrl-xway.c                     |    12 +-
 drivers/pinctrl/qcom/pinctrl-msm.c                 |    31 +-
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    23 +-
 drivers/pinctrl/qcom/pinctrl-spmi-mpp.c            |    23 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-gpio.c           |    16 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-mpp.c            |    18 +-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |     3 +-
 drivers/pinctrl/samsung/pinctrl-exynos5440.c       |    16 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |    17 +-
 drivers/pinctrl/sh-pfc/gpio.c                      |    18 +-
 drivers/pinctrl/sirf/pinctrl-atlas7.c              |    31 +-
 drivers/pinctrl/sirf/pinctrl-sirf.c                |    31 +-
 drivers/pinctrl/spear/pinctrl-plgpio.c             |    24 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |    16 +-
 drivers/pinctrl/vt8500/pinctrl-wmt.c               |    12 +-
 drivers/platform/x86/apple-gmux.c                  |   113 +
 drivers/platform/x86/intel_pmic_gpio.c             |     4 +-
 drivers/regulator/Kconfig                          |    33 +
 drivers/regulator/Makefile                         |     4 +
 drivers/regulator/axp20x-regulator.c               |     4 +-
 drivers/regulator/core.c                           |    41 +-
 drivers/regulator/da903x.c                         |    10 +-
 drivers/regulator/da9052-regulator.c               |     4 +-
 drivers/regulator/da9055-regulator.c               |     4 +-
 drivers/regulator/da9062-regulator.c               |     4 +-
 drivers/regulator/da9063-regulator.c               |     4 +-
 drivers/regulator/da9210-regulator.c               |     2 +-
 drivers/regulator/da9211-regulator.c               |     2 +-
 drivers/regulator/devres.c                         |     7 +-
 drivers/regulator/lm363x-regulator.c               |   291 +
 drivers/regulator/lp872x.c                         |    17 +-
 drivers/regulator/lp8788-buck.c                    |     4 +-
 drivers/regulator/lp8788-ldo.c                     |    20 +-
 drivers/regulator/mt6311-regulator.c               |     1 +
 drivers/regulator/palmas-regulator.c               |    39 +
 drivers/regulator/pv88060-regulator.c              |   437 +
 drivers/regulator/pv88060-regulator.h              |    69 +
 drivers/regulator/pv88090-regulator.c              |   458 +
 drivers/regulator/pv88090-regulator.h              |    98 +
 drivers/regulator/qcom_smd-regulator.c             |   159 +
 drivers/regulator/tps6105x-regulator.c             |    95 +-
 drivers/regulator/tps65086-regulator.c             |   251 +
 drivers/regulator/tps65218-regulator.c             |   137 +-
 drivers/regulator/wm831x-dcdc.c                    |    39 +-
 drivers/regulator/wm831x-isink.c                   |     2 +-
 drivers/regulator/wm831x-ldo.c                     |    33 +-
 drivers/regulator/wm8350-regulator.c               |     8 +-
 drivers/regulator/wm8400-regulator.c               |     4 +-
 drivers/regulator/wm8994-regulator.c               |     4 +-
 drivers/rtc/rtc-opal.c                             |     2 +-
 drivers/s390/block/dcssblk.c                       |    11 +-
 drivers/soc/Kconfig                                |     1 +
 drivers/soc/Makefile                               |     1 +
 drivers/soc/fsl/Makefile                           |     6 +
 .../sysdev/qe_lib => drivers/soc/fsl/qe}/Kconfig   |    11 +
 .../sysdev/qe_lib => drivers/soc/fsl/qe}/Makefile  |     4 +-
 .../sysdev/qe_lib => drivers/soc/fsl/qe}/gpio.c    |     2 +-
 .../sysdev/qe_lib => drivers/soc/fsl/qe}/qe.c      |    17 +-
 drivers/soc/fsl/qe/qe_common.c                     |   235 +
 .../sysdev/qe_lib => drivers/soc/fsl/qe}/qe_ic.c   |     5 +-
 .../sysdev/qe_lib => drivers/soc/fsl/qe}/qe_ic.h   |     4 +-
 .../sysdev/qe_lib => drivers/soc/fsl/qe}/qe_io.c   |     2 +-
 .../sysdev/qe_lib => drivers/soc/fsl/qe}/ucc.c     |     6 +-
 .../qe_lib => drivers/soc/fsl/qe}/ucc_fast.c       |     8 +-
 .../qe_lib => drivers/soc/fsl/qe}/ucc_slow.c       |     8 +-
 .../sysdev/qe_lib => drivers/soc/fsl/qe}/usb.c     |     4 +-
 drivers/soc/ti/knav_dma.c                          |     2 +-
 drivers/spi/spi-fsl-cpm.c                          |     2 +-
 drivers/staging/lustre/lustre/llite/super25.c      |     3 +-
 drivers/tty/serial/max310x.c                       |     2 +-
 drivers/tty/serial/sc16is7xx.c                     |     2 +-
 drivers/tty/serial/ucc_uart.c                      |     2 +-
 drivers/usb/gadget/udc/fsl_qe_udc.c                |     2 +-
 drivers/usb/host/fhci-hcd.c                        |     2 +-
 drivers/usb/host/fhci-hub.c                        |     2 +-
 drivers/usb/host/fhci-sched.c                      |     2 +-
 drivers/usb/host/fhci.h                            |     4 +-
 drivers/vfio/Kconfig                               |    15 +
 drivers/vfio/pci/vfio_pci.c                        |     8 +-
 .../vfio/platform/reset/vfio_platform_amdxgbe.c    |     2 +-
 drivers/vfio/vfio.c                                |   184 +-
 drivers/vfio/vfio_iommu_type1.c                    |     2 +-
 drivers/video/fbdev/via/via-gpio.c                 |    19 +-
 drivers/watchdog/Kconfig                           |    65 +
 drivers/watchdog/Makefile                          |     6 +
 drivers/watchdog/asm9260_wdt.c                     |   403 +
 drivers/watchdog/atlas7_wdt.c                      |   242 +
 drivers/watchdog/bcm2835_wdt.c                     |     1 -
 drivers/watchdog/bcm47xx_wdt.c                     |    55 +-
 drivers/watchdog/cadence_wdt.c                     |    42 +-
 drivers/watchdog/da9052_wdt.c                      |    24 -
 drivers/watchdog/da9055_wdt.c                      |    24 -
 drivers/watchdog/da9063_wdt.c                      |    23 +-
 drivers/watchdog/diag288_wdt.c                     |    26 +-
 drivers/watchdog/digicolor_wdt.c                   |    18 +-
 drivers/watchdog/dw_wdt.c                          |     2 +-
 drivers/watchdog/gpio_wdt.c                        |    38 +-
 drivers/watchdog/hpwdt.c                           |    12 +-
 drivers/watchdog/imgpdc_wdt.c                      |    34 +-
 drivers/watchdog/imx2_wdt.c                        |    23 +-
 drivers/watchdog/lpc18xx_wdt.c                     |    52 +-
 drivers/watchdog/mena21_wdt.c                      |     4 +-
 drivers/watchdog/meson_wdt.c                       |    88 +-
 drivers/watchdog/moxart_wdt.c                      |    23 +-
 drivers/watchdog/mt7621_wdt.c                      |   186 +
 drivers/watchdog/mtk_wdt.c                         |    22 +-
 drivers/watchdog/omap_wdt.c                        |     7 +-
 drivers/watchdog/qcom-wdt.c                        |    50 +-
 drivers/watchdog/s3c2410_wdt.c                     |    60 +-
 drivers/watchdog/softdog.c                         |    38 +-
 drivers/watchdog/sp5100_tco.c                      |    32 +-
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |    25 +
 drivers/watchdog/sunxi_wdt.c                       |    23 +-
 drivers/watchdog/tangox_wdt.c                      |   225 +
 drivers/watchdog/ts4800_wdt.c                      |   215 +
 drivers/watchdog/w83627hf_wdt.c                    |    32 +-
 drivers/watchdog/watchdog_core.c                   |   115 +-
 drivers/watchdog/watchdog_core.h                   |     2 +-
 drivers/watchdog/watchdog_dev.c                    |   572 +-
 drivers/watchdog/ziirave_wdt.c                     |   367 +
 fs/9p/v9fs.c                                       |     2 +-
 fs/Kconfig                                         |     3 +-
 fs/adfs/super.c                                    |     2 +-
 fs/affs/super.c                                    |     2 +-
 fs/afs/super.c                                     |     2 +-
 fs/befs/linuxvfs.c                                 |     2 +-
 fs/bfs/inode.c                                     |     2 +-
 fs/block_dev.c                                     |    19 +-
 fs/btrfs/inode.c                                   |     3 +-
 fs/ceph/super.c                                    |     4 +-
 fs/cifs/cifsfs.c                                   |     2 +-
 fs/cifs/file.c                                     |     8 +-
 fs/coda/inode.c                                    |     6 +-
 fs/dax.c                                           |   301 +-
 fs/dcache.c                                        |     5 +-
 fs/ecryptfs/main.c                                 |     6 +-
 fs/efs/super.c                                     |     6 +-
 fs/eventfd.c                                       |     4 +-
 fs/exofs/super.c                                   |     4 +-
 fs/ext2/super.c                                    |     2 +-
 fs/ext4/super.c                                    |     2 +-
 fs/f2fs/super.c                                    |     5 +-
 fs/fat/inode.c                                     |     2 +-
 fs/file.c                                          |     7 +-
 fs/fs-writeback.c                                  |     2 -
 fs/fuse/inode.c                                    |     4 +-
 fs/gfs2/main.c                                     |     3 +-
 fs/hfs/super.c                                     |     4 +-
 fs/hfsplus/super.c                                 |     2 +-
 fs/hostfs/hostfs_kern.c                            |     2 +-
 fs/hpfs/super.c                                    |     2 +-
 fs/hugetlbfs/inode.c                               |   174 +-
 fs/inode.c                                         |     2 +-
 fs/isofs/inode.c                                   |     2 +-
 fs/jffs2/super.c                                   |     2 +-
 fs/jfs/super.c                                     |     2 +-
 fs/kernfs/dir.c                                    |     9 +-
 fs/lockd/svc.c                                     |    79 +-
 fs/logfs/Kconfig                                   |     2 +-
 fs/logfs/inode.c                                   |     3 +-
 fs/minix/inode.c                                   |     2 +-
 fs/ncpfs/inode.c                                   |     2 +-
 fs/nfs/callback_proc.c                             |    52 +-
 fs/nfs/dir.c                                       |    26 +-
 fs/nfs/direct.c                                    |    48 +-
 fs/nfs/file.c                                      |     6 +-
 fs/nfs/filelayout/filelayout.c                     |    18 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |   205 +-
 fs/nfs/flexfilelayout/flexfilelayout.h             |     1 +
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |    16 +-
 fs/nfs/inode.c                                     |    80 +-
 fs/nfs/internal.h                                  |    39 +-
 fs/nfs/nfs42proc.c                                 |    29 +-
 fs/nfs/nfs4proc.c                                  |    71 +-
 fs/nfs/nfs4sysctl.c                                |     2 +-
 fs/nfs/nfs4trace.c                                 |     1 +
 fs/nfs/nfs4trace.h                                 |   431 +-
 fs/nfs/nfstrace.h                                  |     1 -
 fs/nfs/pagelist.c                                  |   126 +-
 fs/nfs/pnfs.c                                      |   180 +-
 fs/nfs/pnfs.h                                      |    54 +-
 fs/nfs/pnfs_nfs.c                                  |    10 +-
 fs/nfs/read.c                                      |    43 +-
 fs/nfs/write.c                                     |   133 +-
 fs/nfsd/lockd.c                                    |     2 +-
 fs/nfsd/netns.h                                    |     2 +-
 fs/nfsd/nfs4callback.c                             |     6 +-
 fs/nfsd/nfs4layouts.c                              |    39 +-
 fs/nfsd/nfs4recover.c                              |     6 +-
 fs/nfsd/nfs4state.c                                |    65 +-
 fs/nfsd/nfsfh.h                                    |    23 +
 fs/nfsd/nfssvc.c                                   |    75 +-
 fs/nfsd/state.h                                    |     4 +-
 fs/nfsd/trace.h                                    |    41 +
 fs/nfsd/vfs.c                                      |    15 +
 fs/nilfs2/super.c                                  |     3 +-
 fs/notify/inode_mark.c                             |     3 +-
 fs/notify/mark.c                                   |    66 +-
 fs/ntfs/super.c                                    |     4 +-
 fs/ocfs2/alloc.c                                   |    15 +-
 fs/ocfs2/alloc.h                                   |     2 +-
 fs/ocfs2/cluster/heartbeat.c                       |     4 +-
 fs/ocfs2/dlm/dlmcommon.h                           |    11 -
 fs/ocfs2/dlm/dlmmaster.c                           |    35 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |    15 +-
 fs/ocfs2/dlm/dlmunlock.c                           |     2 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |     2 +-
 fs/ocfs2/dlmglue.c                                 |     8 -
 fs/ocfs2/file.c                                    |     8 +
 fs/ocfs2/ioctl.c                                   |     4 +-
 fs/ocfs2/journal.c                                 |    10 +-
 fs/ocfs2/localalloc.c                              |    10 +-
 fs/ocfs2/namei.c                                   |    21 +-
 fs/ocfs2/quota.h                                   |     2 +-
 fs/ocfs2/quota_global.c                            |     2 +-
 fs/ocfs2/slot_map.c                                |    14 +-
 fs/ocfs2/super.c                                   |    13 +-
 fs/openpromfs/inode.c                              |     2 +-
 fs/proc/inode.c                                    |     3 +-
 fs/proc/meminfo.c                                  |     5 +-
 fs/proc/page.c                                     |     4 +-
 fs/proc/task_mmu.c                                 |   133 +-
 fs/qnx4/inode.c                                    |     2 +-
 fs/qnx6/inode.c                                    |     2 +-
 fs/quota/dquot.c                                   |     2 +-
 fs/quota/netlink.c                                 |     5 +-
 fs/quota/quota_v2.c                                |     4 +-
 fs/reiserfs/super.c                                |     3 +-
 fs/romfs/super.c                                   |     4 +-
 fs/squashfs/super.c                                |     3 +-
 fs/stat.c                                          |     2 +-
 fs/super.c                                         |     2 +-
 fs/sysv/inode.c                                    |     2 +-
 fs/ubifs/super.c                                   |     4 +-
 fs/udf/balloc.c                                    |    98 +-
 fs/udf/inode.c                                     |   243 +-
 fs/udf/super.c                                     |    17 +-
 fs/udf/udfdecl.h                                   |     4 +
 fs/udf/unicode.c                                   |    21 +-
 fs/ufs/super.c                                     |     2 +-
 fs/xfs/kmem.h                                      |     1 +
 fs/xfs/xfs_super.c                                 |     4 +-
 include/asm-generic/memory_model.h                 |     4 +-
 include/asm-generic/pgtable.h                      |    15 +-
 include/asm-generic/sections.h                     |    65 +
 include/drm/drmP.h                                 |    15 +-
 include/drm/drm_atomic.h                           |    10 +-
 include/drm/drm_atomic_helper.h                    |    10 +
 include/drm/drm_crtc.h                             |  1242 ++-
 include/drm/drm_crtc_helper.h                      |   167 +-
 include/drm/drm_dp_helper.h                        |    36 +
 include/drm/drm_dp_mst_helper.h                    |    11 +-
 include/drm/drm_encoder_slave.h                    |     2 +-
 include/drm/drm_fb_cma_helper.h                    |     2 +-
 include/drm/drm_fb_helper.h                        |   101 +-
 include/drm/drm_gem.h                              |   106 +-
 include/drm/drm_mipi_dsi.h                         |    27 +
 include/drm/drm_mm.h                               |    26 +-
 include/drm/drm_modes.h                            |   347 +-
 include/drm/drm_modeset_helper_vtables.h           |   928 ++
 include/drm/drm_modeset_lock.h                     |     4 +-
 include/drm/drm_plane_helper.h                     |    38 +-
 include/drm/drm_rect.h                             |     3 +-
 include/drm/i915_component.h                       |    83 +-
 include/drm/i915_pciids.h                          |    49 +-
 include/drm/ttm/ttm_bo_api.h                       |    10 +
 include/drm/ttm/ttm_bo_driver.h                    |     4 +-
 include/dt-bindings/clock/bcm2835-aux.h            |    17 +
 include/dt-bindings/clock/bcm2835.h                |     3 +-
 include/dt-bindings/clock/exynos5420.h             |     4 +
 include/dt-bindings/clock/imx7d-clock.h            |     3 +-
 include/dt-bindings/clock/lpc32xx-clock.h          |    56 +
 include/dt-bindings/clock/qcom,gcc-msm8996.h       |   339 +
 include/dt-bindings/clock/qcom,mmcc-msm8996.h      |   285 +
 include/dt-bindings/clock/rk3036-cru.h             |   193 +
 include/dt-bindings/clock/rk3228-cru.h             |   220 +
 include/dt-bindings/clock/rk3288-cru.h             |     4 +
 include/dt-bindings/clock/tegra210-car.h           |   401 +
 include/dt-bindings/leds/common.h                  |     2 +-
 include/dt-bindings/mfd/palmas.h                   |     2 +-
 include/linux/basic_mmio_gpio.h                    |    80 -
 include/linux/bcm47xx_wdt.h                        |     3 -
 include/linux/blkdev.h                             |    20 +-
 include/linux/clk-provider.h                       |     9 +-
 include/linux/clk/ti.h                             |     1 +
 include/linux/console.h                            |     1 +
 include/linux/dcache.h                             |     4 +-
 include/linux/dmi.h                                |     1 +
