$ date
Monday 16 February  10:31:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8494bcf5b7c4 Merge branch 'for-3.20/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (a9724125ad01 Merge tag 'tty-3.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 8494bcf5b7c4..a9724125ad01
Fast-forward
 .gitignore                                         |    5 +
 arch/arc/kernel/devtree.c        | 24 ++++++++++++++++++++++++
 arch/arc/kernel/entry.S          | 14 +++++++++-----
 arch/arc/kernel/setup.c          |  7 ++++++-
 arch/arc/kernel/smp.c            |  2 +-
 7 files changed, 47 insertions(+), 29 deletions(-)
Merging arm/for-next (df9ab9771c64 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (97bf6af1f928 Linux 3.19-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (b02637dba07b arm-soc: document merges)
$ git merge arm-soc/for-next
Auto-merging include/dt-bindings/clock/rk3288-cru.h
Auto-merging drivers/usb/gadget/udc/at91_udc.h
Auto-merging drivers/usb/gadget/udc/at91_udc.c
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/pcmcia/Kconfig
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/Kconfig
Removing arch/arm/plat-samsung/s3c-dma-ops.c
Removing arch/arm/plat-samsung/include/plat/regs-dma.h
Removing arch/arm/plat-samsung/include/plat/dma.h
Removing arch/arm/plat-samsung/include/plat/dma-s3c24xx.h
Removing arch/arm/plat-samsung/include/plat/dma-pl330.h
Removing arch/arm/plat-samsung/include/plat/dma-ops.h
Removing arch/arm/plat-samsung/include/plat/dma-core.h
Removing arch/arm/plat-samsung/dma.c
Removing arch/arm/plat-samsung/dma-ops.c
Removing arch/arm/mach-shmobile/clock-r8a7790.c
Removing arch/arm/mach-shmobile/board-lager.c
Removing arch/arm/mach-shmobile/board-lager-reference.c
Removing arch/arm/mach-s3c24xx/dma.c
Removing arch/arm/mach-s3c24xx/dma-s3c2443.c
Removing arch/arm/mach-s3c24xx/dma-s3c2440.c
Removing arch/arm/mach-s3c24xx/dma-s3c2412.c
Removing arch/arm/mach-s3c24xx/dma-s3c2410.c
Removing arch/arm/mach-prima2/lluart.c
Auto-merging arch/arm/mach-omap2/common.h
Removing arch/arm/mach-omap2/clkt2xxx_apll.c
Auto-merging arch/arm/mach-omap2/board-generic.c
Removing arch/arm/mach-omap2/board-cm-t3517.c
Removing arch/arm/mach-omap2/board-am3517evm.c
Removing arch/arm/mach-omap2/board-am3517crane.c
Removing arch/arm/mach-omap2/am35xx.h
Removing arch/arm/mach-omap2/am35xx-emac.h
Removing arch/arm/mach-omap2/am35xx-emac.c
Removing arch/arm/mach-exynos/regs-sys.h
Removing arch/arm/mach-exynos/include/mach/dma.h
Removing arch/arm/mach-davinci/include/mach/cdce949.h
Removing arch/arm/mach-davinci/cdce949.c
Removing arch/arm/mach-at91/sysirq_mask.c
Removing arch/arm/mach-at91/soc.h
Removing arch/arm/mach-at91/sama5d4.c
Removing arch/arm/mach-at91/sama5d3.c
Auto-merging arch/arm/mach-at91/sama5.c
Removing arch/arm/mach-at91/include/mach/system_rev.h
Removing arch/arm/mach-at91/include/mach/memory.h
Removing arch/arm/mach-at91/include/mach/at91_rtt.h
Removing arch/arm/mach-at91/include/mach/at91_pio.h
Removing arch/arm/mach-at91/board-dt-sam9.c
Removing arch/arm/mach-at91/board-dt-rm9200.c
Removing arch/arm/mach-at91/at91sam9x5.c
Removing arch/arm/mach-at91/at91sam9rl.c
Removing arch/arm/mach-at91/at91sam9n12.c
Removing arch/arm/mach-at91/at91sam9g45.c
Removing arch/arm/mach-at91/at91sam9263.c
Removing arch/arm/mach-at91/at91sam9261.c
Removing arch/arm/mach-at91/at91sam9260.c
Auto-merging arch/arm/include/debug/at91.S
Auto-merging arch/arm/configs/mvebu_v7_defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Removing arch/arm/configs/lager_defconfig
Auto-merging arch/arm/boot/dts/stih410.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/stih410.dtsi
Auto-merging arch/arm/boot/dts/stih407-family.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/stih407-family.dtsi
Auto-merging arch/arm/boot/dts/rk3288.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/rk3288.dtsi
Auto-merging arch/arm/boot/dts/rk3288-evb.dtsi
Auto-merging arch/arm/boot/dts/rk3288-evb-rk808.dts
Removing arch/arm/boot/dts/marco.dtsi
Removing arch/arm/boot/dts/marco-evb.dts
Auto-merging arch/arm/boot/dts/exynos4x12.dtsi
Auto-merging arch/arm/boot/dts/exynos4412-trats2.dts
Auto-merging arch/arm/boot/dts/exynos4412-odroid-common.dtsi
Auto-merging arch/arm/boot/dts/exynos4210.dtsi
Auto-merging arch/arm/boot/dts/exynos4210-universal_c210.dts
Auto-merging arch/arm/boot/dts/exynos4210-trats.dts
Auto-merging arch/arm/boot/dts/exynos4.dtsi
Auto-merging arch/arm/boot/dts/armada-xp-netgear-rn2120.dts
Auto-merging arch/arm/boot/dts/armada-38x.dtsi
Auto-merging arch/arm/boot/dts/armada-388-db.dts
Removing arch/arm/boot/dts/armada-385-rd.dts
Auto-merging arch/arm/boot/dts/armada-370-netgear-rn104.dts
Auto-merging arch/arm/boot/dts/armada-370-netgear-rn102.dts
Auto-merging arch/arm/Kconfig.debug
CONFLICT (content): Merge conflict in arch/arm/Kconfig.debug
AutResolved 'arch/arm/Kconfig.debug' using previous resolution.
Resolved 'arch/arm/boot/dts/rk3288.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/stih407-family.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/stih410.dtsi' using previous resolution.
o-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/usb/atmel-usb.txt
Auto-merging Documentation/devicetree/bindings/serial/of-serial.txt
Auto-merging Documentation/devicetree/bindings/arm/tegra/nvidia,tegra20-pmc.txt
Removing Documentation/arm/Samsung-S3C24XX/DMA.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a0080402f17d] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/Atmel/README                     |  124 ++
 Documentation/arm/Samsung-S3C24XX/DMA.txt          |   46 -
 Documentation/arm/sti/stih418-overview.txt         |   20 +
 Documentation/arm/sunxi/README                     |    1 -
 .../devicetree/bindings/arm/armada-38x.txt         |    7 +
 .../devicetree/bindings/arm/atmel-at91.txt         |   17 +
 .../devicetree/bindings/arm/digicolor.txt          |    6 +
 .../bindings/arm/exynos/power_domain.txt           |    2 +-
 Documentation/devicetree/bindings/arm/fsl.txt      |   20 +
 .../bindings/arm/hisilicon/hisilicon.txt           |   25 +
 Documentation/devicetree/bindings/arm/mediatek.txt |    4 +
 .../bindings/arm/mediatek/mediatek,sysirq.txt      |    2 +
 Documentation/devicetree/bindings/arm/rockchip.txt |   10 +
 .../devicetree/bindings/arm/rockchip/pmu-sram.txt  |   16 +
 .../bindings/arm/samsung/exynos-chipid.txt         |   12 +
 .../devicetree/bindings/arm/samsung/pmu.txt        |    1 +
 Documentation/devicetree/bindings/arm/sirf.txt     |    6 +-
 Documentation/devicetree/bindings/arm/sti.txt      |    4 +
 .../bindings/arm/tegra/nvidia,tegra20-pmc.txt      |   26 +
 .../devicetree/bindings/bus/mvebu-mbus.txt         |    4 +-
 .../devicetree/bindings/clock/alphascale,acc.txt   |  115 ++
 .../bindings/clock/renesas,sh73a0-cpg-clocks.txt   |   35 +
 .../devicetree/bindings/iommu/samsung,sysmmu.txt   |    6 +-
 .../devicetree/bindings/media/s5p-mfc.txt          |    4 +-
 .../renesas-memory-controllers.txt                 |   44 +
 .../devicetree/bindings/mfd/atmel-matrix.txt       |   24 +
 .../devicetree/bindings/mfd/atmel-smc.txt          |   19 +
 .../devicetree/bindings/misc/fsl,qoriq-mc.txt      |   40 +
 .../bindings/power/renesas,sysc-rmobile.txt        |   99 ++
 .../devicetree/bindings/serial/mtk-uart.txt        |    6 +-
 .../devicetree/bindings/serial/of-serial.txt       |   12 +
 .../devicetree/bindings/sound/atmel_ac97c.txt      |   20 +
 .../devicetree/bindings/usb/atmel-usb.txt          |   10 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    4 +
 .../devicetree/bindings/video/exynos_dsim.txt      |    4 +-
 .../devicetree/bindings/video/samsung-fimd.txt     |    4 +-
 MAINTAINERS                                        |   17 +-
 arch/arm/Kconfig                                   |    4 +-
 arch/arm/Kconfig.debug                             |  119 +-
 arch/arm/arm-soc-for-next-contents.txt             |  246 ++++
 arch/arm/boot/dts/Makefile                         |  357 +++--
 arch/arm/boot/dts/alphascale-asm9260-devkit.dts    |   13 +
 arch/arm/boot/dts/alphascale-asm9260.dtsi          |   63 +
 arch/arm/boot/dts/am4372.dtsi                      |   16 +
 arch/arm/boot/dts/am437x-gp-evm.dts                |  106 ++
 arch/arm/boot/dts/am437x-idk-evm.dts               |  405 ++++++
 arch/arm/boot/dts/am437x-sk-evm.dts                |  217 ++-
 arch/arm/boot/dts/am43x-epos-evm.dts               |   53 +
 arch/arm/boot/dts/am57xx-beagle-x15.dts            |  157 +++
 arch/arm/boot/dts/armada-370-db.dts                |   40 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |   40 +-
 arch/arm/boot/dts/armada-370-netgear-rn102.dts     |   41 +-
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |   41 +-
 arch/arm/boot/dts/armada-370-rd.dts                |   40 +-
 arch/arm/boot/dts/armada-370-synology-ds213j.dts   |   41 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |   40 +-
 arch/arm/boot/dts/armada-370.dtsi                  |   40 +-
 arch/arm/boot/dts/armada-375-db.dts                |   40 +-
 arch/arm/boot/dts/armada-375.dtsi                  |   42 +-
 arch/arm/boot/dts/armada-380.dtsi                  |   43 +-
 arch/arm/boot/dts/armada-385-db-ap.dts             |  178 +++
 arch/arm/boot/dts/armada-385-rd.dts                |   97 --
 arch/arm/boot/dts/armada-385.dtsi                  |   43 +-
 .../dts/{armada-385-db.dts => armada-388-db.dts}   |   49 +-
 arch/arm/boot/dts/armada-388-gp.dts                |  414 ++++++
 arch/arm/boot/dts/armada-388-rd.dts                |  132 ++
 arch/arm/boot/dts/armada-388.dtsi                  |   70 +
 arch/arm/boot/dts/armada-38x.dtsi                  |  136 +-
 arch/arm/boot/dts/armada-xp-axpwifiap.dts          |   46 +-
 arch/arm/boot/dts/armada-xp-db.dts                 |   40 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |   40 +-
 arch/arm/boot/dts/armada-xp-lenovo-ix4-300d.dts    |   41 +-
 arch/arm/boot/dts/armada-xp-matrix.dts             |   40 +-
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |   40 +-
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |   40 +-
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |   40 +-
 arch/arm/boot/dts/armada-xp-netgear-rn2120.dts     |   41 +-
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |   40 +-
 arch/arm/boot/dts/armada-xp-synology-ds414.dts     |   41 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |   40 +-
 arch/arm/boot/dts/at91rm9200.dtsi                  |   12 +
 arch/arm/boot/dts/at91rm9200ek.dts                 |    4 +
 arch/arm/boot/dts/at91sam9260.dtsi                 |    5 +
 arch/arm/boot/dts/at91sam9261.dtsi                 |    5 +
 arch/arm/boot/dts/at91sam9263.dtsi                 |   33 +-
 arch/arm/boot/dts/at91sam9g20.dtsi                 |    9 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    7 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |   12 +
 arch/arm/boot/dts/at91sam9n12ek.dts                |    2 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |    5 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    5 +
 arch/arm/boot/dts/at91sam9x5ek.dtsi                |    9 +
 arch/arm/boot/dts/at91sam9xe.dtsi                  |   60 +
 arch/arm/boot/dts/atlas7-evb.dts                   |  110 ++
 arch/arm/boot/dts/atlas7.dtsi                      |  813 +++++++++++
 arch/arm/boot/dts/axp209.dtsi                      |   97 ++
 arch/arm/boot/dts/bcm4708-buffalo-wzr-1750dhp.dts  |   68 +-
 arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dts       |   60 +
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |    1 -
 arch/arm/boot/dts/bcm4708-netgear-r6300-v2.dts     |    1 -
 arch/arm/boot/dts/bcm47081-asus-rt-n18u.dts        |    1 -
 arch/arm/boot/dts/bcm47081-buffalo-wzr-600dhp2.dts |   68 +-
 arch/arm/boot/dts/bcm47081-buffalo-wzr-900dhp.dts  |   37 +
 arch/arm/boot/dts/berlin2.dtsi                     |    2 +-
 arch/arm/boot/dts/berlin2cd.dtsi                   |    7 +-
 arch/arm/boot/dts/berlin2q.dtsi                    |   10 +-
 arch/arm/boot/dts/cx92755.dtsi                     |  113 ++
 arch/arm/boot/dts/cx92755_equinox.dts              |   74 +
 arch/arm/boot/dts/dm8168-evm.dts                   |  129 ++
 arch/arm/boot/dts/dm816x-clocks.dtsi               |  250 ++++
 arch/arm/boot/dts/dm816x.dtsi                      |  392 ++++++
 arch/arm/boot/dts/dra7-evm.dts                     |   31 +
 arch/arm/boot/dts/dra7.dtsi                        |    2 -
 arch/arm/boot/dts/dra72-evm.dts                    |  108 ++
 arch/arm/boot/dts/ethernut5.dts                    |    2 +-
 arch/arm/boot/dts/exynos3250-monk.dts              |   63 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |  133 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |  106 +-
 arch/arm/boot/dts/exynos4.dtsi                     |  134 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |    1 +
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |    1 +
 arch/arm/boot/dts/exynos4210.dtsi                  |    9 +
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |    1 +
 arch/arm/boot/dts/exynos4412-trats2.dts            |  212 ++-
 arch/arm/boot/dts/exynos4415.dtsi                  |   34 +
 arch/arm/boot/dts/exynos4x12.dtsi                  |    9 +-
 arch/arm/boot/dts/exynos5250-snow.dts              |   16 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   12 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |  100 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |   27 +-
 arch/arm/boot/dts/exynos5422-odroidxu3.dts         |  371 +++++
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |  101 +-
 arch/arm/boot/dts/hip01-ca9x2.dts                  |   51 +
 arch/arm/boot/dts/hip01.dtsi                       |  110 ++
 arch/arm/boot/dts/imx27-apf27dev.dts               |   21 +
 arch/arm/boot/dts/imx27.dtsi                       |    2 +-
 arch/arm/boot/dts/imx28-evk.dts                    |    1 -
 arch/arm/boot/dts/imx51-apf51dev.dts               |   14 +
 arch/arm/boot/dts/imx53.dtsi                       |   11 +-
 arch/arm/boot/dts/imx6dl-udoo.dts                  |   18 +
 arch/arm/boot/dts/imx6dl.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6q-udoo.dts                   |  124 +-
