$ date
Monday 4 March  10:30:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de1a226 Merge tag 'writeback-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/wfg/linux
Merging origin/master (ea882c2 Merge tag 'disintegrate-fbdev-20121220' of git://git.infradead.org/users/dhowells/linux-headers)
$ git merge origin/master
Updating de1a226..ea882c2
Fast-forward
 Documentation/00-INDEX                             |    2 +
 arch/x86/ia32/sys_ia32.c                           |    5 -
 arch/x86/include/asm/sys_ia32.h                    |    1 -
 arch/x86/kernel/msr.c                              |    9 +-
 arch/x86/kernel/nmi.c                              |    1 +
 arch/x86/kernel/pvclock.c                          |    2 +-
 arch/x86/kernel/setup.c                            |   13 +-
 arch/x86/mm/numa.c                                 |   11 +-
 arch/x86/mm/srat.c                                 |  125 +-
 arch/x86/pci/xen.c                                 |    9 +
 arch/x86/syscalls/syscall_32.tbl                   |    6 +-
 arch/x86/xen/enlighten.c                           |   10 +-
 crypto/testmgr.h                                   |   38 +-
 drivers/acpi/apei/ghes.c                           |   71 +-
 drivers/acpi/numa.c                                |   23 +-
 drivers/amba/tegra-ahb.c                           |    2 +-
 drivers/base/dma-buf.c                             |   66 +-
 drivers/block/rbd.c                                | 1852 ++++++++------
 drivers/clocksource/Kconfig                        |    5 +
 drivers/clocksource/Makefile                       |    1 +
 drivers/clocksource/metag_generic.c                |  198 ++
 drivers/clocksource/time-armada-370-xp.c           |  150 +-
 drivers/dma/dw_dmac.c                              |  145 +-
 drivers/dma/dw_dmac_regs.h                         |    7 +-
 drivers/edac/Kconfig                               |   23 +
 drivers/edac/Makefile                              |    1 +
 drivers/edac/edac_core.h                           |    5 +
 drivers/edac/edac_mc.c                             |  152 +-
 drivers/edac/edac_mc_sysfs.c                       |   36 +-
 drivers/edac/edac_module.c                         |    2 +-
 drivers/edac/edac_pci_sysfs.c                      |    2 +-
 drivers/edac/ghes_edac.c                           |  537 ++++
 drivers/edac/i3200_edac.c                          |   37 +-
 drivers/edac/i5100_edac.c                          |  178 +-
 drivers/edac/i7core_edac.c                         |    8 +-
 drivers/edac/sb_edac.c                             |    2 +-
 drivers/hsi/hsi.c                                  |    2 +-
 drivers/hv/channel_mgmt.c                          |    2 +-
 drivers/hv/hv.c                                    |    5 +-
 drivers/hv/vmbus_drv.c                             |   11 +-
 drivers/input/misc/hp_sdc_rtc.c                    |   15 +-
 drivers/input/serio/Kconfig                        |    2 +-
 drivers/irqchip/Makefile                           |    2 +
 drivers/irqchip/irq-metag-ext.c                    |  868 +++++++
 drivers/irqchip/irq-metag.c                        |  343 +++
 drivers/md/Kconfig                                 |   55 +-
 drivers/md/Makefile                                |    6 +
 drivers/md/dm-bio-prison.c                         |  155 +-
 drivers/md/dm-bio-prison.h                         |   58 +-
 drivers/md/dm-bufio.c                              |    2 +-
 drivers/md/dm-cache-block-types.h                  |   54 +
 drivers/md/dm-cache-metadata.c                     | 1146 +++++++++
 drivers/md/dm-cache-metadata.h                     |  142 ++
 drivers/md/dm-cache-policy-cleaner.c               |  464 ++++
 drivers/md/dm-cache-policy-internal.h              |  124 +
 drivers/md/dm-cache-policy-mq.c                    | 1195 +++++++++
 drivers/md/dm-cache-policy.c                       |  161 ++
 drivers/md/dm-cache-policy.h                       |  228 ++
 drivers/md/dm-cache-target.c                       | 2584 ++++++++++++++++++++
 drivers/md/dm-crypt.c                              |   45 +-
 drivers/md/dm-delay.c                              |   12 +-
 drivers/md/dm-flakey.c                             |   11 +-
 drivers/md/dm-ioctl.c                              |  166 +-
 drivers/md/dm-kcopyd.c                             |  121 +-
 drivers/md/dm-linear.c                             |   13 +-
 drivers/md/dm-mpath.c                              |   12 +-
 drivers/md/dm-raid.c                               |   10 +-
 drivers/md/dm-raid1.c                              |   17 +-
 drivers/md/dm-snap.c                               |   33 +-
 drivers/md/dm-stripe.c                             |   27 +-
 drivers/md/dm-table.c                              |   11 +-
 drivers/md/dm-target.c                             |    2 +-
 drivers/md/dm-thin-metadata.c                      |   12 +-
 drivers/md/dm-thin.c                               |  277 ++-
 drivers/md/dm-verity.c                             |    8 +-
 drivers/md/dm-zero.c                               |    2 +-
 drivers/md/dm.c                                    |  452 ++--
 drivers/md/persistent-data/Kconfig                 |    2 +-
 drivers/md/persistent-data/Makefile                |    2 +
 drivers/md/persistent-data/dm-array.c              |  808 ++++++
 drivers/md/persistent-data/dm-array.h              |  166 ++
 drivers/md/persistent-data/dm-bitset.c             |  163 ++
 drivers/md/persistent-data/dm-bitset.h             |  165 ++
 drivers/md/persistent-data/dm-block-manager.c      |    1 +
 drivers/md/persistent-data/dm-btree-internal.h     |    1 +
 drivers/md/persistent-data/dm-btree-spine.c        |    7 +
 drivers/md/persistent-data/dm-btree.c              |   52 +
 drivers/md/persistent-data/dm-btree.h              |   15 +-
 drivers/media/platform/omap3isp/isp.c              |   18 +-
 drivers/media/platform/omap3isp/isp.h              |    8 +-
 drivers/misc/kgdbts.c                              |    2 +
 drivers/mtd/Kconfig                                |    4 +-
 drivers/mtd/ar7part.c                              |    6 +
 drivers/mtd/bcm47xxpart.c                          |   51 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |  217 ++
 drivers/mtd/cmdlinepart.c                          |   47 +-
 drivers/mtd/devices/Makefile                       |    4 +-
 drivers/mtd/devices/bcm47xxsflash.c                |   55 +-
 drivers/mtd/devices/bcm47xxsflash.h                |   15 +
 drivers/mtd/devices/elm.c                          |  404 +++
 drivers/mtd/devices/m25p80.c                       |  100 +
 drivers/mtd/maps/Kconfig                           |    2 +-
 drivers/mtd/maps/physmap_of.c                      |    9 +-
 drivers/mtd/maps/uclinux.c                         |   30 +-
 drivers/mtd/nand/atmel_nand.c                      |  141 +-
 drivers/mtd/nand/bcm47xxnflash/bcm47xxnflash.h     |    4 +
 drivers/mtd/nand/bcm47xxnflash/main.c              |   14 +-
 drivers/mtd/nand/bcm47xxnflash/ops_bcm4706.c       |    4 +-
 drivers/mtd/nand/davinci_nand.c                    |   24 +-
 drivers/mtd/nand/fsl_ifc_nand.c                    |  233 +-
 drivers/mtd/nand/gpmi-nand/bch-regs.h              |   22 +
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |    9 +
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   63 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |    4 +
 drivers/mtd/nand/mxc_nand.c                        |   11 +
 drivers/mtd/nand/nand_base.c                       |    8 +-
 drivers/mtd/nand/nand_ecc.c                        |    5 +-
 drivers/mtd/nand/nandsim.c                         |    6 +-
 drivers/mtd/nand/omap2.c                           |  583 ++++-
 drivers/mtd/ofpart.c                               |    7 +
 drivers/mtd/tests/mtd_nandecctest.c                |   10 +-
 drivers/mtd/tests/mtd_stresstest.c                 |    8 +-
 drivers/mtd/tests/mtd_torturetest.c                |   25 +-
 drivers/mtd/ubi/debug.h                            |    6 +-
 drivers/net/ethernet/broadcom/b44.c                |    4 +-
 drivers/net/ethernet/broadcom/bgmac.c              |    6 +-
 drivers/platform/x86/Kconfig                       |   15 +-
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/acer-wmi.c                    |   21 +
 drivers/platform/x86/asus-laptop.c                 |   85 +-
 drivers/platform/x86/asus-nb-wmi.c                 |   76 +-
 drivers/platform/x86/asus-wmi.c                    |  108 +-
 drivers/platform/x86/asus-wmi.h                    |    9 +
 drivers/platform/x86/chromeos_laptop.c             |  371 +++
 drivers/platform/x86/eeepc-wmi.c                   |    2 +
 drivers/platform/x86/hp-wmi.c                      |  117 +-
 drivers/platform/x86/msi-laptop.c                  |  374 ++-
 drivers/platform/x86/msi-wmi.c                     |  224 +-
 drivers/platform/x86/sony-laptop.c                 |  145 +-
 drivers/platform/x86/thinkpad_acpi.c               |   17 +-
 drivers/rtc/rtc-stmp3xxx.c                         |   64 +
 drivers/s390/block/dasd_eckd.c                     |   10 +-
 drivers/s390/cio/qdio_debug.c                      |    9 +-
 drivers/s390/cio/qdio_debug.h                      |    3 +-
 drivers/s390/cio/qdio_main.c                       |    2 +-
 drivers/scsi/aacraid/src.c                         |    4 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |  256 +-
 drivers/scsi/dc395x.c                              |    2 +-
 drivers/scsi/fcoe/fcoe.c                           |  266 +-
 drivers/scsi/fcoe/fcoe.h                           |    6 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |   45 +-
 drivers/scsi/fcoe/fcoe_sysfs.c                     |  186 +-
 drivers/scsi/fcoe/fcoe_transport.c                 |  199 +-
 drivers/scsi/fcoe/libfcoe.h                        |   20 +-
 drivers/scsi/fnic/Makefile                         |    2 +
 drivers/scsi/fnic/fnic.h                           |   60 +
 drivers/scsi/fnic/fnic_debugfs.c                   |  314 +++
 drivers/scsi/fnic/fnic_io.h                        |    6 +-
 drivers/scsi/fnic/fnic_main.c                      |   17 +
 drivers/scsi/fnic/fnic_scsi.c                      |  721 +++++-
 drivers/scsi/fnic/fnic_trace.c                     |  273 +++
 drivers/scsi/fnic/fnic_trace.h                     |   90 +
 drivers/scsi/hpsa.c                                |  117 +-
 drivers/scsi/ipr.c                                 |   33 +-
 drivers/scsi/ipr.h                                 |    1 +
 drivers/scsi/libfc/fc_fcp.c                        |    6 +-
 drivers/scsi/libfc/fc_libfc.h                      |   38 +-
 drivers/scsi/libfc/fc_rport.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   56 +-
 drivers/scsi/megaraid/megaraid_sas.h               |    6 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |    2 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |    5 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h        |    1 -
 drivers/scsi/mpt2sas/mpt2sas_base.c                |    8 +
 drivers/scsi/mpt2sas/mpt2sas_base.h                |    6 +
 drivers/scsi/mvsas/mv_sas.c                        |   10 +-
 drivers/scsi/mvsas/mv_sas.h                        |    1 +
 drivers/scsi/osd/osd_initiator.c                   |    4 +
 drivers/scsi/pm8001/pm8001_init.c                  |    3 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |   35 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |  199 +-
 drivers/scsi/qla2xxx/qla_bsg.h                     |    2 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |   17 +-
 drivers/scsi/qla2xxx/qla_dbg.h                     |    2 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   54 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |    2 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |    7 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   15 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |   10 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  200 +-
 drivers/scsi/qla2xxx/qla_inline.h                  |   28 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |   39 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   82 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |  207 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |    9 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |   13 +-
 drivers/scsi/qla2xxx/qla_nx.h                      |    4 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  147 +-
 drivers/scsi/qla2xxx/qla_settings.h                |    2 +-
 drivers/scsi/qla2xxx/qla_sup.c                     |   18 +-
 drivers/scsi/qla2xxx/qla_target.c                  |  169 +-
 drivers/scsi/qla2xxx/qla_target.h                  |   19 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    2 +-
 drivers/scsi/qla4xxx/ql4_mbx.c                     |    6 +-
 drivers/scsi/storvsc_drv.c                         |  137 +-
 drivers/scsi/ufs/Kconfig                           |   74 +-
 drivers/scsi/ufs/Makefile                          |    1 +
 drivers/scsi/ufs/ufs.h                             |   44 +-
 drivers/scsi/ufs/ufshcd-pci.c                      |  211 ++
 drivers/scsi/ufs/ufshcd.c                          |  423 +---
 drivers/scsi/ufs/ufshcd.h                          |  202 ++
 drivers/scsi/ufs/ufshci.h                          |   44 +-
 drivers/ssb/driver_chipcommon_pmu.c                |    4 +-
 drivers/staging/comedi/comedi_fops.c               |   14 +-
 drivers/target/iscsi/iscsi_target.c                |   11 +-
 drivers/target/sbp/sbp_target.c                    |    2 +-
 drivers/target/target_core_file.c                  |    2 +-
 drivers/target/target_core_iblock.c                |    2 +-
 drivers/target/target_core_pscsi.c                 |    9 +-
 drivers/thermal/Kconfig                            |   55 +-
 drivers/thermal/Makefile                           |   10 +-
 drivers/thermal/cpu_cooling.c                      |    4 +-
 drivers/thermal/db8500_cpufreq_cooling.c           |    5 +-
 drivers/thermal/db8500_thermal.c                   |    4 +-
 drivers/thermal/dove_thermal.c                     |  209 ++
 drivers/thermal/exynos_thermal.c                   |  211 +-
 drivers/thermal/intel_powerclamp.c                 |  795 ++++++
 drivers/thermal/kirkwood_thermal.c                 |  134 +
 drivers/thermal/rcar_thermal.c                     |  490 +++-
 drivers/thermal/spear_thermal.c                    |    7 +-
 drivers/thermal/step_wise.c                        |  122 +-
 drivers/thermal/thermal_sys.c                      |  105 +-
 drivers/tty/serial/Kconfig                         |   10 +-
 drivers/tty/tty_io.c                               |   16 +-
 drivers/usb/host/ehci-timer.c                      |   29 +-
 drivers/w1/masters/mxc_w1.c                        |    9 +-
 drivers/watchdog/Kconfig                           |   35 +-
 drivers/watchdog/Makefile                          |    3 +-
 drivers/watchdog/at91rm9200_wdt.c                  |    9 +
 drivers/watchdog/at91sam9_wdt.c                    |  168 +-
 drivers/watchdog/ath79_wdt.c                       |   66 +-
 drivers/watchdog/bcm47xx_wdt.c                     |  339 ++-
 drivers/watchdog/booke_wdt.c                       |  185 +-
