$ date -R
Thu, 19 May 2016 09:10:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7f427d3a6029 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (4a5219edcdae Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 7f427d3a6029..4a5219edcdae
Fast-forward
 .gitignore                                         |    2 +-
 sound/soc/intel/atom/sst-atom-controls.c           |   2 +-
 sound/soc/intel/boards/Makefile                    |   2 +
 sound/soc/intel/boards/broadwell.c                 |   2 +-
 sound/soc/intel/boards/bxt_rt298.c                 | 353 +++++++++++++++++
 sound/soc/intel/boards/bytcr_rt5640.c              |   2 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |   2 +-
 sound/soc/intel/boards/cht_bsw_max98090_ti.c       |   2 +-
 sound/soc/intel/boards/cht_bsw_rt5645.c            |   2 +-
 sound/soc/intel/boards/cht_bsw_rt5672.c            |   2 +-
 sound/soc/intel/boards/haswell.c                   |   2 +-
 sound/soc/intel/boards/skl_nau88l25_max98357a.c    |  87 ++++-
 sound/soc/intel/boards/skl_nau88l25_ssm4567.c      |  86 +++-
 sound/soc/intel/boards/skl_rt286.c                 |  59 ++-
 sound/soc/intel/common/sst-acpi.h                  |   9 +
 sound/soc/intel/haswell/sst-haswell-pcm.c          |   2 +-
 sound/soc/intel/skylake/Makefile                   |   2 +-
 sound/soc/intel/skylake/bxt-sst.c                  | 328 ++++++++++++++++
 sound/soc/intel/skylake/skl-messages.c             | 122 +++++-
 sound/soc/intel/skylake/skl-nhlt.c                 |  15 +-
 sound/soc/intel/skylake/skl-pcm.c                  | 119 +++++-
 sound/soc/intel/skylake/skl-sst-dsp.c              |   2 -
 sound/soc/intel/skylake/skl-sst-dsp.h              |  15 +-
 sound/soc/intel/skylake/skl-sst.c                  |  13 +-
 sound/soc/intel/skylake/skl-topology.c             |  27 +-
 sound/soc/intel/skylake/skl-topology.h             |   2 +-
 sound/soc/intel/skylake/skl-tplg-interface.h       |   2 +-
 sound/soc/intel/skylake/skl.c                      |  39 +-
 sound/soc/intel/skylake/skl.h                      |   6 +-
 sound/soc/rockchip/rockchip_i2s.c                  |  87 +++--
 sound/soc/soc-core.c                               |  14 +-
 sound/soc/soc-generic-dmaengine-pcm.c              |  57 +--
 sound/usb/card.c                                   |   4 +
 sound/usb/clock.c                                  |   4 +
 sound/usb/helper.c                                 |   1 +
 sound/usb/midi.c                                   |   1 +
 sound/usb/mixer.c                                  |  78 +++-
 sound/usb/usbaudio.h                               |   1 +
 144 files changed, 4737 insertions(+), 1525 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/davinci-mcbsp.txt
 create mode 100644 Documentation/devicetree/bindings/sound/pcm5102a.txt
 create mode 100644 include/sound/hdmi-codec.h
 delete mode 100644 sound/core/rtctimer.c
 create mode 100644 sound/firewire/amdtp-stream-trace.h
 create mode 100644 sound/soc/codecs/hdmi-codec.c
 create mode 100644 sound/soc/codecs/pcm5102a.c
 create mode 100644 sound/soc/intel/boards/bxt_rt298.c
 create mode 100644 sound/soc/intel/skylake/bxt-sst.c
Merging pci-current/for-linus (9a2a5a638f8e PCI: Do not treat EPROBE_DEFER as device attach failure)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (c3b46c73264b Linux 4.6-rc4)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (44549e8f5eea Linux 4.6-rc7)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (44549e8f5eea Linux 4.6-rc7)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (38740a5b87d5 usb: gadget: f_fs: Fix use-after-free)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (74d2a91aec97 USB: serial: option: add even more ZTE device ids)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/serial/option.c | 155 ++++++++++++++++++++++++++++++++++++++++++--
 1 file changed, 148 insertions(+), 7 deletions(-)
Merging usb-chipidea-fixes/ci-for-usb-stable (d144dfea8af7 usb: chipidea: otg: change workqueue ci_otg as freezable)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (44549e8f5eea Linux 4.6-rc7)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (44549e8f5eea Linux 4.6-rc7)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (23ea5967d6bd Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/gpio-keys.txt        | 10 +--
 .../input/touchscreen/brcm,iproc-touchscreen.txt   | 23 +++++--
 arch/arm/boot/dts/bcm-cygnus.dtsi                  | 11 +++-
 drivers/input/keyboard/omap-keypad.c               | 52 +--------------
 drivers/input/keyboard/twl4030_keypad.c            | 28 ++++----
 drivers/input/misc/cm109.c                         | 47 +++++++++----
 drivers/input/misc/rotary_encoder.c                |  8 +--
 drivers/input/misc/twl6040-vibra.c                 | 15 +----
 drivers/input/mouse/byd.c                          |  1 -
 drivers/input/tablet/acecad.c                      | 12 ++--
 drivers/input/tablet/aiptek.c                      | 20 +++---
 drivers/input/tablet/gtco.c                        | 24 +++----
 drivers/input/tablet/kbtab.c                       |  8 +--
 drivers/input/touchscreen/bcm_iproc_tsc.c          | 77 ++++++++++++----------
 drivers/input/touchscreen/ti_am335x_tsc.c          | 16 ++---
 15 files changed, 170 insertions(+), 182 deletions(-)
Merging crypto-current/master (4a6b27b79da5 crypto: sha1-mb - make sha1_x8_avx2() conform to C function ABI)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 arch/x86/crypto/sha-mb/sha1_x8_avx2.S | 13 +++++++++++--
 1 file changed, 11 insertions(+), 2 deletions(-)
Merging ide/master (1993b176a822 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (8160c4e45582 vfio: fix ioctl error handling)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (505ce68c6da3 selftest/seccomp: Fix the seccomp(2) signature)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1b52e50f2a40 mfd: max77843: Fix max77843_chg_init() return on error)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (2dcd0af568b0 Linux 4.6)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (b0da6d44157a asm-generic: Drop renameat syscall from default list)
$ git merge asm-generic/master
Merge made by the 'recursive' strategy.
 arch/arc/include/uapi/asm/unistd.h       | 1 +
 arch/arm64/include/uapi/asm/unistd.h     | 3 +++
 arch/c6x/include/uapi/asm/unistd.h       | 1 +
 arch/h8300/include/uapi/asm/unistd.h     | 2 ++
 arch/hexagon/include/uapi/asm/unistd.h   | 1 +
 arch/metag/include/uapi/asm/unistd.h     | 2 ++
 arch/nios2/include/uapi/asm/unistd.h     | 2 ++
 arch/openrisc/include/uapi/asm/unistd.h  | 1 +
 arch/score/include/uapi/asm/unistd.h     | 1 +
 arch/tile/include/uapi/asm/unistd.h      | 1 +
 arch/unicore32/include/uapi/asm/unistd.h | 2 ++
 include/uapi/asm-generic/unistd.h        | 3 +++
 12 files changed, 20 insertions(+)
Merging arc/for-next (776d7f1694a7 arc: axs103_smp: Fix CPU frequency to 100MHz for dual-core)
$ git merge arc/for-next
Resolved 'drivers/irqchip/Kconfig' using previous resolution.
Resolved 'drivers/irqchip/Makefile' using previous resolution.
Auto-merging drivers/irqchip/Makefile
CONFLICT (content): Merge conflict in drivers/irqchip/Makefile
Auto-merging drivers/irqchip/Kconfig
CONFLICT (content): Merge conflict in drivers/irqchip/Kconfig
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
Removing arch/arc/kernel/clk.c
Removing arch/arc/include/asm/clk.h
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 98fb5b202e6d] Merge remote-tracking branch 'arc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/arc/eznps.txt    |   7 +
 .../interrupt-controller/ezchip,nps400-ic.txt      |  17 ++
 .../bindings/timer/ezchip,nps400-timer.txt         |  15 ++
 .../devicetree/bindings/timer/snps,arc-timer.txt   |  31 +++
 .../devicetree/bindings/timer/snps,archs-gfrc.txt  |  14 ++
 .../devicetree/bindings/timer/snps,archs-rtc.txt   |  14 ++
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 MAINTAINERS                                        |   6 +
 arch/arc/Kconfig                                   |  16 +-
 arch/arc/Makefile                                  |   5 +
 arch/arc/boot/dts/abilis_tb10x.dtsi                |  14 ++
 arch/arc/boot/dts/axc001.dtsi                      |  14 +-
 arch/arc/boot/dts/axc003.dtsi                      |  16 +-
 arch/arc/boot/dts/axc003_idu.dtsi                  |  14 +-
 arch/arc/boot/dts/axs10x_mb.dtsi                   |  13 ++
 arch/arc/boot/dts/eznps.dts                        |  96 +++++++++
 arch/arc/boot/dts/nsim_700.dts                     |  10 +-
 arch/arc/boot/dts/nsim_hs.dts                      |   8 +-
 arch/arc/boot/dts/nsim_hs_idu.dts                  |   8 +-
 arch/arc/boot/dts/nsimosci.dts                     |  10 +-
 arch/arc/boot/dts/nsimosci_hs.dts                  |   8 +-
 arch/arc/boot/dts/nsimosci_hs_idu.dts              |   8 +-
 arch/arc/boot/dts/skeleton.dtsi                    |  14 ++
 arch/arc/boot/dts/skeleton_hs.dtsi                 |  52 +++++
 arch/arc/boot/dts/skeleton_hs_idu.dtsi             |  46 ++++
 arch/arc/boot/dts/vdk_axc003.dtsi                  |  14 +-
 arch/arc/boot/dts/vdk_axc003_idu.dtsi              |  12 +-
 arch/arc/configs/nps_defconfig                     |  84 ++++++++
 arch/arc/include/asm/atomic.h                      |  83 ++++++-
 arch/arc/include/asm/barrier.h                     |  12 +-
 arch/arc/include/asm/bitops.h                      |  60 +++++-
 arch/arc/include/asm/clk.h                         |  22 --
 arch/arc/include/asm/cmpxchg.h                     |  76 ++++++-
 arch/arc/include/asm/entry-compact.h               |   6 +
 arch/arc/include/asm/irq.h                         |  13 +-
 arch/arc/include/asm/page.h                        |   4 +
 arch/arc/include/asm/pgtable.h                     |   2 +-
 arch/arc/include/asm/processor.h                   |  51 +++--
 arch/arc/include/asm/setup.h                       |   4 +
 arch/arc/include/asm/spinlock.h                    |  14 ++
 arch/arc/include/uapi/asm/byteorder.h              |   2 +-
 arch/arc/kernel/Makefile                           |   2 +-
 arch/arc/kernel/clk.c                              |  21 --
 arch/arc/kernel/ctx_sw.c                           |  13 ++
 arch/arc/kernel/devtree.c                          |  13 +-
 arch/arc/kernel/intc-arcv2.c                       |  17 +-
 arch/arc/kernel/intc-compact.c                     |  17 +-
 arch/arc/kernel/irq.c                              |  50 +----
 arch/arc/kernel/mcip.c                             |   7 +-
 arch/arc/kernel/setup.c                            |  17 +-
 arch/arc/kernel/smp.c                              |  25 ++-
 arch/arc/kernel/time.c                             | 238 ++++++++++++++-------
 arch/arc/mm/tlb.c                                  |  11 +
 arch/arc/plat-axs10x/axs10x.c                      |  27 ++-
 arch/arc/plat-eznps/Kconfig                        |  35 +++
 arch/arc/plat-eznps/Makefile                       |   7 +
 arch/arc/plat-eznps/entry.S                        |  70 ++++++
 arch/arc/plat-eznps/include/plat/ctop.h            | 209 ++++++++++++++++++
 arch/arc/plat-eznps/include/plat/mtm.h             |  60 ++++++
 arch/arc/plat-eznps/include/plat/smp.h             |  26 +++
 arch/arc/plat-eznps/mtm.c                          | 133 ++++++++++++
 arch/arc/plat-eznps/platform.c                     | 102 +++++++++
 arch/arc/plat-eznps/smp.c                          | 155 ++++++++++++++
 drivers/clocksource/Kconfig                        |  10 +
 drivers/clocksource/Makefile                       |   1 +
 drivers/clocksource/timer-nps.c                    |  98 +++++++++
 drivers/irqchip/Kconfig                            |   6 +
 drivers/irqchip/Makefile                           |   1 +
 drivers/irqchip/irq-eznps.c                        | 165 ++++++++++++++
 include/soc/nps/common.h                           | 166 ++++++++++++++
 70 files changed, 2334 insertions(+), 284 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arc/eznps.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/ezchip,nps400-ic.txt
 create mode 100644 Documentation/devicetree/bindings/timer/ezchip,nps400-timer.txt
 create mode 100644 Documentation/devicetree/bindings/timer/snps,arc-timer.txt
 create mode 100644 Documentation/devicetree/bindings/timer/snps,archs-gfrc.txt
 create mode 100644 Documentation/devicetree/bindings/timer/snps,archs-rtc.txt
 create mode 100644 arch/arc/boot/dts/eznps.dts
 create mode 100644 arch/arc/boot/dts/skeleton_hs.dtsi
 create mode 100644 arch/arc/boot/dts/skeleton_hs_idu.dtsi
 create mode 100644 arch/arc/configs/nps_defconfig
 delete mode 100644 arch/arc/include/asm/clk.h
 delete mode 100644 arch/arc/kernel/clk.c
 create mode 100644 arch/arc/plat-eznps/Kconfig
 create mode 100644 arch/arc/plat-eznps/Makefile
 create mode 100644 arch/arc/plat-eznps/entry.S
 create mode 100644 arch/arc/plat-eznps/include/plat/ctop.h
 create mode 100644 arch/arc/plat-eznps/include/plat/mtm.h
 create mode 100644 arch/arc/plat-eznps/include/plat/smp.h
 create mode 100644 arch/arc/plat-eznps/mtm.c
 create mode 100644 arch/arc/plat-eznps/platform.c
 create mode 100644 arch/arc/plat-eznps/smp.c
 create mode 100644 drivers/clocksource/timer-nps.c
 create mode 100644 drivers/irqchip/irq-eznps.c
 create mode 100644 include/soc/nps/common.h
Merging arm/for-next (b6810489fa29 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Auto-merging arch/arm/kernel/setup.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/l2c2x0.txt |   6 ++
 Documentation/kdump/kdump.txt                    |  13 +--
 Documentation/kernel-parameters.txt              |   5 --
 arch/arm/boot/Makefile                           |   2 +-
 arch/arm/include/asm/dma-mapping.h               |   2 -
 arch/arm/include/asm/io.h                        |  12 +++
 arch/arm/include/asm/memory.h                    |  38 +++++++--
 arch/arm/kernel/bios32.c                         |   3 -
 arch/arm/kernel/reboot.c                         |   3 -
 arch/arm/kernel/setup.c                          |  26 ++++++
 arch/arm/mach-keystone/keystone.c                |   7 +-
 arch/arm/mm/cache-l2x0.c                         |  26 ++++--
 arch/arm/mm/cache-uniphier.c                     |  26 +++++-
 arch/arm/mm/dma-mapping.c                        |  16 ----
 arch/arm/mm/idmap.c                              |   2 +-
 arch/arm/mm/ioremap.c                            |  16 +++-
 arch/arm/mm/nommu.c                              |   9 ++
 arch/arm/tools/Makefile                          |  11 ++-
 drivers/amba/bus.c                               | 100 ++++++++++++++++++++---
 drivers/mtd/maps/pxa2xx-flash.c                  |   6 +-
 kernel/memremap.c                                |  11 ++-
 scripts/kallsyms.c                               |  10 +--
 scripts/link-vmlinux.sh                          |   4 -
 23 files changed, 260 insertions(+), 94 deletions(-)
Merging arm-perf/for-next/perf (4ba2578fa7b5 arm64: perf: don't expose CHAIN event in sysfs)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (83e0a1672eb5 Merge branch 'next/defconfig' into for-next)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt             | 335 +++++++++
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/exynos3250-monk.dts              |  47 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |  88 +--
 arch/arm/boot/dts/exynos3250.dtsi                  | 181 +++++
 arch/arm/boot/dts/exynos4210.dtsi                  | 159 +++++
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |  56 +-
 arch/arm/boot/dts/exynos4412-ppmu-common.dtsi      |  50 ++
 arch/arm/boot/dts/exynos4412-trats2.dts            |  88 +--
 arch/arm/boot/dts/exynos4x12.dtsi                  | 174 +++++
 arch/arm/boot/dts/exynos5420.dtsi                  | 407 +++++++++++
