$ date -R
Tue, 22 Mar 2016 09:24:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 46e595a17dcf Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc)
$ git merge origin/master
Updating 46e595a17dcf..e531cdf50a8a
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   14 +
Merging usb.current/usb-linus (6b5f04b6cf8e Merge branch 'for-4.6' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (3b2435192fe9 MAINTAINERS: drop OMAP USB and MUSB maintainership)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (f6cede5b49e8 Linux 4.5-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d144dfea8af7 usb: chipidea: otg: change workqueue ci_otg as freezable)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (1200b6809dfd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (5cd0911a9e0e Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (4d2508a55990 ARM: pxa/raumfeld: use PROPERTY_ENTRY_INTEGER to define props)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (dfe97ad30e8c crypto: marvell/cesa - forward devm_ioremap_resource() error code)
$ git merge crypto-current/master
Auto-merging drivers/crypto/marvell/cesa.c
Merge made by the 'recursive' strategy.
 drivers/crypto/ccp/ccp-dev.c  |   6 +--
 drivers/crypto/marvell/cesa.c |   2 +-
 drivers/crypto/marvell/cesa.h |   3 +-
 drivers/crypto/marvell/hash.c | 106 +++++++++++++++---------------------------
 fs/ecryptfs/keystore.c        |   6 +--
 5 files changed, 46 insertions(+), 77 deletions(-)
Merging ide/master (0d7ef45cdeeb ide: palm_bk3710: test clock rate to avoid division by 0)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/icside.c      | 2 +-
 drivers/ide/palm_bk3710.c | 2 ++
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (8160c4e45582 vfio: fix ioctl error handling)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (92e963f50fc7 Linux 4.5-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1b52e50f2a40 mfd: max77843: Fix max77843_chg_init() return on error)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (b562e44f507e Linux 4.5)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (a1cbaad75a8f asm-generic: remove old nonatomic-io wrapper files)
$ git merge asm-generic/master
Removing include/asm-generic/io-64-nonatomic-lo-hi.h
Removing include/asm-generic/io-64-nonatomic-hi-lo.h
Auto-merging include/asm-generic/bug.h
Auto-merging drivers/dma/idma64.h
Auto-merging arch/arc/include/asm/page.h
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/page.h                         | 3 ---
 arch/arm/include/asm/page-nommu.h                   | 3 ---
 arch/frv/include/asm/page.h                         | 3 ---
 arch/m68k/include/asm/page_mm.h                     | 3 ---
 arch/m68k/include/asm/page_no.h                     | 3 ---
 arch/openrisc/include/asm/page.h                    | 3 ---
 drivers/dma/idma64.h                                | 2 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.c | 2 +-
 drivers/net/ethernet/netronome/nfp/nfp_net.h        | 2 +-
 include/asm-generic/bug.h                           | 2 +-
 include/asm-generic/io-64-nonatomic-hi-lo.h         | 2 --
 include/asm-generic/io-64-nonatomic-lo-hi.h         | 2 --
 include/asm-generic/page.h                          | 3 ---
 13 files changed, 4 insertions(+), 29 deletions(-)
 delete mode 100644 include/asm-generic/io-64-nonatomic-hi-lo.h
 delete mode 100644 include/asm-generic/io-64-nonatomic-lo-hi.h
Merging arc/for-next (60d77f101c1f ARC: thp: unbork !CONFIG_TRANSPARENT_HUGEPAGE build)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
Merging arm/for-next (1b3bf847977c Merge branches 'amba', 'fixes', 'misc' and 'tauros2' into for-next)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (fe638401a091 arm64: perf: Extend ARMV8_EVTYPE_MASK to include PMCR.LC)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (35fe688abfcf arm-soc: document merges)
$ git merge arm-soc/for-next
Auto-merging arch/arm64/boot/dts/socionext/uniphier-ph1-ld20.dtsi
Auto-merging arch/arm64/boot/dts/socionext/uniphier-ph1-ld20-ref.dts
Auto-merging arch/arm/boot/dts/ls1021a.dtsi
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 arch/arm/arm-soc-for-next-contents.txt             |  313 ++++
 arch/arm/boot/dts/Makefile                         |   12 +-
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |    2 +-
 arch/arm/boot/dts/imx25.dtsi                       |   37 +-
 arch/arm/boot/dts/imx28-apf28dev.dts               |    2 +-
 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi       |    4 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |    4 +-
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  |    2 +-
 arch/arm/boot/dts/imx35.dtsi                       |    8 +-
 arch/arm/boot/dts/imx51-babbage.dts                |    2 +-
 arch/arm/boot/dts/imx51-digi-connectcore-som.dtsi  |    2 +-
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  |    2 +-
 arch/arm/boot/dts/imx51-pinfunc.h                  |    1 -
 arch/arm/boot/dts/imx53-ard.dts                    |    6 +-
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |   16 +-
 arch/arm/boot/dts/imx53-tx53-x03x.dts              |    2 +-
 arch/arm/boot/dts/imx53-tx53-x13x.dts              |   42 +-
 arch/arm/boot/dts/imx53-tx53.dtsi                  |    4 +-
 arch/arm/boot/dts/imx6dl-tx6u-811x.dts             |    2 +-
 arch/arm/boot/dts/imx6dl-wandboard-revb1.dts       |    2 +-
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |  272 +++
 arch/arm/boot/dts/imx6q-b450v3.dts                 |   88 +
 arch/arm/boot/dts/imx6q-b650v3.dts                 |   88 +
 arch/arm/boot/dts/imx6q-b850v3.dts                 |  157 ++
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |  632 +++++++
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |  225 +++
 arch/arm/boot/dts/imx6q-evi.dts                    |  502 ++++++
 arch/arm/boot/dts/imx6q-gk802.dts                  |    2 +-
 arch/arm/boot/dts/imx6q-icore-rqs.dts              |   78 +
 arch/arm/boot/dts/imx6q-tbs2910.dts                |  318 ++--
 arch/arm/boot/dts/imx6q-tx6q-1110.dts              |    2 +-
 arch/arm/boot/dts/imx6q-wandboard-revb1.dts        |    2 +-
 arch/arm/boot/dts/imx6q.dtsi                       |    4 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |  984 +++++++++++
 arch/arm/boot/dts/imx6qdl-apf6dev.dtsi             |    2 +-
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |   15 +-
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-hummingboard.dtsi        |    8 +-
 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi           |  411 +++++
 arch/arm/boot/dts/imx6qdl-microsom.dtsi            |    1 +
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |    2 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    7 +-
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |   13 +-
 arch/arm/boot/dts/imx6qdl-udoo.dtsi                |   57 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |    8 +-
 arch/arm/boot/dts/imx6qp-sabreauto.dts             |   93 +
 arch/arm/boot/dts/imx6qp-sabresd.dts               |   93 +
 arch/arm/boot/dts/imx6qp.dtsi                      |   86 +
 arch/arm/boot/dts/imx6sl-warp.dts                  |    2 +-
 arch/arm/boot/dts/imx6sx-sabreauto.dts             |    2 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |   18 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |    5 +-
 arch/arm/boot/dts/imx6ul-pinfunc.h                 | 1836 ++++++++++----------
 arch/arm/boot/dts/imx6ul.dtsi                      |  220 ++-
 arch/arm/boot/dts/imx7d-sbc-imx7.dts               |    2 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |    2 +-
 arch/arm/boot/dts/imx7d.dtsi                       |    9 +
 arch/arm/boot/dts/ls1021a.dtsi                     |   44 +
 arch/arm/boot/dts/uniphier-common32.dtsi           |   27 +-
 arch/arm/boot/dts/uniphier-ph1-ld4-ref.dts         |    8 -
 arch/arm/boot/dts/uniphier-ph1-ld4.dtsi            |    4 +
 arch/arm/boot/dts/uniphier-ph1-ld6b-ref.dts        |    8 -
 arch/arm/boot/dts/uniphier-ph1-pro4-ace.dts        |  113 ++
 arch/arm/boot/dts/uniphier-ph1-pro4-ref.dts        |    8 -
 arch/arm/boot/dts/uniphier-ph1-pro4-sanji.dts      |  108 ++
 arch/arm/boot/dts/uniphier-ph1-pro4.dtsi           |    4 +
 arch/arm/boot/dts/uniphier-ph1-pro5.dtsi           |    4 +
 arch/arm/boot/dts/uniphier-ph1-sld3-ref.dts        |    8 -
 arch/arm/boot/dts/uniphier-ph1-sld3.dtsi           |   26 +-
 arch/arm/boot/dts/uniphier-ph1-sld8-ref.dts        |    8 -
 arch/arm/boot/dts/uniphier-ph1-sld8.dtsi           |    4 +
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |    5 +
 arch/arm/boot/dts/uniphier-proxstream2-gentil.dts  |   10 +
 arch/arm/boot/dts/uniphier-proxstream2.dtsi        |    4 +
 arch/arm/boot/dts/uniphier-ref-daughter.dtsi       |    2 +-
 arch/arm/boot/dts/uniphier-support-card.dtsi       |    6 +-
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |   94 +-
 arch/arm/boot/dts/vf-colibri.dtsi                  |   76 +-
 arch/arm/boot/dts/vf500-colibri-eval-v3.dts        |   40 +-
 arch/arm/boot/dts/vf500-colibri.dtsi               |   40 +-
 arch/arm/boot/dts/vf500.dtsi                       |   49 +-
 arch/arm/boot/dts/vf610-colibri-eval-v3.dts        |   42 +-
 arch/arm/boot/dts/vf610-colibri.dtsi               |   40 +-
 arch/arm/boot/dts/vf610-twr.dts                    |   44 +-
 arch/arm/boot/dts/vf610.dtsi                       |   40 +-
 arch/arm/boot/dts/vfxxx.dtsi                       |  102 +-
 arch/arm64/boot/dts/socionext/Makefile             |    2 +-
 ...-ph1-ld10-ref.dts => uniphier-ph1-ld20-ref.dts} |   16 +-
 ...iphier-ph1-ld10.dtsi => uniphier-ph1-ld20.dtsi} |   25 +-
 drivers/clk/imx/clk-imx6q.c                        |  132 +-
 drivers/clk/imx/clk-imx6ul.c                       |   65 +-
 include/dt-bindings/clock/imx6qdl-clock.h          |   16 +-
 include/dt-bindings/clock/imx6ul-clock.h           |  149 +-
 99 files changed, 6627 insertions(+), 1473 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/imx6q-apalis-ixora.dts
 create mode 100644 arch/arm/boot/dts/imx6q-b450v3.dts
 create mode 100644 arch/arm/boot/dts/imx6q-b650v3.dts
 create mode 100644 arch/arm/boot/dts/imx6q-b850v3.dts
 create mode 100644 arch/arm/boot/dts/imx6q-ba16.dtsi
 create mode 100644 arch/arm/boot/dts/imx6q-bx50v3.dtsi
 create mode 100644 arch/arm/boot/dts/imx6q-evi.dts
 create mode 100644 arch/arm/boot/dts/imx6q-icore-rqs.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-apalis.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qp-sabreauto.dts
 create mode 100644 arch/arm/boot/dts/imx6qp-sabresd.dts
 create mode 100644 arch/arm/boot/dts/imx6qp.dtsi
 create mode 100644 arch/arm/boot/dts/uniphier-ph1-pro4-ace.dts
 create mode 100644 arch/arm/boot/dts/uniphier-ph1-pro4-sanji.dts
 rename arch/arm64/boot/dts/socionext/{uniphier-ph1-ld10-ref.dts => uniphier-ph1-ld20-ref.dts} (88%)
 rename arch/arm64/boot/dts/socionext/{uniphier-ph1-ld10.dtsi => uniphier-ph1-ld20.dtsi} (94%)
Merging at91/at91-next (c40abde4b32e Merge branch 'at91-4.6-dt' into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835-dt/bcm2835-dt-next (1305141d1a72 ARM: bcm2835: add bcm2835-aux-uart support to DT)
$ git merge bcm2835-dt/bcm2835-dt-next
Already up-to-date.
Merging bcm2835-soc/bcm2835-soc-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-soc/bcm2835-soc-next
Already up-to-date.
Merging bcm2835-drivers/bcm2835-drivers-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-drivers/bcm2835-drivers-next
Already up-to-date.
Merging bcm2835-defconfig/bcm2835-defconfig-next (0a05d3b71ada ARM: multi_v7_defconfig: Enable BCM283x)
$ git merge bcm2835-defconfig/bcm2835-defconfig-next
Already up-to-date.
Merging berlin/berlin/for-next (9a7e06833249 Merge branch 'berlin/fixes' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (9e26d5f485d7 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (8fdbbde4a16c Merge branch 'for_4.6/keystone_dts' into next)
$ git merge keystone/next
Resolved 'arch/arm/boot/dts/Makefile' using previous resolution.
Auto-merging arch/arm/boot/dts/Makefile
CONFLICT (content): Merge conflict in arch/arm/boot/dts/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9694d033905e] Merge remote-tracking branch 'keystone/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/k2g-evm.dts | 32 ++++++++++++++++
 arch/arm/boot/dts/k2g.dtsi    | 89 +++++++++++++++++++++++++++++++++++++++++++
 2 files changed, 121 insertions(+)
 create mode 100644 arch/arm/boot/dts/k2g-evm.dts
 create mode 100644 arch/arm/boot/dts/k2g.dtsi
Merging mvebu/for-next (5be603bdf1a7 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
Merging omap/for-next (aec24f100558 Merge branch 'omap-for-v4.6/fixes-not-urgent' into for-next)
$ git merge omap/for-next
Resolved 'arch/arm/boot/dts/logicpd-torpedo-som.dtsi' using previous resolution.
Resolved 'drivers/clk/Kconfig' using previous resolution.
Auto-merging drivers/clk/Makefile
Auto-merging drivers/clk/Kconfig
CONFLICT (content): Merge conflict in drivers/clk/Kconfig
Auto-merging arch/arm/boot/dts/logicpd-torpedo-som.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/logicpd-torpedo-som.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fc3521529a36] Merge remote-tracking branch 'omap/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/clock/ti/adpll.txt         |  41 +
 arch/arm/boot/dts/dm814x-clocks.dtsi               | 243 ++++-
