$ date
Monday 15 December  09:46:23 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 70e71ca0af24 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio)
$ git merge origin/master
Updating 70e71ca0af24..980f3c344ff1
Fast-forward
 Documentation/CodingStyle                          |   70 +-
 .../bindings/{staging/imx-drm => drm/imx}/hdmi.txt |    0
 .../bindings/{staging/imx-drm => drm/imx}/ldb.txt  |    0
 .../bindings/gpu/nvidia,tegra20-host1x.txt         |    2 +
 .../devicetree/bindings/gpu/st,stih4xx.txt         |   29 +-
 .../devicetree/bindings/panel/auo,b116xw03.txt     |    7 +
 .../bindings/panel/hannstar,hsd070pww1.txt         |    7 +
 .../bindings/panel/hit,tx23d38vm0caa.txt           |    7 +
 .../bindings/panel/innolux,g121i1-l01.txt          |    7 +
 .../bindings/panel/sharp,lq101r1sx01.txt           |   49 +
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 .../devicetree/bindings/video/adi,adv7511.txt      |   88 +
 .../devicetree/bindings/video/exynos_dsim.txt      |    1 +
 .../devicetree/bindings/video/rockchip-drm.txt     |   19 +
 .../devicetree/bindings/video/rockchip-vop.txt     |   58 +
 .../devicetree/bindings/video/samsung-fimd.txt     |    1 +
 MAINTAINERS                                        |   17 +
 arch/arm/mach-shmobile/board-lager.c               |   58 -
 arch/arm/mach-shmobile/board-marzen.c              |   58 -
 arch/x86/kernel/early-quirks.c                     |   23 +
 drivers/char/agp/intel-gtt.c                       |    4 -
 drivers/gpu/drm/Kconfig                            |    6 +
 drivers/gpu/drm/Makefile                           |    7 +-
 drivers/gpu/drm/README.drm                         |   43 -
 drivers/gpu/drm/amd/amdkfd/Kconfig                 |    9 +
 drivers/gpu/drm/amd/amdkfd/Makefile                |   14 +
 drivers/gpu/drm/amd/amdkfd/cik_regs.h              |  221 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |  595 ++
 drivers/gpu/drm/amd/amdkfd/kfd_crat.h              |  294 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |  308 +
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  | 1062 +++
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |  146 +
 drivers/gpu/drm/amd/amdkfd/kfd_doorbell.c          |  256 +
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |  356 +
 drivers/gpu/drm/amd/amdkfd/kfd_interrupt.c         |  176 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |  353 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.h      |   69 +
 drivers/gpu/drm/amd/amdkfd/kfd_module.c            |  159 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |  346 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |   91 +
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |  565 ++
 drivers/gpu/drm/amd/amdkfd/kfd_pasid.c             |   96 +
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers.h       |  405 ++
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_opcodes.h       |  107 +
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |  600 ++
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |  410 ++
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |  343 +
 drivers/gpu/drm/amd/amdkfd/kfd_queue.c             |   85 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          | 1235 ++++
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |  168 +
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |  185 +
 drivers/gpu/drm/armada/armada_crtc.c               |    1 +
 drivers/gpu/drm/ast/ast_mode.c                     |    1 +
 drivers/gpu/drm/bochs/bochs_fbdev.c                |   18 +-
 drivers/gpu/drm/bochs/bochs_hw.c                   |   23 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |   22 +
 drivers/gpu/drm/cirrus/cirrus_drv.h                |    3 +
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |    5 +-
 drivers/gpu/drm/cirrus/cirrus_main.c               |   40 +-
 drivers/gpu/drm/cirrus/cirrus_mode.c               |    1 +
 drivers/gpu/drm/drm_atomic.c                       |  657 ++
 drivers/gpu/drm/drm_atomic_helper.c                | 1966 ++++++
 drivers/gpu/drm/drm_crtc.c                         |  581 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |  132 +
 drivers/gpu/drm/drm_dp_helper.c                    |  201 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |   68 +-
 drivers/gpu/drm/drm_drv.c                          |    7 +-
 drivers/gpu/drm/drm_edid.c                         |  231 +-
 drivers/gpu/drm/drm_edid_load.c                    |    3 +-
 drivers/gpu/drm/drm_fb_helper.c                    |  135 +-
 drivers/gpu/drm/drm_flip_work.c                    |  105 +-
 drivers/gpu/drm/drm_fops.c                         |   13 +-
 drivers/gpu/drm/drm_gem.c                          |   13 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |  259 +-
 drivers/gpu/drm/drm_irq.c                          |    9 +-
 drivers/gpu/drm/drm_mipi_dsi.c                     |  660 +-
 drivers/gpu/drm/drm_modes.c                        |    2 +-
 drivers/gpu/drm/drm_modeset_lock.c                 |   43 +-
 drivers/gpu/drm/drm_plane_helper.c                 |  203 +-
 drivers/gpu/drm/drm_prime.c                        |    6 +-
 drivers/gpu/drm/drm_probe_helper.c                 |    3 +-
 drivers/gpu/drm/exynos/exynos_dp_core.c            |  132 +-
 drivers/gpu/drm/exynos/exynos_dp_core.h            |    5 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.h           |    5 +-
 drivers/gpu/drm/exynos/exynos_drm_dpi.c            |   42 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |  252 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |   83 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |  129 +-
 drivers/gpu/drm/exynos/exynos_drm_encoder.h        |    2 -
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |  266 +-
 drivers/gpu/drm/exynos/exynos_drm_iommu.h          |    1 -
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |    3 +
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |  150 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |   65 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |  126 +-
 drivers/gpu/drm/gma500/Makefile                    |    1 +
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |  195 +
 drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.c      |   75 +-
 drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.h      |   12 -
 drivers/gpu/drm/gma500/oaktrail_lvds.c             |   31 +-
 drivers/gpu/drm/gma500/oaktrail_lvds_i2c.c         |  170 +
 drivers/gpu/drm/gma500/psb_drv.c                   |   20 +
 drivers/gpu/drm/gma500/psb_drv.h                   |    3 +
 drivers/gpu/drm/gma500/psb_intel_display.c         |    1 +
 drivers/gpu/drm/gma500/psb_intel_drv.h             |    1 +
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |   49 -
 drivers/gpu/drm/i2c/Kconfig                        |    6 +
 drivers/gpu/drm/i2c/Makefile                       |    2 +
 drivers/gpu/drm/i2c/adv7511.c                      | 1010 +++
 drivers/gpu/drm/i2c/adv7511.h                      |  289 +
 drivers/gpu/drm/i915/Makefile                      |   13 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |   39 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  270 +-
 drivers/gpu/drm/i915/i915_dma.c                    | 1070 +--
 drivers/gpu/drm/i915/i915_drv.c                    |  359 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  311 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  645 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |   18 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   87 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   96 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   10 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |    2 +
 drivers/gpu/drm/i915/i915_gem_stolen.c             |    8 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |   60 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |   43 +-
 drivers/gpu/drm/i915/i915_ioc32.c                  |    2 -
 drivers/gpu/drm/i915/i915_irq.c                    | 1000 ++-
 drivers/gpu/drm/i915/i915_reg.h                    |  643 +-
 drivers/gpu/drm/i915/i915_suspend.c                |   57 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |   22 +-
 drivers/gpu/drm/i915/i915_trace.h                  |  104 +
 drivers/gpu/drm/i915/i915_ums.c                    |   14 +
 drivers/gpu/drm/i915/intel_audio.c                 |  463 ++
 drivers/gpu/drm/i915/intel_bios.h                  |   10 +-
 drivers/gpu/drm/i915/intel_crt.c                   |    4 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  719 +-
 drivers/gpu/drm/i915/intel_display.c               | 2885 ++++----
 drivers/gpu/drm/i915/intel_dp.c                    |  985 ++-
 drivers/gpu/drm/i915/intel_dp_mst.c                |   16 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  212 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |    2 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |   44 +-
 drivers/gpu/drm/i915/intel_fifo_underrun.c         |  381 ++
 drivers/gpu/drm/i915/intel_frontbuffer.c           |  279 +
 drivers/gpu/drm/i915/intel_hdmi.c                  |  120 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  338 +-
 drivers/gpu/drm/i915/intel_lrc.h                   |    6 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |    4 +-
 drivers/gpu/drm/i915/intel_panel.c                 |  136 +-
 drivers/gpu/drm/i915/intel_pm.c                    | 6911 ++++++++++----------
 drivers/gpu/drm/i915/intel_psr.c                   |  481 ++
 drivers/gpu/drm/i915/intel_renderstate.h           |    1 +
 drivers/gpu/drm/i915/intel_renderstate_gen8.c      |  802 ++-
 drivers/gpu/drm/i915/intel_renderstate_gen9.c      |  974 +++
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  419 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   12 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            | 1406 ++++
 drivers/gpu/drm/i915/intel_sdvo.c                  |   47 -
 drivers/gpu/drm/i915/intel_sprite.c                |  605 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    9 +-
 drivers/gpu/drm/i915/intel_uncore.c                |  495 +-
 drivers/{staging/imx-drm => gpu/drm/imx}/Kconfig   |    0
 drivers/{staging/imx-drm => gpu/drm/imx}/Makefile  |    0
 .../imx-drm => gpu/drm/imx}/imx-drm-core.c         |    1 +
 drivers/{staging/imx-drm => gpu/drm/imx}/imx-drm.h |    0
 .../{staging/imx-drm => gpu/drm/imx}/imx-hdmi.c    |    0
 .../{staging/imx-drm => gpu/drm/imx}/imx-hdmi.h    |    0
 drivers/{staging/imx-drm => gpu/drm/imx}/imx-ldb.c |    0
 drivers/{staging/imx-drm => gpu/drm/imx}/imx-tve.c |    0
 .../{staging/imx-drm => gpu/drm/imx}/ipuv3-crtc.c  |    0
 .../{staging/imx-drm => gpu/drm/imx}/ipuv3-plane.c |    0
 .../{staging/imx-drm => gpu/drm/imx}/ipuv3-plane.h |    0
 .../imx-drm => gpu/drm/imx}/parallel-display.c     |    0
 drivers/gpu/drm/mgag200/mgag200_mode.c             |    1 +
 drivers/gpu/drm/msm/Kconfig                        |    1 +
 drivers/gpu/drm/msm/Makefile                       |    4 +
 drivers/gpu/drm/msm/adreno/a2xx.xml.h              |   26 +-
 drivers/gpu/drm/msm/adreno/a3xx.xml.h              |  247 +-
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |   91 +
 drivers/gpu/drm/msm/adreno/a4xx.xml.h              | 2144 ++++++
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c              |  604 ++
 drivers/gpu/drm/msm/adreno/a4xx_gpu.h              |   34 +
 drivers/gpu/drm/msm/adreno/adreno_common.xml.h     |   17 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |   13 +
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |   31 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |  126 +
 drivers/gpu/drm/msm/adreno/adreno_pm4.xml.h        |   75 +-
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |    8 +-
 drivers/gpu/drm/msm/dsi/mmss_cc.xml.h              |    8 +-
 drivers/gpu/drm/msm/dsi/sfpb.xml.h                 |    8 +-
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |  144 +-
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |   17 -
 drivers/gpu/drm/msm/hdmi/hdmi.xml.h                |    8 +-
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |    3 +-
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |    7 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.c           |    2 +-
 drivers/gpu/drm/msm/hdmi/qfprom.xml.h              |    8 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4.xml.h            |    8 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c           |  348 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c            |   17 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.h            |   17 -
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lvds_connector.c |    3 +
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_plane.c          |  121 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5.xml.h            |   10 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cfg.c            |  207 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cfg.h            |   91 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |  466 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_ctl.c            |  322 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_ctl.h            |  122 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_encoder.c        |   24 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_irq.c            |   93 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c            |  273 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.h            |  131 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |  328 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_smp.c            |  241 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_smp.h            |   23 +-
 drivers/gpu/drm/msm/msm_atomic.c                   |  163 +
 drivers/gpu/drm/msm/msm_drv.c                      |   25 +
 drivers/gpu/drm/msm/msm_drv.h                      |   35 +-
 drivers/gpu/drm/msm/msm_fb.c                       |   45 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |    3 -
 drivers/gpu/drm/msm/msm_gem.c                      |   40 +-
 drivers/gpu/drm/msm/msm_gem.h                      |   13 +
 drivers/gpu/drm/msm/msm_gem_prime.c                |   13 +
 drivers/gpu/drm/nouveau/Makefile                   |   18 +
 drivers/gpu/drm/nouveau/core/core/handle.c         |  113 -
 drivers/gpu/drm/nouveau/core/engine/device/base.c  |   14 +-
 drivers/gpu/drm/nouveau/core/engine/device/gm100.c |   43 +
 drivers/gpu/drm/nouveau/core/engine/device/nve0.c  |    1 +
 drivers/gpu/drm/nouveau/core/engine/disp/dport.c   |    9 +-
 drivers/gpu/drm/nouveau/core/engine/disp/gm107.c   |   16 +-
 drivers/gpu/drm/nouveau/core/engine/disp/gm204.c   |  114 +
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.c    |   94 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.h    |   63 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv84.c    |   40 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv94.c    |   30 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nva0.c    |   16 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nva3.c    |   16 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nvd0.c    |   99 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nve0.c    |   30 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nvf0.c    |   16 +-
 drivers/gpu/drm/nouveau/core/engine/disp/outp.c    |    5 +-
 .../gpu/drm/nouveau/core/engine/disp/sorgm204.c    |  144 +
 drivers/gpu/drm/nouveau/core/engine/disp/sornvd0.c |    2 +-
 drivers/gpu/drm/nouveau/core/engine/dmaobj/nvd0.c  |    1 +
 drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c    |   48 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nvc0.c   |    2 +-
 drivers/gpu/drm/nouveau/core/include/core/device.h |    9 +-
 drivers/gpu/drm/nouveau/core/include/core/handle.h |    5 -
 drivers/gpu/drm/nouveau/core/include/core/object.h |   17 -
 drivers/gpu/drm/nouveau/core/include/engine/disp.h |    1 +
 .../drm/nouveau/core/include/subdev/bios/M0203.h   |   31 +
 .../gpu/drm/nouveau/core/include/subdev/bios/i2c.h |   14 +-
 .../drm/nouveau/core/include/subdev/bios/image.h   |   13 +
 .../drm/nouveau/core/include/subdev/bios/npde.h    |   12 +
 .../drm/nouveau/core/include/subdev/bios/pcir.h    |   18 +
 .../gpu/drm/nouveau/core/include/subdev/bios/pmu.h |   37 +
 .../drm/nouveau/core/include/subdev/bios/ramcfg.h  |   23 +-
 .../gpu/drm/nouveau/core/include/subdev/devinit.h  |    1 +
 drivers/gpu/drm/nouveau/core/include/subdev/i2c.h  |    3 +
 drivers/gpu/drm/nouveau/core/include/subdev/pwr.h  |    2 +
 drivers/gpu/drm/nouveau/core/include/subdev/volt.h |    1 +
 drivers/gpu/drm/nouveau/core/os.h                  |    1 +
 drivers/gpu/drm/nouveau/core/subdev/bios/M0203.c   |  129 +
 drivers/gpu/drm/nouveau/core/subdev/bios/base.c    |  369 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/dcb.c     |   27 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/disp.c    |    1 +
 drivers/gpu/drm/nouveau/core/subdev/bios/dp.c      |   10 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/extdev.c  |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/i2c.c     |   45 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/image.c   |   78 +
 drivers/gpu/drm/nouveau/core/subdev/bios/init.c    |   56 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/npde.c    |   59 +
