$ date
Monday 25 February  09:22:24 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
Merging origin/master (9e2d59a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal)
$ git merge origin/master
Updating 7ed214a..9e2d59a
Fast-forward
 Documentation/00-INDEX                             |  149 +-
 rename arch/arm/{mach-omap2/include/mach/debug-macro.S => include/debug/omap2plus.S} (56%)
 rename arch/arm/{mach-vt8500/include/mach/debug-macro.S => include/debug/vt8500.S} (56%)
 create mode 100644 arch/arm/kvm/arch_timer.c
 create mode 100644 arch/arm/kvm/vgic.c
 delete mode 100644 arch/arm/mach-at91/board-neocore926.c
 delete mode 100644 arch/arm/mach-exynos/include/mach/pmu.h
 delete mode 100644 arch/arm/mach-exynos/include/mach/regs-audss.h
 create mode 100644 arch/arm/mach-imx/cpuidle-imx6q.c
 delete mode 100644 arch/arm/mach-imx/devices-imx50.h
 delete mode 100644 arch/arm/mach-imx/iomux-mx50.h
 delete mode 100644 arch/arm/mach-imx/lluart.c
 delete mode 100644 arch/arm/mach-imx/mach-mx50_rdp.c
 delete mode 100644 arch/arm/mach-imx/mach-mx51_3ds.c
 delete mode 100644 arch/arm/mach-imx/mx50.h
 delete mode 100644 arch/arm/mach-nomadik/board-nhk8815.c
 delete mode 100644 arch/arm/mach-nomadik/cpu-8815.h
 delete mode 100644 arch/arm/mach-nomadik/i2c-8815nhk.c
 delete mode 100644 arch/arm/mach-nomadik/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-omap2/board-apollon.c
 delete mode 100644 arch/arm/mach-omap2/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-prima2/headsmp.S
 create mode 100644 arch/arm/mach-prima2/hotplug.c
 create mode 100644 arch/arm/mach-prima2/platsmp.c
 create mode 100644 arch/arm/mach-prima2/timer-marco.c
 rename arch/arm/mach-prima2/{timer.c => timer-prima2.c} (93%)
 delete mode 100644 arch/arm/mach-s3c2410/Kconfig
 delete mode 100644 arch/arm/mach-s3c2410/Makefile
 delete mode 100644 arch/arm/mach-s3c2412/Kconfig
 delete mode 100644 arch/arm/mach-s3c2412/Makefile
 delete mode 100644 arch/arm/mach-s3c2412/gpio.c
 delete mode 100644 arch/arm/mach-s3c2440/Kconfig
 delete mode 100644 arch/arm/mach-s3c2440/Makefile
 delete mode 100644 arch/arm/mach-s3c2440/dsc.c
 create mode 100644 arch/arm/mach-s3c24xx/anubis.h
 create mode 100644 arch/arm/mach-s3c24xx/bast.h
 rename arch/arm/{plat-s3c24xx => mach-s3c24xx}/clock-dclk.c (98%)
 rename arch/arm/{plat-s3c24xx/s3c2410-clock.c => mach-s3c24xx/clock-s3c2410.c} (99%)
 rename arch/arm/{plat-s3c24xx/cpu-freq-debugfs.c => mach-s3c24xx/cpufreq-debugfs.c} (98%)
 rename arch/arm/{mach-s3c2410/cpu-freq.c => mach-s3c24xx/cpufreq-s3c2410.c} (98%)
 rename arch/arm/{mach-s3c2412/cpu-freq.c => mach-s3c24xx/cpufreq-s3c2412.c} (98%)
 rename arch/arm/{mach-s3c2440/s3c2440-cpufreq.c => mach-s3c24xx/cpufreq-s3c2440.c} (99%)
 rename arch/arm/{plat-s3c24xx/s3c2410-cpufreq-utils.c => mach-s3c24xx/cpufreq-utils.c} (95%)
 rename arch/arm/{plat-s3c24xx/cpu-freq.c => mach-s3c24xx/cpufreq.c} (99%)
 rename arch/arm/{plat-s3c24xx => mach-s3c24xx}/dma.c (99%)
 rename arch/arm/mach-s3c24xx/{include/mach => }/gta02.h (53%)
 rename arch/arm/mach-s3c24xx/{include/mach/h1940-latch.h => h1940.h} (70%)
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/anubis-cpld.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/anubis-irq.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/anubis-map.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/bast-cpld.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/bast-irq.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/bast-map.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/gpio-fns.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/gpio-nrs.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/gpio-track.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/h1940.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/idle.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/osiris-cpld.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/regs-mem.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/regs-power.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/regs-s3c2412-mem.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/regs-s3c2412.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/regs-s3c2416-mem.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/regs-s3c2416.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/vr1000-cpld.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/vr1000-irq.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/vr1000-map.h
 rename arch/arm/{plat-s3c24xx/s3c2410-iotiming.c => mach-s3c24xx/iotiming-s3c2410.c} (99%)
 rename arch/arm/{plat-s3c24xx/s3c2412-iotiming.c => mach-s3c24xx/iotiming-s3c2412.c} (98%)
 delete mode 100644 arch/arm/mach-s3c24xx/irq-s3c2416.c
 delete mode 100644 arch/arm/mach-s3c24xx/irq-s3c2443.c
 create mode 100644 arch/arm/mach-s3c24xx/irq.c
 rename arch/arm/mach-s3c24xx/{include/mach/osiris-map.h => osiris.h} (69%)
 rename arch/arm/mach-s3c24xx/{include/mach/otom-map.h => otom.h} (50%)
 rename arch/arm/{mach-s3c2410/pll.c => mach-s3c24xx/pll-s3c2410.c} (99%)
 rename arch/arm/{mach-s3c2440/s3c2440-pll-12000000.c => mach-s3c24xx/pll-s3c2440-12000000.c} (98%)
 rename arch/arm/{mach-s3c2440/s3c2440-pll-16934400.c => mach-s3c24xx/pll-s3c2440-16934400.c} (99%)
 rename arch/arm/mach-s3c24xx/{include/mach => }/regs-dsc.h (100%)
 create mode 100644 arch/arm/mach-s3c24xx/regs-mem.h
 create mode 100644 arch/arm/mach-s3c24xx/s3c2412-power.h
 create mode 100644 arch/arm/mach-s3c24xx/s3c2412.h
 create mode 100644 arch/arm/mach-s3c24xx/vr1000.h
 rename arch/arm/mach-s3c64xx/{include/mach => }/crag6410.h (100%)
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/regs-sys.h
 rename arch/arm/mach-s3c64xx/{include/mach => }/regs-gpio-memport.h (71%)
 rename arch/arm/mach-s3c64xx/{include/mach => }/regs-modem.h (78%)
 rename arch/arm/mach-s3c64xx/{include/mach => }/regs-srom.h (90%)
 create mode 100644 arch/arm/mach-s3c64xx/regs-sys.h
 rename arch/arm/mach-s3c64xx/{include/mach => }/regs-syscon-power.h (95%)
 rename arch/arm/mach-s5p64x0/{include/mach/s5p64x0-clock.h => clock.h} (87%)
 delete mode 100644 arch/arm/mach-s5p64x0/gpiolib.c
 rename arch/arm/mach-s5p64x0/{include/mach => }/i2c.h (91%)
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/tick.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/regs-audss.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/regs-sys.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/tick.h
 create mode 100644 arch/arm/mach-shmobile/headsmp-sh73a0.S
 create mode 100644 arch/arm/mach-shmobile/pm-sh73a0.c
 create mode 100644 arch/arm/mach-tegra/board-dt-tegra114.c
 delete mode 100644 arch/arm/mach-tegra/clock.c
 delete mode 100644 arch/arm/mach-tegra/clock.h
 create mode 100644 arch/arm/mach-tegra/cpuidle-tegra114.c
 delete mode 100644 arch/arm/mach-tegra/include/mach/clk.h
 create mode 100644 arch/arm/mach-tegra/irq.h
 create mode 100644 arch/arm/mach-tegra/reset-handler.S
 delete mode 100644 arch/arm/mach-tegra/tegra20_clocks.c
 delete mode 100644 arch/arm/mach-tegra/tegra20_clocks.h
 delete mode 100644 arch/arm/mach-tegra/tegra20_clocks_data.c
 delete mode 100644 arch/arm/mach-tegra/tegra30_clocks.c
 delete mode 100644 arch/arm/mach-tegra/tegra30_clocks.h
 delete mode 100644 arch/arm/mach-tegra/tegra30_clocks_data.c
 delete mode 100644 arch/arm/mach-u300/dma_channels.h
 delete mode 100644 arch/arm/mach-u300/include/mach/coh901318.h
 rename arch/arm/mach-ux500/{include/mach => }/id.h (85%)
 create mode 100644 arch/arm/mach-virt/Kconfig
 create mode 100644 arch/arm/mach-virt/Makefile
 create mode 100644 arch/arm/mach-virt/platsmp.c
 create mode 100644 arch/arm/mach-virt/virt.c
 delete mode 100644 arch/arm/mach-vt8500/include/mach/timex.h
 delete mode 100644 arch/arm/mach-vt8500/include/mach/uncompress.h
 delete mode 100644 arch/arm/plat-s3c24xx/Kconfig
 delete mode 100644 arch/arm/plat-s3c24xx/Makefile
 delete mode 100644 arch/arm/plat-s3c24xx/irq.c
 delete mode 100644 arch/arm/plat-samsung/include/plat/gpio-fns.h
 create mode 100644 arch/arm64/include/asm/arch_timer.h
 delete mode 100644 arch/arm64/include/asm/arm_generic.h
 delete mode 100644 arch/parisc/include/asm/compat_rt_sigframe.h
 create mode 100644 arch/powerpc/boot/dts/mpc5121.dtsi
 create mode 100644 arch/powerpc/boot/dts/ppa8548.dts
 create mode 100644 arch/powerpc/boot/dts/sbc8548-altflash.dts
 create mode 100644 arch/powerpc/boot/dts/sbc8548-post.dtsi
 create mode 100644 arch/powerpc/boot/dts/sbc8548-pre.dtsi
 create mode 100644 arch/powerpc/configs/85xx/ppa8548_defconfig
 create mode 100644 arch/powerpc/crypto/Makefile
 create mode 100644 arch/powerpc/crypto/sha1-powerpc-asm.S
 create mode 100644 arch/powerpc/crypto/sha1.c
 create mode 100644 arch/powerpc/include/asm/ppc4xx_ocm.h
 create mode 100644 arch/powerpc/include/asm/tm.h
 create mode 100644 arch/powerpc/kernel/tm.S
 create mode 100644 arch/powerpc/platforms/85xx/ppa8548.c
 create mode 100644 arch/powerpc/platforms/85xx/sgy_cts1000.c
 create mode 100644 arch/powerpc/sysdev/ppc4xx_ocm.c
 rename include/linux/bcm2835_timer.h => arch/sh/include/cpu-common/cpu/pfc.h (51%)
 create mode 100644 arch/sh/kernel/cpu/pfc.c
 create mode 100644 arch/x86/include/asm/microcode_intel.h
 delete mode 100644 arch/x86/include/asm/numa_64.h
 create mode 100644 arch/x86/kernel/microcode_core_early.c
 create mode 100644 arch/x86/kernel/microcode_intel_early.c
 create mode 100644 arch/x86/kernel/microcode_intel_lib.c
 create mode 100644 arch/x86/mm/mm_internal.h
 delete mode 100644 arch/x86/um/syscalls_32.c
 create mode 100644 drivers/clk/tegra/Makefile
 create mode 100644 drivers/clk/tegra/clk-audio-sync.c
 create mode 100644 drivers/clk/tegra/clk-divider.c
 create mode 100644 drivers/clk/tegra/clk-periph-gate.c
 create mode 100644 drivers/clk/tegra/clk-periph.c
 create mode 100644 drivers/clk/tegra/clk-pll-out.c
 create mode 100644 drivers/clk/tegra/clk-pll.c
 create mode 100644 drivers/clk/tegra/clk-super.c
 create mode 100644 drivers/clk/tegra/clk-tegra20.c
 create mode 100644 drivers/clk/tegra/clk-tegra30.c
 create mode 100644 drivers/clk/tegra/clk.c
 create mode 100644 drivers/clk/tegra/clk.h
 create mode 100644 drivers/clocksource/arm_arch_timer.c
 delete mode 100644 drivers/clocksource/arm_generic.c
 create mode 100644 drivers/clocksource/clksrc-of.c
 rename arch/arm/mach-tegra/timer.c => drivers/clocksource/tegra20_timer.c (93%)
 rename arch/arm/mach-vt8500/timer.c => drivers/clocksource/vt8500_timer.c (93%)
 rename drivers/cpufreq/{db8500-cpufreq.c => dbx500-cpufreq.c} (60%)
 rename arch/arm/mach-exynos/include/mach/cpufreq.h => drivers/cpufreq/exynos-cpufreq.h (95%)
 rename arch/arm/mach-kirkwood/cpuidle.c => drivers/cpuidle/cpuidle-kirkwood.c (61%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/Kconfig (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/Makefile (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/ata.c (97%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/bcom_ata_task.c (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/bcom_fec_rx_task.c (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/bcom_fec_tx_task.c (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/bcom_gen_bd_rx_task.c (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/bcom_gen_bd_tx_task.c (100%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/bestcomm.c (99%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/fec.c (98%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/gen_bd.c (98%)
 rename {arch/powerpc/sysdev => drivers/dma}/bestcomm/sram.c (99%)
 rename drivers/dma/{coh901318_lli.h => coh901318.h} (81%)
 create mode 100644 drivers/hid/hid-steelseries.c
 create mode 100644 drivers/hid/hid-thingm.c
 create mode 100644 drivers/irqchip/exynos-combiner.c
 rename arch/arm/common/gic.c => drivers/irqchip/irq-gic.c (97%)
 rename arch/arm/common/vic.c => drivers/irqchip/irq-vic.c (92%)
 create mode 100644 drivers/irqchip/irqchip.c
 create mode 100644 drivers/irqchip/irqchip.h
 create mode 100644 drivers/pinctrl/sh-pfc/Kconfig
 create mode 100644 drivers/pinctrl/sh-pfc/Makefile
 rename drivers/{sh/pfc => pinctrl/sh-pfc}/core.c (50%)
 create mode 100644 drivers/pinctrl/sh-pfc/core.h
 rename drivers/{sh/pfc => pinctrl/sh-pfc}/gpio.c (58%)
 rename {arch/arm/mach-shmobile => drivers/pinctrl/sh-pfc}/pfc-r8a7740.c (99%)
 rename {arch/arm/mach-shmobile => drivers/pinctrl/sh-pfc}/pfc-r8a7779.c (99%)
