$ date
Monday 10 August  09:08:46 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4469942bbbe5 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (f7644cbfcdf0 Linux 4.2-rc6)
$ git merge origin/master
Updating 4469942bbbe5..f7644cbfcdf0
Fast-forward
 Documentation/devicetree/bindings/phy/ti-phy.txt   |  16 +
 arch/frv/include/asm/atomic_defs.h      | 172 ++++++++++++++
 arch/frv/include/asm/bitops.h           |  99 +-------
 arch/frv/kernel/dma.c                   |   6 +-
 arch/frv/kernel/frv_ksyms.c             |   5 -
 arch/frv/lib/Makefile                   |   2 +-
 arch/frv/lib/atomic-lib.c               |   7 +
 arch/frv/lib/atomic-ops.S               | 110 ---------
 arch/frv/lib/atomic64-ops.S             |  94 --------
 arch/h8300/include/asm/atomic.h         | 137 +++--------
 arch/hexagon/include/asm/atomic.h       |   4 +
 arch/ia64/include/asm/atomic.h          |  24 +-
 arch/m32r/include/asm/atomic.h          |  45 +---
 arch/m32r/kernel/smp.c                  |   4 +-
 arch/m68k/include/asm/atomic.h          |  14 +-
 arch/metag/include/asm/atomic_lnkget.h  |  38 +---
 arch/metag/include/asm/atomic_lock1.h   |  23 +-
 arch/mips/include/asm/atomic.h          |   7 +
 arch/mn10300/include/asm/atomic.h       |  71 +-----
 arch/mn10300/mm/tlb-smp.c               |   2 +-
 arch/parisc/include/asm/atomic.h        |   7 +
 arch/powerpc/include/asm/atomic.h       |   7 +
 arch/powerpc/kernel/misc_32.S           |  19 --
 arch/s390/include/asm/atomic.h          |  41 ++--
 arch/s390/kernel/time.c                 |   4 +-
 arch/s390/kvm/interrupt.c               |  30 +--
 arch/s390/kvm/kvm-s390.c                |  32 +--
 arch/sh/include/asm/atomic-grb.h        |  43 +---
 arch/sh/include/asm/atomic-irq.h        |  21 +-
 arch/sh/include/asm/atomic-llsc.h       |  31 +--
 arch/sparc/include/asm/atomic_32.h      |   4 +-
 arch/sparc/include/asm/atomic_64.h      |   4 +
 arch/sparc/lib/atomic32.c               |  22 +-
 arch/sparc/lib/atomic_64.S              |   6 +
 arch/sparc/lib/ksyms.c                  |   3 +
 arch/tile/include/asm/atomic_32.h       |  28 +++
 arch/tile/include/asm/atomic_64.h       |  40 ++++
 arch/tile/lib/atomic_32.c               |  23 ++
 arch/tile/lib/atomic_asm_32.S           |   4 +
 arch/x86/include/asm/atomic.h           |  25 +-
 arch/x86/include/asm/atomic64_32.h      |  14 ++
 arch/x86/include/asm/atomic64_64.h      |  15 ++
 arch/xtensa/include/asm/atomic.h        |  73 +-----
 drivers/firmware/Kconfig                |   3 +
 drivers/firmware/Makefile               |   1 +
 drivers/firmware/psci.c                 | 382 +++++++++++++++++++++++++++++++
 drivers/gpu/drm/i915/i915_drv.c         |   2 +-
 drivers/gpu/drm/i915/i915_gem.c         |   2 +-
 drivers/gpu/drm/i915/i915_irq.c         |   4 +-
 drivers/s390/scsi/zfcp_aux.c            |   2 +-
 drivers/s390/scsi/zfcp_erp.c            |  62 ++---
 drivers/s390/scsi/zfcp_fc.c             |   8 +-
 drivers/s390/scsi/zfcp_fsf.c            |  26 +--
 drivers/s390/scsi/zfcp_qdio.c           |  14 +-
 include/asm-generic/atomic.h            |  11 +-
 include/asm-generic/atomic64.h          |   4 +
 include/linux/atomic.h                  |  38 ++--
 include/linux/psci.h                    |  52 +++++
 lib/atomic64.c                          |   3 +
 lib/atomic64_test.c                     |  68 ++++--
 151 files changed, 3545 insertions(+), 2516 deletions(-)
 create mode 100644 arch/arm64/include/asm/atomic_ll_sc.h
 create mode 100644 arch/arm64/include/asm/atomic_lse.h
 create mode 100644 arch/arm64/include/asm/bug.h
 create mode 100644 arch/arm64/include/asm/lse.h
 delete mode 100644 arch/arm64/include/asm/psci.h
 create mode 100644 arch/arm64/kernel/perf_callchain.c
 create mode 100644 arch/arm64/lib/atomic_ll_sc.c
 create mode 100644 arch/frv/include/asm/atomic_defs.h
 create mode 100644 arch/frv/lib/atomic-lib.c
 create mode 100644 drivers/firmware/psci.c
 create mode 100644 include/linux/psci.h
Merging blackfin/for-linus (d91e14b3b9e1 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (960a2741d5fd c67: irq: Use __handle_domain_irq())
$ git merge c6x/for-linux-next
Merge made by the 'recursive' strategy.
 arch/c6x/Kconfig      |  1 +
 arch/c6x/kernel/irq.c | 13 ++-----------
 2 files changed, 3 insertions(+), 11 deletions(-)
Merging cris/for-next (1e4d6e13d050 cris: don't use module_init for non-modular core eeprom.c code)
$ git merge cris/for-next
Resolved 'arch/cris/include/asm/Kbuild' using previous resolution.
Removing arch/cris/include/uapi/asm/types.h
Removing arch/cris/include/uapi/asm/statfs.h
Removing arch/cris/include/uapi/asm/sockios.h
Removing arch/cris/include/uapi/asm/socket.h
Removing arch/cris/include/uapi/asm/siginfo.h
Removing arch/cris/include/uapi/asm/shmbuf.h
Removing arch/cris/include/uapi/asm/sembuf.h
Removing arch/cris/include/uapi/asm/resource.h
Removing arch/cris/include/uapi/asm/poll.h
Removing arch/cris/include/uapi/asm/msgbuf.h
Removing arch/cris/include/uapi/asm/mman.h
Removing arch/cris/include/uapi/asm/kvm_para.h
Removing arch/cris/include/uapi/asm/ipcbuf.h
Removing arch/cris/include/uapi/asm/ioctl.h
Removing arch/cris/include/uapi/asm/fcntl.h
Removing arch/cris/include/uapi/asm/errno.h
Auto-merging arch/cris/include/uapi/asm/elf_v32.h
Auto-merging arch/cris/include/uapi/asm/elf_v10.h
Auto-merging arch/cris/include/uapi/asm/elf.h
Removing arch/cris/include/uapi/asm/bitsperlong.h
Removing arch/cris/include/uapi/asm/auxvec.h
Removing arch/cris/include/asm/types.h
Auto-merging arch/cris/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/cris/include/asm/Kbuild
Removing arch/cris/arch-v10/lib/old_checksum.c
Removing arch/cris/arch-v10/lib/dmacopy.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c1c93ae50fd6] Merge remote-tracking branch 'cris/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/cris/Kconfig                                  | 12 +++
 arch/cris/arch-v10/kernel/entry.S                  |  8 ++
 arch/cris/arch-v10/lib/dmacopy.c                   | 42 ----------
 arch/cris/arch-v10/lib/old_checksum.c              | 86 --------------------
 arch/cris/arch-v32/drivers/Kconfig                 | 16 ++--
 arch/cris/arch-v32/drivers/axisflashmap.c          |  9 ++-
 arch/cris/arch-v32/drivers/mach-a3/gpio.c          |  4 +-
 arch/cris/arch-v32/drivers/mach-fs/gpio.c          |  3 +-
 arch/cris/arch-v32/kernel/entry.S                  | 19 +++++
 arch/cris/arch-v32/kernel/process.c                |  4 +-
 arch/cris/arch-v32/kernel/signal.c                 |  1 -
 arch/cris/arch-v32/mach-fs/pinmux.c                |  8 +-
 arch/cris/configs/artpec_3_defconfig               |  5 +-
 arch/cris/configs/etraxfs_defconfig                |  1 +
 arch/cris/include/arch-v32/arch/bug.h              | 11 ++-
 arch/cris/include/arch-v32/arch/irqflags.h         |  2 +-
 arch/cris/include/asm/Kbuild                       | 17 ++++
 arch/cris/include/asm/mmu_context.h                |  9 ++-
 arch/cris/include/asm/stacktrace.h                 |  8 ++
 arch/cris/include/asm/types.h                      | 12 ---
 arch/cris/include/asm/unistd.h                     |  2 +-
 arch/cris/include/uapi/asm/Kbuild                  |  5 ++
 arch/cris/include/uapi/asm/auxvec.h                |  4 -
 arch/cris/include/uapi/asm/bitsperlong.h           |  1 -
 arch/cris/include/{ => uapi}/asm/elf.h             |  9 ++-
 .../{arch-v10/arch/elf.h => uapi/asm/elf_v10.h}    |  5 +-
 .../{arch-v32/arch/elf.h => uapi/asm/elf_v32.h}    |  5 +-
 arch/cris/include/uapi/asm/errno.h                 |  6 --
 arch/cris/include/uapi/asm/fcntl.h                 |  1 -
 arch/cris/include/uapi/asm/ioctl.h                 |  1 -
 arch/cris/include/uapi/asm/ipcbuf.h                |  1 -
 arch/cris/include/uapi/asm/kvm_para.h              |  1 -
 arch/cris/include/uapi/asm/mman.h                  |  1 -
 arch/cris/include/uapi/asm/msgbuf.h                | 33 --------
 arch/cris/include/uapi/asm/poll.h                  |  1 -
 arch/cris/include/uapi/asm/ptrace.h                |  6 +-
 .../arch/ptrace.h => uapi/asm/ptrace_v10.h}        |  0
 .../arch/ptrace.h => uapi/asm/ptrace_v32.h}        |  0
 arch/cris/include/uapi/asm/resource.h              |  6 --
 arch/cris/include/uapi/asm/sembuf.h                | 25 ------
 arch/cris/include/uapi/asm/shmbuf.h                | 42 ----------
 arch/cris/include/uapi/asm/siginfo.h               |  6 --
 arch/cris/include/uapi/asm/socket.h                | 92 ----------------------
 arch/cris/include/uapi/asm/sockios.h               | 13 ---
 arch/cris/include/uapi/asm/statfs.h                |  6 --
 arch/cris/include/uapi/asm/types.h                 |  1 -
 arch/cris/include/uapi/asm/unistd.h                |  8 ++
 arch/cris/kernel/Makefile                          |  1 +
 arch/cris/kernel/irq.c                             |  6 +-
 arch/cris/kernel/stacktrace.c                      | 76 ++++++++++++++++++
 50 files changed, 220 insertions(+), 421 deletions(-)
 delete mode 100644 arch/cris/arch-v10/lib/dmacopy.c
 delete mode 100644 arch/cris/arch-v10/lib/old_checksum.c
 create mode 100644 arch/cris/include/asm/stacktrace.h
 delete mode 100644 arch/cris/include/asm/types.h
 delete mode 100644 arch/cris/include/uapi/asm/auxvec.h
 delete mode 100644 arch/cris/include/uapi/asm/bitsperlong.h
 rename arch/cris/include/{ => uapi}/asm/elf.h (95%)
 rename arch/cris/include/{arch-v10/arch/elf.h => uapi/asm/elf_v10.h} (98%)
 rename arch/cris/include/{arch-v32/arch/elf.h => uapi/asm/elf_v32.h} (98%)
 delete mode 100644 arch/cris/include/uapi/asm/errno.h
 delete mode 100644 arch/cris/include/uapi/asm/fcntl.h
 delete mode 100644 arch/cris/include/uapi/asm/ioctl.h
 delete mode 100644 arch/cris/include/uapi/asm/ipcbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/kvm_para.h
 delete mode 100644 arch/cris/include/uapi/asm/mman.h
 delete mode 100644 arch/cris/include/uapi/asm/msgbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/poll.h
 rename arch/cris/include/{arch-v10/arch/ptrace.h => uapi/asm/ptrace_v10.h} (100%)
 rename arch/cris/include/{arch-v32/arch/ptrace.h => uapi/asm/ptrace_v32.h} (100%)
 delete mode 100644 arch/cris/include/uapi/asm/resource.h
 delete mode 100644 arch/cris/include/uapi/asm/sembuf.h
 delete mode 100644 arch/cris/include/uapi/asm/shmbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/siginfo.h
 delete mode 100644 arch/cris/include/uapi/asm/socket.h
 delete mode 100644 arch/cris/include/uapi/asm/sockios.h
 delete mode 100644 arch/cris/include/uapi/asm/statfs.h
 delete mode 100644 arch/cris/include/uapi/asm/types.h
 create mode 100644 arch/cris/kernel/stacktrace.c
Merging h8300/h8300-next (99bcfda85f66 Revert "asm-generic: {get,put}_user ptr argument evaluate only 1 time")
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/clock/renesas,h8300-div-clock.txt | 2 +-
 drivers/clk/h8300/clk-h8s2678.c                                     | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging hexagon/linux-next (8914d7e85780 Hexagon: fix signal delivery for debug traps)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (ae40b7e28752 Merge branch 'misc-4.2' into next)
$ git merge ia64/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging m68k/for-next (1214c525484c m68k: Use for_each_sg())
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (3738e41b32e9 m68k/coldfire/pit: Migrate to new 'set-state' interface)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/coldfire/pit.c | 66 ++++++++++++++++++++++--------------------------
 1 file changed, 30 insertions(+), 36 deletions(-)
Merging metag/for-next (3fe6942f0486 Documentation/features/vm: Meta2 is capable of THP)
$ git merge metag/for-next
Merge made by the 'recursive' strategy.
 Documentation/features/vm/THP/arch-support.txt |  2 +-
 arch/metag/kernel/irq.c                        | 10 ++++++----
 2 files changed, 7 insertions(+), 5 deletions(-)
Merging microblaze/next (c4fa9a6ae285 microblaze/PCI: Remove unnecessary struct pci_dev declaration)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (1853ad00dae5 Merge branch '4.2-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Auto-merging drivers/gpio/gpio-ath79.c
Auto-merging arch/mips/kernel/signal32.c
Auto-merging arch/mips/include/asm/pgtable.h
Removing arch/mips/include/asm/mach-pistachio/gpio.h
Removing arch/mips/include/asm/mach-loongson64/gpio.h
Removing arch/mips/include/asm/mach-lantiq/gpio.h
Removing arch/mips/include/asm/mach-generic/gpio.h
Removing arch/mips/include/asm/mach-cavium-octeon/gpio.h
Removing arch/mips/include/asm/mach-bcm63xx/gpio.h
Removing arch/mips/include/asm/mach-bcm47xx/gpio.h
Removing arch/mips/include/asm/mach-au1x00/gpio.h
Removing arch/mips/include/asm/mach-ath79/gpio.h
Removing arch/mips/include/asm/mach-ath25/gpio.h
Removing arch/mips/include/asm/mach-ar7/gpio.h
Removing arch/mips/include/asm/gpio.h
Removing arch/mips/include/asm/debug.h
Merge made by the 'recursive' strategy.
 .../features/debug/uprobes/arch-support.txt        |   2 +-
 Documentation/sysrq.txt                            |   1 +
 arch/mips/Kconfig                                  |  21 +-
 arch/mips/Kconfig.debug                            |   9 -
 arch/mips/alchemy/Kconfig                          |   7 -
 arch/mips/alchemy/board-gpr.c                      |   1 +
 arch/mips/alchemy/board-mtx1.c                     |   1 +
 arch/mips/alchemy/common/Makefile                  |   7 +-
 arch/mips/alchemy/common/irq.c                     |   4 +-
 arch/mips/alchemy/common/time.c                    |   6 -
 arch/mips/alchemy/devboards/bcsr.c                 |   6 +-
 arch/mips/alchemy/devboards/db1000.c               |   1 +
 arch/mips/alchemy/devboards/db1300.c               |   1 +
 arch/mips/alchemy/devboards/db1550.c               |   1 +
 arch/mips/alchemy/devboards/pm.c                   |   2 +-
 arch/mips/ar7/gpio.c                               |   5 +-
 arch/mips/ar7/platform.c                           |   1 -
 arch/mips/ar7/setup.c                              |   1 -
 arch/mips/ath79/Makefile                           |   2 +-
 arch/mips/ath79/common.h                           |   3 -
 arch/mips/ath79/irq.c                              |  19 +-
 arch/mips/bcm63xx/irq.c                            |   6 +-
 arch/mips/cavium-octeon/octeon-irq.c               |  36 +-
 arch/mips/include/asm/Kbuild                       |   1 -
 arch/mips/include/asm/abi.h                        |   4 +
 arch/mips/include/asm/asmmacro.h                   | 114 ++++++
 arch/mips/include/asm/cdmm.h                       |   4 +-
 arch/mips/include/asm/cevt-r4k.h                   |   1 -
 arch/mips/include/asm/cpu-features.h               |   4 +
 arch/mips/include/asm/cpu-type.h                   |   4 +
 arch/mips/include/asm/cpu.h                        |   3 +
 arch/mips/include/asm/debug.h                      |  48 ---
 arch/mips/include/asm/elf.h                        |   4 +-
 arch/mips/include/asm/gpio.h                       |   6 -
 arch/mips/include/asm/irq.h                        |   2 +-
 arch/mips/include/asm/kdebug.h                     |   3 +-
 arch/mips/include/asm/linkage.h                    |   1 -
 arch/mips/include/asm/maar.h                       |   2 +-
 arch/mips/include/asm/mach-ar7/ar7.h               |   4 +
 arch/mips/include/asm/mach-ar7/gpio.h              |  41 --
 arch/mips/include/asm/mach-ath25/gpio.h            |  16 -
 arch/mips/include/asm/mach-ath79/gpio.h            |  26 --
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    | 148 +------
 arch/mips/include/asm/mach-au1x00/gpio.h           |  86 ----
 arch/mips/include/asm/mach-bcm47xx/gpio.h          |  17 -
 arch/mips/include/asm/mach-bcm63xx/gpio.h          |  15 -
 arch/mips/include/asm/mach-cavium-octeon/gpio.h    |  21 -
 arch/mips/include/asm/mach-generic/gpio.h          |  21 -
 arch/mips/include/asm/mach-jz4740/gpio.h           |   2 -
 arch/mips/include/asm/mach-lantiq/gpio.h           |  13 -
 arch/mips/include/asm/mach-loongson64/gpio.h       |  36 --
 arch/mips/include/asm/mach-pistachio/gpio.h        |  21 -
 arch/mips/include/asm/mach-rc32434/gpio.h          |  12 -
 arch/mips/include/asm/mips-cm.h                    |  97 ++++-
 arch/mips/include/asm/mips-cpc.h                   |  10 -
 arch/mips/include/asm/mipsregs.h                   |  60 +--
 arch/mips/include/asm/msa.h                        |  80 ++++
 arch/mips/include/asm/pgtable-bits.h               |   2 +-
 arch/mips/include/asm/pgtable.h                    |   2 +
 arch/mips/include/asm/processor.h                  |   2 +
 arch/mips/include/asm/ptrace.h                     |  80 ++++
 arch/mips/include/asm/signal.h                     |   3 +
 arch/mips/include/asm/spinlock.h                   |   5 +
 arch/mips/include/asm/switch_to.h                  |  48 ++-
 arch/mips/include/asm/thread_info.h                |   5 +-
 arch/mips/include/asm/time.h                       |   4 +-
 arch/mips/include/asm/tlbdebug.h                   |   1 +
 arch/mips/include/asm/uprobes.h                    |  57 +++
 arch/mips/include/asm/vpe.h                        |   2 +-
 arch/mips/include/uapi/asm/break.h                 |   2 +
 arch/mips/include/uapi/asm/hwcap.h                 |   8 +
 arch/mips/include/uapi/asm/inst.h                  |  31 +-
 arch/mips/include/uapi/asm/sigcontext.h            |  12 +
 arch/mips/include/uapi/asm/ucontext.h              |  65 +++
 arch/mips/jazz/irq.c                               |   7 -
 arch/mips/jz4740/gpio.c                            |  24 +-
 arch/mips/jz4740/time.c                            |  46 ++-
 arch/mips/kernel/Makefile                          |   1 +
 arch/mips/kernel/asm-offsets.c                     |  12 +-
 arch/mips/kernel/cevt-bcm1480.c                    |  44 +--
 arch/mips/kernel/cevt-ds1287.c                     |  37 +-
 arch/mips/kernel/cevt-gt641xx.c                    |  57 ++-
 arch/mips/kernel/cevt-r4k.c                        |  18 +-
 arch/mips/kernel/cevt-sb1250.c                     |  45 +--
 arch/mips/kernel/cevt-txx9.c                       |  81 ++--
 arch/mips/kernel/cpu-probe.c                       |  56 ++-
 arch/mips/kernel/idle.c                            |   1 +
 arch/mips/kernel/mips-cm.c                         | 257 +++++++++++-
 arch/mips/kernel/mips-cpc.c                        |  11 +-
 arch/mips/kernel/perf_event_mipsxx.c               |  13 +-
 arch/mips/kernel/pm-cps.c                          |   2 +
 arch/mips/kernel/ptrace.c                          |  88 +++++
 arch/mips/kernel/r4k_fpu.S                         | 436 ++++++++++++---------
 arch/mips/kernel/signal-common.h                   |   9 +
 arch/mips/kernel/signal.c                          | 433 +++++++++++++++-----
 arch/mips/kernel/signal32.c                        | 207 +---------
