$ date -R
Tue, 24 May 2016 09:29:52 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f6c658df6385 Merge tag 'for-f2fs-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs
Merging origin/master (1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating f6c658df6385..1d6da87a3241
Fast-forward
 Documentation/DocBook/gpu.tmpl                     |    47 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |  54 +-
 arch/arm/boot/dts/r8a7790.dtsi                     | 155 +++--
 arch/arm/boot/dts/r8a7791.dtsi                     | 156 +++--
 arch/arm/boot/dts/r8a7793.dtsi                     | 111 +--
 arch/arm/boot/dts/r8a7794.dtsi                     | 116 ++--
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          | 116 +++-
 arch/arm/boot/dts/tegra124-nyan.dtsi               | 122 +++-
 arch/arm/boot/dts/tegra124-venice2.dts             | 101 ++-
 arch/arm/boot/dts/tegra124.dtsi                    | 167 ++++-
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |  16 +
 arch/arm/boot/dts/vf-colibri.dtsi                  |  33 +
 arch/arm/boot/dts/vfxxx.dtsi                       |  19 +
 arch/arm/mach-lpc32xx/Makefile                     |   2 +-
 arch/arm/mach-lpc32xx/include/mach/irqs.h          |   2 +-
 arch/arm/mach-lpc32xx/irq.c                        | 477 -------------
 arch/arm/mach-pxa/Kconfig                          |   2 +
 arch/arm/mach-pxa/eseries.c                        |   2 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           | 123 ++--
 drivers/soc/mediatek/mtk-pmic-wrap.c               |   6 +-
 32 files changed, 2926 insertions(+), 980 deletions(-)
 create mode 100644 arch/arm/boot/dts/exynos4412-ppmu-common.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-nitrogen7.dts
 delete mode 100644 arch/arm/mach-lpc32xx/irq.c
Merging at91/at91-next (5a0d7c6a48ae Merge branch 'at91-4.7-defconfig' into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835-dt/bcm2835-dt-next (896ad420db8d dt/bindings: bcm2835: correct description for DMA-int)
$ git merge bcm2835-dt/bcm2835-dt-next
Already up-to-date.
Merging bcm2835-soc/bcm2835-soc-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-soc/bcm2835-soc-next
Already up-to-date.
Merging bcm2835-drivers/bcm2835-drivers-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-drivers/bcm2835-drivers-next
Already up-to-date.
Merging bcm2835-defconfig/bcm2835-defconfig-next (3652bb35abf6 ARM: bcm2835: Enable NFS root support.)
$ git merge bcm2835-defconfig/bcm2835-defconfig-next
Already up-to-date.
Merging berlin/berlin/for-next (9a7e06833249 Merge branch 'berlin/fixes' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (63b44471754b Merge branch 'imx/defconfig64' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (02e15d234006 Merge branch 'for_4.7/kesytone' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (01316cded75b Merge branch 'mvebu/defconfig' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (5c66191b5c76 Merge branch 'omap-for-v4.7/dt' into for-next)
$ git merge omap/for-next
Auto-merging arch/arm/boot/dts/dm814x-clocks.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am57xx-idk-common.dtsi     | 32 ++++++++++---------
 arch/arm/boot/dts/dm8148-evm.dts             |  8 +++++
 arch/arm/boot/dts/dm8148-t410.dts            |  9 ++++++
 arch/arm/boot/dts/dm814x-clocks.dtsi         |  4 +--
 arch/arm/boot/dts/dra7.dtsi                  |  2 ++
 arch/arm/boot/dts/omap3-evm-37xx.dts         |  2 +-
 arch/arm/boot/dts/omap3-igep.dtsi            |  1 +
 arch/arm/boot/dts/omap3-igep0020-common.dtsi | 11 +++++++
 arch/arm/boot/dts/omap3-n900.dts             |  4 +--
 arch/arm/boot/dts/omap3-n950-n9.dtsi         |  6 ++--
 arch/arm/boot/dts/omap3-zoom3.dts            |  6 ++--
 arch/arm/boot/dts/omap5-board-common.dtsi    | 48 ++++++++++++++++++++++++++--
 arch/arm/boot/dts/omap5-igep0050.dts         | 26 +++++++++++++++
 arch/arm/boot/dts/omap5-uevm.dts             | 10 ++++++
 arch/arm/mach-omap2/Kconfig                  | 10 ++++++
 arch/arm/mach-omap2/omap-secure.h            |  1 +
 arch/arm/mach-omap2/omap-smp.c               | 48 +++++++++++++++++++++++++---
 17 files changed, 195 insertions(+), 33 deletions(-)
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging qcom/for-next (2dd0d1733417 ARM: dts: msm8974: Add SCM firmware node)
$ git merge qcom/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/firmware/qcom,scm.txt      |  28 ++
 arch/arm/boot/dts/qcom-apq8084.dtsi                |   8 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   8 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   8 +
 drivers/firmware/qcom_scm-32.c                     | 360 +++++++++++----------
 drivers/firmware/qcom_scm-64.c                     | 291 ++++++++++++++++-
 drivers/firmware/qcom_scm.c                        | 305 ++++++++++++++++-
 drivers/firmware/qcom_scm.h                        |  45 ++-
 include/linux/qcom_scm.h                           |   8 +
 9 files changed, 868 insertions(+), 193 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/firmware/qcom,scm.txt
Merging renesas/next (e5c640c6f9cc Merge branches 'heads/arm64-defconfig-for-v4.7', 'heads/arm64-dt-pm-domain-for-v4.7', 'heads/dt-for-v4.7' and 'heads/pci-defconfig-for-v4.7' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (a108aca0c77f Merge branch 'v4.7-clk/fixes' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/rockchip/clk-mmc-phase.c | 12 +-----------
 drivers/clk/rockchip/clk-rk3399.c    |  6 ++++--
 2 files changed, 5 insertions(+), 13 deletions(-)
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (35e691cf5165 Merge branch 'fixes-v4.7' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
 arch/arm/configs/exynos_defconfig   | 1 +
 arch/arm/configs/multi_v7_defconfig | 1 +
 arch/arm/mach-exynos/Kconfig        | 1 -
 arch/arm/plat-samsung/devs.c        | 2 +-
 4 files changed, 3 insertions(+), 2 deletions(-)
Merging tegra/for-next (5c282bc9d0a3 Merge branch for-4.7/defconfig into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/tegra30-beaver.dts | 39 ++++++++++++++++++++++--------------
 1 file changed, 24 insertions(+), 15 deletions(-)
Merging arm64/for-next/core (e6d9a5254333 arm64: do not enforce strict 16 byte alignment to stack pointer)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (391e74a51ea2 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Resolved 'arch/blackfin/mach-common/pm.c' using previous resolution.
Auto-merging arch/blackfin/mach-common/pm.c
CONFLICT (content): Merge conflict in arch/blackfin/mach-common/pm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 85337831148b] Merge remote-tracking branch 'blackfin/for-linus'
$ git diff -M --stat --summary HEAD^..
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (f9f3f864b5e8 cris: Fix section mismatches in architecture startup code)
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (8cad489261c5 h8300: switch EARLYCON)
$ git merge h8300/h8300-next
Already up-to-date.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (787ca32dc704 ia64/unaligned: Silence another GCC warning about an uninitialised variable)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (9a6462763b17 m68k/mvme16x: Include generic <linux/rtc.h>)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (44156affd184 m68k: change m68knommu maintainer email address)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (592ddeeff8cb metag: Fix typos)
$ git merge metag/for-next
Auto-merging arch/metag/include/asm/metag_regs.h
Merge made by the 'recursive' strategy.
 arch/metag/include/asm/metag_mem.h  | 2 +-
 arch/metag/include/asm/metag_regs.h | 2 +-
 arch/metag/kernel/cachepart.c       | 2 +-
 arch/metag/lib/divsi3.S             | 4 ++--
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging microblaze/next (52e9e6e05617 microblaze: pci: export isa_io_base to fix link errors)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/unistd.h      | 2 +-
 arch/microblaze/include/uapi/asm/unistd.h | 3 +++
 arch/microblaze/kernel/syscall_table.S    | 3 +++
 arch/microblaze/pci/pci-common.c          | 2 ++
 4 files changed, 9 insertions(+), 1 deletion(-)
Merging mips/mips-for-linux-next (7d3bce57b0ca MAINTAINERS: Add file patterns for mips device tree bindings)
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/kernel/process.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/gpio/microchip,pic32-gpio.txt         |   2 +-
 .../bindings/mmc/microchip,sdhci-pic32.txt         |   2 +-
 .../bindings/pinctrl/microchip,pic32-pinctrl.txt   |   2 +-
 .../bindings/serial/microchip,pic32-uart.txt       |   2 +-
 .../bindings/watchdog/microchip,pic32-dmt.txt      |   4 +-
 .../bindings/watchdog/microchip,pic32-wdt.txt      |   4 +-
 MAINTAINERS                                        |   2 +
 arch/mips/include/asm/asmmacro.h                   |  99 ++++++------
 arch/mips/include/asm/hazards.h                    |   8 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h   |   2 +-
 arch/mips/include/asm/mach-au1x00/gpio-au1300.h    |   2 +-
 .../include/asm/mach-bcm63xx/bcm63xx_dev_enet.h    |   2 +-
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |   2 +-
 arch/mips/include/asm/mach-ip32/dma-coherence.h    |   2 +-
 .../include/asm/mach-lantiq/falcon/lantiq_soc.h    |   2 +-
 .../mips/include/asm/mach-lantiq/xway/lantiq_soc.h |   2 +-
 .../include/asm/mach-loongson64/loongson_hwmon.h   |   2 +-
 .../include/asm/mach-malta/kernel-entry-init.h     |   6 +-
 arch/mips/include/asm/mips_mt.h                    |   2 +-
 arch/mips/include/asm/mipsregs.h                   | 180 +++++++++------------
 arch/mips/include/asm/msa.h                        |  21 +--
 arch/mips/include/asm/octeon/cvmx-cmd-queue.h      |   2 +-
 arch/mips/include/asm/octeon/cvmx-helper-board.h   |   2 +-
 arch/mips/include/asm/octeon/cvmx-ipd.h            |   2 +-
 arch/mips/include/asm/octeon/cvmx-pow.h            |   2 +-
 arch/mips/include/asm/sgi/hpc3.h                   |   2 +-
 arch/mips/kernel/branch.c                          |   4 +-
 arch/mips/kernel/cps-vec.S                         |  15 ++
 arch/mips/kernel/cpu-probe.c                       |   4 +-
 arch/mips/kernel/elf.c                             |   2 +-
 arch/mips/kernel/irq.c                             |   3 +
 arch/mips/kernel/mips-r2-to-r6-emul.c              |   2 +-
 arch/mips/kernel/process.c                         |   2 +-
 arch/mips/kernel/smp-cps.c                         |   8 +-
 arch/mips/lasat/picvue_proc.c                      |   4 +-
 arch/mips/lib/memcpy.S                             |   2 +-
 arch/mips/loongson64/loongson-3/hpet.c             |   2 +-
 arch/mips/math-emu/dsemul.c                        |   4 +-
 arch/mips/oprofile/op_impl.h                       |   2 +-
 arch/mips/pci/ops-bridge.c                         |   4 +-
 arch/mips/ralink/mt7620.c                          | 112 ++++++++++++-
 arch/mips/sgi-ip27/ip27-hubio.c                    |   2 +-
 arch/mips/sgi-ip27/ip27-nmi.c                      |   2 +-
 arch/mips/sgi-ip27/ip27-xtalk.c                    |   2 +-
 arch/mips/sni/rm200.c                              |   2 +-
 arch/mips/vr41xx/common/cmu.c                      |   2 +-
 drivers/irqchip/irq-mips-gic.c                     |  10 +-
 47 files changed, 322 insertions(+), 228 deletions(-)
Merging nios2/for-next (9fa78f63a892 nios2: Add order-only DTC dependency to %.dtb target)
$ git merge nios2/for-next
Merge made by the 'recursive' strategy.
 arch/nios2/Makefile | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging parisc-hd/for-next (695499920489 parisc: Add native high-resolution sched_clock() implementation)
$ git merge parisc-hd/for-next
Auto-merging tools/testing/selftests/seccomp/seccomp_bpf.c
Auto-merging arch/parisc/kernel/syscall.S
Auto-merging arch/parisc/Kconfig
Merge made by the 'recursive' strategy.
 arch/parisc/Kconfig                           |   3 +
 arch/parisc/include/asm/cmpxchg.h             |   9 +-
 arch/parisc/include/asm/ftrace.h              |   2 +
 arch/parisc/include/asm/syscall.h             |   9 +
 arch/parisc/include/asm/thread_info.h         |   4 +-
 arch/parisc/include/asm/uaccess.h             |  91 +++----
 arch/parisc/include/uapi/asm/ptrace.h         |  48 ++++
 arch/parisc/kernel/ptrace.c                   | 368 +++++++++++++++++++++++++-
 arch/parisc/kernel/syscall.S                  |   1 +
 arch/parisc/kernel/time.c                     |  63 ++++-
 arch/parisc/lib/bitops.c                      |   6 +-
 tools/testing/selftests/seccomp/seccomp_bpf.c |   8 +-
 12 files changed, 542 insertions(+), 70 deletions(-)
Merging powerpc/next (138a076496e6 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/scottwood/linux into next)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (1eef33bec12d powerpc/86xx: Fix PCI interrupt map definition)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (5e19a42ac6d9 s390/cpuinfo: show dynamic and static cpu mhz)
$ git merge s390/features
Auto-merging arch/s390/include/asm/pgtable.h
Merge made by the 'recursive' strategy.
 arch/s390/configs/default_defconfig     |  44 ++++--
 arch/s390/configs/gcov_defconfig        |  34 +++--
 arch/s390/configs/performance_defconfig |  36 +++--
 arch/s390/configs/zfcpdump_defconfig    |   4 +-
 arch/s390/defconfig                     |  44 +++---
 arch/s390/include/asm/jump_label.h      |   1 +
 arch/s390/include/asm/pgtable.h         | 199 ++++++++++++++++++++----
 arch/s390/include/asm/processor.h       |  17 ++-
 arch/s390/include/asm/tlbflush.h        |  15 +-
 arch/s390/kernel/cache.c                |   7 +-
 arch/s390/kernel/processor.c            | 113 ++++++++++----
 arch/s390/kernel/setup.c                |   1 +
 arch/s390/mm/dump_pagetables.c          |   2 +-
 arch/s390/mm/pageattr.c                 | 263 ++++++++++++++++++++++++++++----
 arch/s390/mm/vmem.c                     |  68 ++++-----
 arch/s390/net/bpf_jit.h                 |   4 +-
 arch/s390/net/bpf_jit_comp.c            |   4 +-
 drivers/s390/char/keyboard.c            |  15 +-
 drivers/s390/char/sclp_config.c         |   2 +-
 19 files changed, 647 insertions(+), 226 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (bdf03e59f8c1 Fix typo)
$ git merge tile/master
Resolved 'arch/tile/Kconfig' using previous resolution.
Auto-merging arch/tile/configs/tilepro_defconfig
Auto-merging arch/tile/configs/tilegx_defconfig
Auto-merging arch/tile/Kconfig
CONFLICT (content): Merge conflict in arch/tile/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8f225f93a5d2] Merge remote-tracking branch 'tile/master'
$ git diff -M --stat --summary HEAD^..
 arch/tile/Kconfig                   | 71 ++++++++++++++++---------------------
 arch/tile/configs/tilegx_defconfig  |  1 -
 arch/tile/configs/tilepro_defconfig |  1 -
 arch/tile/gxio/mpipe.c              |  2 +-
 arch/tile/include/asm/atomic_64.h   | 17 +++++++--
 arch/tile/kernel/pci_gx.c           |  4 +--
 arch/tile/kernel/unaligned.c        |  4 +--
 7 files changed, 50 insertions(+), 50 deletions(-)
Merging uml/linux-next (a78ff1112263 um: add extended processor state save/restore support)
$ git merge uml/linux-next
Auto-merging arch/um/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/um/include/shared/registers.h    |  2 ++
 arch/um/kernel/process.c              |  2 +-
 arch/um/os-Linux/signal.c             | 28 ++++++++++++++------
 arch/x86/um/os-Linux/registers.c      | 49 +++++++++++++++++++++++++++++++++--
 arch/x86/um/ptrace_32.c               |  5 ++--
 arch/x86/um/ptrace_64.c               | 16 ++++++------
 arch/x86/um/shared/sysdep/ptrace_64.h |  4 +--
 arch/x86/um/signal.c                  | 37 +++++++++-----------------
 arch/x86/um/user-offsets.c            |  2 +-
 9 files changed, 95 insertions(+), 50 deletions(-)
Merging unicore32/unicore32 (c83d8b2fc986 unicore32: mm: Add missing parameter to arch_vma_access_permitted)
$ git merge unicore32/unicore32
Merge made by the 'recursive' strategy.
 arch/unicore32/include/asm/mmu_context.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging xtensa/for_next (9da8320bb977 xtensa: add test_kc705_hifi variant)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (c315ef8d9db7 Merge branch 'for-chris-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/fdmanana/linux into for-linus-4.7)
$ git merge btrfs/next
Already up-to-date.
